item_id,min_price,median,quantity
173108,1813,7500,804
204730,75,75,109
192095,83,83,17856
113108,90,90,16
198043,14999,14999,88
187933,96991,96993,557
193953,1807,449300,117
44570,498,498,627
112155,56099,56099,16
178219,3800,3800,8
198045,5020,8000,18
40109,1400,1400,196
112156,5345,5345,1
152813,11099,15000,446
23437,399,400,129
8836,259999,333300,1623
22830,2098,2999,711
53067,742,25000,1287
9224,1000,1000,11
173761,66,66,10
158746,29,29,19
158466,100,100,10
178130,5500,24900,9
200780,1149,1149,47
200806,2000,2500,18
52106,5366,5366,1
178113,39,39,54
200813,658,658,49
200801,2075,2075,21
12204,190,9900,6149
153603,3900,4000,17
130215,187,187,497
153627,729,729,3
53064,40,193,2085
153633,1782,1980,20
153609,3510,3510,23
153618,1782,99900,20
153616,4050,89900,50
153626,4065,4065,3
52203,9800,9800,33
153634,599,1777,21
19233,3000,4000,26
165017,133,133,204
19235,600,1283,12
159868,700,742,69
159826,49,1049,569
111447,14,14,854
40032,985,985,10
193208,75,144,54700
31908,19098,19998,7
188685,4099,4099,13
35947,9,12,37
41812,166,854,28233
201178,4725000,4725000,1
192906,357,449300,151
169152,94,100,376
192901,425,495,99
203413,52500,52500,131
175970,170,200,127908
109599,105,350000,192
193262,11,25,222030
2750,5093,78495,2
2745,99506,99506,2
2742,5000,5000,2
2744,5000,5000,2
136633,483,495,5698
112449,1,5,708
178104,66,66,16
38929,149,149,443
87240,500,3732240,35
108294,1412,10543,67
192713,4087894,4087894,2
108333,200,12500,2519
178127,50,998,69
201724,2522290,2522290,6
178131,800,900,4
53050,100,200,434
27516,3951,25000,1001
27515,6969,25000,1784
171437,100,119,796
34220,75000,75000,28
81400,18,18,65
38991,399,764,21
153437,49,50,43
173126,250,449300,143
4377,381,2000,19334
71881,269026,269027,101
130180,1000,1500,403
194693,117,217,124
200844,4400,4400,16
43536,7626639,7626639,1
42956,2350798,2350798,1
120330,5111000,5111000,1
112164,10340,10344,58
178542,21,21,85
39940,276,276,3
188946,2000,2000,10
197847,1031,1031,34
38848,405,440,20
192712,1959,1959,7
35799,150,150,11
194692,107,107,29
153665,5000,5000,229
191336,740,1000,544
153666,1100,1100,20
185483,7400,7500,3
188836,120000,120000,14
158826,456336,456336,2
140321,630000000,630000000,30
4588,160795,160795,2
140188,13,19,37
1697,20,300,31
187842,498,498,1401
178548,214,214,13
116405,9999,800099,1263
41496,5428,5428,1
818,355,29900,3716
191388,3950,3999,19099
192947,19000,20000,41
188948,380,380,12
193964,630,630,7900
5114,100,100,83
111245,231,797,72558
82300,350,345500,130
178535,29,29,1
158811,945,945,7
2321,4,11,42781
179986,800,800,341
132190,5799,5800,17
109145,870,4499,678
2940,99,99,17
41440,2250,2250,6
58142,4,599,483
79302,18500,34014,11
23095,182,182,170
23116,500,500,102
198401,5913,5913,30
193255,1999,2099,233414
10593,1375,15101,562
109220,80,80,315
144304,689,491200,37
199944,69999,70000,92
52771,48,48,35
171438,100,100,552
194575,9975,9975,5596
108356,904,17200,58
108354,539,570,147
66950,1111,1111,1
4400,11,12,2761
129018,71023,110000,329
18662,872,1001,2132
168959,58415,58429,30
774,55,120,21377
63296,25597,25597,8
200764,1400,1444,51
95482,36,336,310
67444,40099,40099,10
15870,20,20,281
205170,430098,430098,333
213180,274,274,4
40087,528,1532,121
127844,1400,1500,660
9144,237,237,267
200031,4100,5899,4469
128018,2499778,2499778,3
17033,1000044,1000044,1
192883,1270,1270,1141
34330,79,79,123
11385,119,119,8
113576,21,21,32
57193,125,150,500
198620,1401,1401,189
112280,359,359,15
112285,526,526,16
153439,40,50,621
153613,6314,7015,24
153612,1988,94900,50
153611,8795,99900,11
153610,9928,99900,13
153607,8677,8679,9
112296,3000,3000,29
22527,3,497500,211
112292,2500,2700,52
112290,398,398,12
109144,49,469,32065
168793,19900,19900,10
112279,532,532,15
112284,3500,6500,15
25744,4340,4346,11459
153435,300,300,94
3239,2,2,17
38959,350,400,39
153494,38,64,98
38999,6166,27046,20
133680,420,6999,12025
35562,293,7500,79954
5473,10,20,63
179308,1310,1310,4
142117,75,80,2630
69865,29900,40037,6
198230,4424,4424,1090
19223,1,14,182
19225,2,3,95
4387,75,100,92
21571,16,2706,326
158740,140,1571,4
24476,199,203,2072
59489,30000,999800,23
197791,44,44,14021
168641,3599,3799,382
159,3,90,46910
44940,8,8,129
13851,10,110,249
76648,100,100,33
192994,29351,29380,3511
108996,17,352,104008
5478,350,350,36
4357,18,216,4446
5465,2,19900,10763
198260,175,296,293
163018,3040,3040,34
52976,816,817,38514
152513,174,500,103132
4380,24,25,106
6529,23,500,1261
41603,949,949,4
200106,187,187,30
11415,3,500000,22
7228,14,17,81
76084,598,5999,417
58087,17800,17820,620
76096,100,100,310
117568,2670,4950,159
58085,1500,53525,227
189150,297,199999,1754
34125,50,50,76
189146,250,5000,950
6048,250,266,379
154881,35,66,774
76132,2498,250012,2609
189149,701,718,364
192726,2600,2600,75
43013,175,2000,102126
2840,320,2000,63821
4367,169,169,52
172043,4086,9930,12048
201047,95,95,97
36812,500,999,450
23108,145,145,59
189155,999999,1999999,54
76653,195,195,9
23104,99,99,105
68778,13529,13529,19
194794,9199,19900,271
173084,19046,19146,104
128304,105,170,66160
39343,324,325,16653
129032,510,1200,60981
194786,19300,59900,168
43125,150,200,1094
74728,2492,2492,20
173083,18611,19399,55
163691,148,352,169
194789,2597,5050,232
52119,400,400,7
52085,300,372,38
158778,119,119,71
52172,465,465,9
52170,200,200,15
176882,5000,20013,4
52094,490,490,7
52144,865,930,5
199053,390,570,15
38821,299,400,44
154891,13,13,862
88487,399,400,59
38849,30,171,4
168216,200,300,64767
71873,19896,19896,44
76571,3988,4288,7
212646,185,185,5
74710,11,12,99
213386,280,280,5
54832,178,178,8
170168,9005,19905,236
128763,14,14,10
205462,2500,2500,4
56968,2750,2750,8
171829,262,356,9421
2675,30,2254,10740
153476,700,980,328
163076,406,427,127
111671,80,121,106843
111666,18,17200,591
3712,506,4500,10838
172049,40,71,892
163223,340,341,1046
187704,3,1500,50917
109223,60,1987,2267
153622,2037,51257,16
154123,2799,2800,108
109140,50,150,210266
109138,8,314,8022
10938,122,2500,22770
194013,93800,93900,2993
14048,100,122,3772
172097,100,325,65263
124117,374,2500,10029
168960,2300,50000,114
36932,114,156,420
74650,900,1441,1095
74706,34,39,16
153434,99,100,43
159789,5000,5672,434
52776,9004,9005,78
28470,172,1172,52
199058,20400,45000,235
153478,8300,8821,53
178217,19,19,86
38896,12932,12932,34
62251,174,174,30
168448,12545,13223,152
52760,9036,9036,20
38827,16,216,24
52186,3075,3100,7325
3391,2441,2441,3625
62782,50,909,50817
172451,6,500,1539
111601,200,475,3504
5471,33,5000,3991
172054,98,100,62567
4289,2,299,110793
171828,105,1000,17239
39516,40,40,86
11386,11,11,5
110618,668,669,149
124110,8499,9000,2522
38824,80,80,109
152544,299,300,5684
172010,2006,16640,238
172937,1800,2400,664
128500,24,1256,4041
1705,45,99,1384
17194,24,75,7527
201163,3473,3573,4
133562,50,50,166
23528,100,100,19
28421,498,2999,336
103786,2498,2498,14
39915,275,275,81
25719,1100,2000,37315
20866,75,375,44
192729,2190,2190,25
30810,7,2504,22732
22644,190,3000,4244
205411,10000,12538,36
19224,5,99,163
172042,400,833,577
159466,1498,2063,82
52985,1489,1925,3618
152545,55,180,21458
133567,80,84,477
30820,20,20,12
62791,37,99,21051
180410,32117,32117,2
153703,396,400,526
74713,33,36,530
111675,50,63,1944
19305,1,99,464
74720,67,133,12
56196,50020,50020,3
200021,6998,7000,3145
11185,35,45,746
103795,2087,2087,18
31672,199,200,24
13362,109999,109999,8
31673,99,100,117
22789,323,2500,6440
111658,45,99,1266
109624,42,99,1437
67403,999,999,13
109143,30,269,184138
1210,75,555,10602
74837,300,1770,15276
111668,10,30,1018
111673,45,58,2430
74252,291,2500,22254
4339,200,250,24731
172091,20,20,579
184392,300,500,16
124111,6969,9000,12516
4557,45,2500022,4
41805,1250,15000,3142
168653,13350,15298,1035
204072,977,1104,86479
62277,24,24,50
201832,4773,4776,959
158864,127,127,54
85585,4000,17200,592
213044,500,507,2
158868,182,478500,9
213388,2100,2106,6
12206,65,9900,2184
8146,8,8,30
4460,26,26,14
194760,9900,30002,1605
151391,49962,49962,4
76698,100,102,20
194968,144,206,130806
76669,900,900,28
25550,20000,611737,12
12643,125,134,267
6533,59,7595,541
192880,32,100,265749
24478,39,47,1003
52093,700,800,57
138728,16,150,3425
52096,120,120,19
52109,1990,1990,31
52148,820,820,10
52161,740,740,4
3575,590,595,7837
178546,29,29,1
59232,311,311,46
52226,680,680,26
154887,15,305,507
62658,100,999,684
112090,1999,1999,901
62670,297,999,201
43490,110,124,2041
62664,700,999,317
154882,499,999,1447
154888,995,999,602
118704,1173,1173,74
169116,1215,1215,40
10561,433,434,636
200816,2499,2499,24
81401,31,999,197
62680,999,999,531
156526,15000,39999,577
52232,3970,3970,52
76092,73,73,88
175069,93,1094,19
81197,2,2,40
52236,1994,1997,43
106888,26,26,49
52238,1443,1446,97
52117,375,375,13
52114,100,100,6
67509,26,29,43
52113,99,108,28
62239,95,100,456
75016,141,999,117
165755,100,999,453
62666,488,999,396
52091,600,659,5
62662,55,95,484
62669,185,750,690
44958,1469,5999,1161
13757,395,5999,2297
4394,2000,9999,151
62668,999,999,732
3823,209,409,2151
52245,2489,2490,29
62671,999,999,304
198279,2500,2618,110
62663,900,1999,297
20452,2999,2999,98
12217,5509,5509,89
34752,999,999,164
163781,741,5999,566
168313,70,999,557
162026,12861,12861,1
158927,940,2089,13
76536,215,1999500,10
213206,1455538,1455538,7
22828,1986,1986,947
62665,599,999,280
200048,70000,70000,18
173049,1300,1300,118
33782,99900,596970,17
76570,159,169,18
52295,8598,8598,18
192609,80,85,43
151580,300,375,23
71882,49900,66235,14
39954,6220,6220,10
163639,98722,299322,2
163638,33169,33369,7
40079,1200,1200,178
13453,3999,5999,566
74725,114,139,1025
58480,56999,56999,4571
44953,380,999,55
147774,94,94,20
153192,1999,1999,434
33866,1152,5999,600
89868,2886,12500,319
40073,121,2999,1135
163692,400,400,31
5829,9,9,83
72985,300,315,2809
87230,1019,1019,109
200845,29900,29900,26
137287,54247,87467,168
40001,3125,3125,7
201164,37500,56500,6
39950,29928,29928,165
111458,21,21,770
128996,1214,1215,120
52243,3500,3500,86
153646,7499,7499,54
35503,134547,134547,10
191474,439,439,108279
14343,50,106,277339
128991,43871,43871,20
52110,13273,13273,37
111433,199,333,511
76677,450,450,32
32728,3030,3030,3
182707,45500,50000,4
52301,11961,11961,15
57194,290,291,140
183205,200,200,2
173077,4900,15000,48
183208,112,112,2
80433,218,274,877
158205,3,3,3235
132516,19998,19999,2141
128848,23,23,45
67438,5999,53525,103
2681,1,1,84
173060,363,366,2023
40091,1518,1518,2
41377,91300,91300,14
52300,33844,33844,11
40058,2587,2587,19
35501,249839,249839,28
169701,700,1000,60244
199966,7000,12500,86
52215,2013,2013,49
52780,7227,7229,54
39006,961,1061,24
179368,1166,1166,13
132530,280047,293948,5
2454,40,1000,6846
210821,9,9,62
58266,9,14,166
199976,500,3500,1263
5500,568,893,2115
191524,2548,5048,1643
3669,2,2,6
24189,20,120,13
76693,960,960,56
17303,150,159,23
196584,167,167,335
168652,12411,39999,866
62271,22,22,42
204827,4900,4900,44
74636,200,200,55
118899,150,150,12
198207,400,400,41
21213,25,1000,2330
38940,40471,40474,34
193248,22800,22839,1360
52105,158,159,19
62677,5,105,35
132982,186700,186700,20
19232,786,787,10
195466,4075,4075,15
117437,98,98,21
195455,332,332,98
172008,2000,40000,375
142262,40400,40500,72
192666,165,165,24
3674,27,28,20
38920,2997,2998,46
38936,45190,50055,30
197774,170,180,588
19974,1200,1200,20
6450,8,8,283
80595,200,1500,280
189542,7533,7533,3682
76524,448,449,11
2997,40,40,120057
76507,487,487,21
128539,117,200,52
53643,799,825,16793
194754,39000,39800,4039
152508,215,295,64637
171268,100,1804,743
138967,1,3,2888
204860,48961,100000,34
4364,22,44,12968
172406,125,140,387
115526,51,17200,184
192843,199,200,2117
12809,3023,5061,1040
40067,60,63,43
22866,570,9791,863
53069,4,17,1681
192842,310,385,119189
173121,2000,449300,186
171436,135,1600,742
171349,99,1142,399
192849,365,593,64207
191498,4998,4998,11608
30817,1,2,424107
191339,5916,449300,245
192905,599,700,1149
3173,25,99,8375
172936,800,1000,571
2595,349,495,429
168642,449,449300,114
154989,27500,50011,332
36909,1750,2187,64385
191340,5047,6500,4411
198413,258,385,25216
194751,2402,15209,1910
191320,14999,16443,3777
168215,1599,3000,11824
191476,547,588,141833
204973,2850,3299,20415
180732,2,7,103757
191329,27000,40000,18306
6361,3,787,13195
104138,4656,4800,1597
53049,49,80,325
110646,2333,2334,66
129021,59069,70000,262
20677,225,250,81
20545,225,250,74
38698,5,5,9
43488,600,600,77
38861,439,439,74
52213,6089,6089,88
52214,7000,7000,57
52235,997,999,31
168596,12894,21169,673
168598,14199,19851,161
74726,4028,4028,248
187884,135066,135066,567
191323,1490,4355,1060
191472,3774,4297,114231
192709,10024,10024,4
52240,9915,9916,46
6811,199,949,40
52979,2500,5354,6695
13756,5445,22500,945
104316,25067,32595,405
38945,169,2504,65
128552,25290,25290,102
38960,20,262,68
176810,5400,5450,2
141641,5999,5999,401
58088,17000,17200,3008
171274,10000,449300,260
194768,5095,6696,11781
184090,829,829,560
127004,1000,17200,603
198417,6427,6627,3206
194756,26800,28000,9033
109141,20,375,12220
198200,13050,14700,2248
168662,775,775,3113
59480,49500,49500,21
59496,245028,250028,13
151431,100000,426545,8
129034,4800,5900,8773
168529,2500,9999,736
3401,100,102,45
192916,99,2500,3792
82441,100,17200,11704
192917,50000,240000,11
41511,354,354,7422
198415,11049,11483,514
198416,6190,8985,5931
10505,28,100,8412
153715,300,300,1101
194758,3400,4599,2062
112160,565,3710,8
200618,406124,416811,2
191496,8090,8095,952
38842,400,2259,39
171830,359,498,14831
171269,2660,449300,272
172063,799,799,7693
191948,297,449300,246
182776,50012,50012,2
4607,1,2,46
62783,2500,2501,16455
53066,10,100,4668
197784,1745,1764,11545
2799,1,2,566
200818,24005,24005,19
200009,33950,35000,26
146406,57499,57499,98
129003,2499,2499,2
74641,400,449,350
3663,135,135,63
168217,1025,1535,47517
200476,420,420,78
74841,100,981,53386
9210,14999,18000,7083
38859,498,816,81
199970,38695,38695,17
38810,11,100,134
10306,600,600,43
52753,39,43,74
52759,45,45,93
38917,5362,5366,13
52757,24,37,66
3671,4099,5099,6
153430,100,190,82
52765,110,110,85
52748,4237,4746,108
192941,1698,1788,48
136708,17974,20000,216
86057,156,1414,35
197787,1000,1700,5379
194857,1000,2599,1988
191497,3400,3500,18151
172934,757,1999,2473
171267,162,300,1268
192840,385,385,7693
173129,1488,300000,240
814,7,400,987
152507,224,392,103711
194752,400,498,1609
2665,2,2,4410
32200,280,285,724
192861,459,1462,37068
198496,11000,14700,640
194856,1810,1932,1068
152509,175,300,120992
171831,260,400,10958
64396,105525,105525,27
153512,900,9999,142
200033,4999,7000,6292
4875,5,205,17
128714,25048,25048,3
124104,575,797,309809
28103,244,1999,3080
35951,130,150,92
8956,3969,4410,612
197783,1772,1784,17085
203418,9835,9860,1308
2456,10,17,250
200049,70899,70950,350
198047,7500,7500,10
158188,1298,1298,11172
27671,1000,5000,4655
168786,300,300,6
192878,329,1329,15610
173191,22,71,14417
198217,126,127,157
192934,16000,17186,17
204828,498,498,212
12224,232,232,152
59231,101,108,56
12435,149,500002,277
171439,88,90,333
15992,23,23,510
191322,2830,2999,932
74833,444,4500,11305
192834,1199,1199,765
151542,69999,110000,327
4291,5,505,24786
173059,417,418,9859
52209,1116,1116,108
192839,193,196,23618
52211,1360,7921,23
173172,792,1999,876
172921,990,1000,354
137289,77699,100000,205
23097,4900,4900,7
192836,396,416,5555
111449,80,82,181
11184,1,1,79
82960,294,294,166
22375,10000001,10000001,7
200061,3268,3892,27705
112177,4518,17200,140
205686,99880,99900,121
63348,2000,19000,7
4586,11,25000,27
110619,339,399,46
38912,125,182,30
197750,35,36,35832
200822,1610,1610,29
200633,200000,239900,8
194858,537,562,31546
124442,2327,6333,8234
192859,487,637,1449
192866,898,1699,3845
173041,150,449300,184
192876,399,446,557
197749,19,85,205774
172439,160,160,24551
191326,8500,15974,1650
6303,1,2500,13275
36912,975,1399,18710
205043,7615733,8016561,4
153706,449300,449300,103
24275,87582,87582,9
192976,1899,449300,178
112289,1500,1500,10
183954,1043,1045,2284
44327,1000,2999,273
17708,792,5999,192
200001,502,540,12
76086,500,5999,266
32068,1999,1999,185
13423,598,999,1485
191367,500,568,4690
22831,3525,4499,464
28102,1800,1999,1343
39666,1045,2999,474
192944,22299,25500,42
192671,254,254,6
195359,80,80,24
195360,450,450,20
168499,2400,2400,161
180445,48999,55250,276
162681,2250093,3000093,5
213196,275,275,2
22447,85,250,53645
212766,600,600,2
128842,1113,1113,52
161344,250000,250075,857
213032,258,258,3
205469,55099,60000,12
172449,22397,22400,251
11590,34,34,15
5784,78,450,9191
79308,117567,117567,1
18262,1436,1490,388
130258,300,300,162
23119,199,199,178
128851,17598,17598,109
193934,11940,12000,4157
27422,41,9900,3298
111663,869,1100,1031
18645,739,739,113
198414,259,259,10779
197720,9500,9500,132
168639,520,570,97
77547,1800,19900,23
178786,103,105,2686
189143,133,207,58630
4399,2,3,2349
210244,712,712,56
52217,4300,4300,53
172410,422,449300,203
53063,67,9999,1550
133591,119,319,850
168188,2000,449300,159
63312,999,999,2
192837,231,399,5263
198187,1200,5099,231
171348,99999,99999,1
28104,400,1999,1163
189543,18029,19930,13511
4611,1150,1414,934
22840,1000,5999,679
71805,960000,970000,894
13893,19600,111111,349
80588,6878,12500,782
74661,13447,13447,21
79538,6940,12500,258
120959,659,1360,229
52303,25357,30400,613
162674,20084,20084,2
203412,40000,40000,187
193928,369,400,190546
193368,503,713,71292
197788,161,247,40728
40199,1050,1499,6330
163222,98,4499,385
3825,2003,5999,239
172935,10,25,10881
191350,7535,7535,562
37713,165412,165412,1
76085,380,5999,326
9155,750,5999,218
13445,2068,2999,163
168651,19884,46525,1593
163569,1,1,597
173171,891,399900,328
193370,300,300,139705
172366,22500,449300,137
7911,270,370,14789
192877,351,462,18086
204845,100,150,3801
173130,1950,1950,214
69237,600,17200,2878
198209,300,300,138
212647,2000,2400,8
12202,29,1085,33123
192848,141,157,37223
194855,2999,3598,22045
191471,3339,4784,124966
173058,6500,6500,18559
92741,600000,600000,91
15993,50,70,146
192847,128,159,6816
193251,417,417,189506
198188,544,644,4109
191470,3697,4528,39606
79868,64350,88900,740
171285,1413,1514,3605
193243,2786,3888,21199
171301,40,449300,207
162558,38098,38098,80
130183,550,10059,3418
31941,30000,199992,16
38911,299,300,9
101661,9000,10000,52
60838,4000,6000,2353
133688,180,5000,58
3182,15749,23999,867
52095,200,200,3
118711,900,960,41542
182757,66690,66690,2
76884,12499,12499,22
21072,2,3,314
191861,670,670,42
81203,5,5,16
52777,1339,1340,40
52779,1185,1185,70
134053,1000000,1449950,2
136557,16,16,117
136556,46,48,52
36903,254,256,6669
136558,265,265,62
136567,14,14,40
129099,1181,1181,122
130200,30,31,38
130201,983,983,130
130202,3870,3870,141
130203,8503,8503,149
108352,349,349,185
74832,270,17200,271
168498,9676,19999,339
56049,110076,115076,12
39996,5518,299800,15
168315,963999994,963999994,11
191508,2537,2537,5
3171,177,177,49
41452,19806,19806,3
152718,325,325,44
24105,4,4,97
108299,2000,2000,262
38903,99758,99759,10
38998,79519,79520,37
191505,11495,11495,153
38975,119,120,23
193563,244,1599,127
38906,1629,1629,32
192938,24300,31988,2131
129002,999,30773,26
129000,2000,9500,40
38774,100,100,56
38997,1363,1365,32
38863,119146,119146,40
187931,149949,149972,776
139315,79599,84214,634
23559,15,15,126
205794,899,1359,400
200579,4266,4440,420
196582,575,16394,209
193894,4790,4890,118
140630,43404,110007,197
199939,24999,57222,435
194825,185,253,426
52136,10000,10000,2
200623,555519,555519,5
191361,300,372,4009
38910,996,1310,141
205472,2500,2500,2
138729,4,100,5670
86599,19450,19450,16
17196,100,500,2747
204701,65000,79900,149
89679,44300,1021916,8
38904,7441,22505,3
52098,599,700,8
140568,69925,69925,41
136856,29273,29496,76
194690,999,1165,584
203411,17899,17899,76
191250,2736,3420,34
178134,200,200,9
176868,45,45,14
184393,249,249,6
184390,465,565,9
59491,6699,6699,231
11188,8,8,50
151585,2580,2580,43
128011,150059,2499800,4
30477,18,18,16
192943,22000,25099,21
5379,21292,21292,2
105711,3128,3128,92
67511,55,56,19
119022,4356,4356,59
22833,20000,20000,2106
200821,5093,5093,5
153664,2471,2483,71
205016,1099999,2978698,10
140265,656,656,21
153631,1696,1696,9
198237,108,150,150
153624,3585,6292,4
62000,25063,25063,4
179296,450,499,7
179293,17469,73755,18
191364,1725,1800,11204
77541,1710,549800,22
116811,2500,2500,822
161346,2000,3200,51
9260,283,750,1061
90548,7314,7315,4
38789,19,22,162
40122,800,800,840
38938,10,10,192
76135,69,5075,5058
9312,8,500,529
187812,15016,16516,106
38951,79,79,160
3776,32065425,32065425,1
31079,9600,9600,1277
39563,1500,2000,24
199946,1470,2112,130
203865,3364,5364,370
30475,166,166,60
194542,59093,64751,142
24406,200000,242164,5
34411,72,72,6
198241,800,1025,360
16006,49716,49716,39
109123,760,1050,207642
37118,10,1100,460
24059,618,618,41
10646,500,500,25
1711,10,800,691
147869,1098,1098,67
954,169,3342546,37
62522,60,62,17
23737,47,68,359
21886,9980,14000,3187
32194,489,489,1143
6037,488,3500,32491
210554,5080,5080,3
38828,77,78,137
10307,248,248,18
205459,1999,1999,27
18631,4960,5661,248
38816,75,100,29
43492,1275,1275,76
12210,3,3,68
12212,27,28,92
38862,200,200,34
8545,240,300,385
13456,200,1185,1569
169300,45,48,125
115807,180,180,13
5740,5,5,450
52986,1148,5003,8285
188795,50000,50000,9
29571,250,250,56
133545,19000,20000,37
57099,1050,1100,49
58143,325,18525,102
32193,789,789,748
156627,100000,100000,12
113992,695,700,102
128980,10000,10000,12
38905,427,496,52
189571,254714,254714,3
52230,5911,5911,43
25896,76737,76737,9
200020,33500,33500,586
23099,23450,23450,3
127761,300000,543525,29
71857,153445,153446,16
64392,19600,33384,1840
31902,5000,7500,14
200052,277763,277764,160
153036,67497,145000,262
52769,3550,3986,26
32409,150066,150066,15
130246,69987,313525,10
38779,490,500,33
6296,1,1,3
76602,3200,3200,1
76631,734,734,15
132194,1000009,1000009,4
36925,200,947,744
23576,5095,5095,32
46098,13978,13978,53
38925,20623,20623,70
52084,2481,2481,22
3729,4,4,313
32598,2614,7562,800
89678,100,999831,56
38893,16999,17087,47
41602,61160,65804,37
4656,9,9,44
24274,154535,154535,4
68358,12000,12000,18
158380,2500,3599,1752
163158,134,134,27
41482,100,100,13
7072,50000,61000,9
188682,200,200,224
52229,3758,3758,37
188671,199,199,119
2838,6,68,22903
4278,310,300011,497
3340,11101,11101,12
38939,44403,44403,46
71828,89868,89868,11
37467,2000,7500,93
76531,104,104,12
127849,3900,5000,245
40169,1500,1500,51
54450,10187,10188,62
31869,10000,1999500,14
98118,175,175,20
3864,395,530,4044
52297,6224,17894,6
52102,500,500,11
40202,566,566,217
25893,130000,130000,23
62323,9340,9640,174
144329,44550,45000,176
13460,21561,21561,3
3299,1,1,35
33549,27,27,32
67397,269,6969,5
158754,4999,4999,2
174983,4999,4999,1
22459,796,1078,129
41445,3628,3628,12
71847,25000,25000,12
71845,75005,75006,13
193420,2911,2911,2
139344,5001,5001,20
139346,5001,5001,20
153625,1624,1804,12
151394,10000,39950,35
166288,250000,285000,11
174383,9400,9499,4
155593,25000,1700000,105
158751,100,105,800
90058,295,287472,31
151608,10000,100000,221
44761,9973575,9973575,4
40106,4096,299800,5
32839,999891,999891,12
90057,475,440000,81
71823,48977,48977,40
44314,900,1000,71
76894,4499,52895,38
44760,34,34,37
139036,1330,49000,296
25548,20000,283097,23
21222,34,35,214
38428,499,499,19
4813,3,3,9
162560,1672,4492000,26
76528,703,703,15
162573,991,991,11
67310,5000,5000,11
163103,1068,1068,44
65503,12500,12500,1
1475,663,663,169
18294,5900,14900,1040
76138,890,1000,313
169296,4999,4999,13
158770,2393,2393,2
158796,1600,1600,4
3727,45,45,3
158801,1700,1700,7
158866,184,184,13
17119,1,599902,110
58487,9246,15000,459
151389,7678,24499,4
139398,5098,390000,23
62535,308,308,5
106870,30,30,62
168449,11590,14358,108
38967,1072,1072,48
38918,6979,6979,20
76616,2505,3316,18
115809,22089,24289,50
56550,54397,54400,48
178129,575,575,1
36784,9800,9800,24
183207,385,385,2
162027,6000,100000,135
5472,1,2,576
168797,333,333,8
183945,329,329,1
192897,1500,1500,76
39358,66615,102139,2
39360,66640,66640,1
39361,100,227,8
128498,1111,1111,24
183204,415,415,4
155629,499,3000,509
181713,226,5526,12
41337,33,33,53
201729,1200038,1200038,1
151386,48020,48020,2
115012,743,250000,45
162666,24550000,24550000,2
178126,381,381,1
74651,3600,3800,221
182718,315,315,2
175960,90,90,36
199943,4700,29500,4085
199985,4600,34999,6492
183209,365,365,1
151444,2100,2100,3
136596,5,5,2
151392,49999,49999,3
182715,855,877,6
182714,202,202,2
179005,227,227,2
62651,284,298,126
182713,325,350,4
191351,555,6272,424
2886,2027,15000,1231
176875,300,300,5
23100,100,23599,32
178175,298,298,4
47556,1461,11600,3632
176864,100,100,45
35760,119,144870,14
76895,9996,9996,47
76672,1067,1067,45
153707,1357,99900,123
151390,2999,2999,15
35758,150,249800,36
76696,3179,3179,77
24035,2032,2032,203
198231,2457,2500,5
39979,110,110,39
40050,4184,4184,12
41481,117395,117395,9
40100,3312,3312,27
40000,1022,1022,12
184343,4877655,4877655,12
33449,128,128,40
108363,111101,111101,3
169118,12516,12516,5
205866,2213,2213,2
205014,2288664,2512636,2
193895,1478,1478,228
10305,88102,88102,1
9332,95,97,11
74921,5516,5516,53
38430,850055,850055,2
38429,142084,142084,2
29570,396,396,5
18234,400,400,8
38431,46150,46150,7
18225,149,149,11
41389,9366,9366,65
42545,57,57,4
76893,3999,3999,25
93970,199,100148,30
92058,88801,88801,1
104339,1976,1976,13
105703,8000,10000,188
30610,45,45,3
190329,10500,10800,79124
33824,1199,6037,175
162566,25019,25019,5
105708,15424,15424,30
60377,55592841,55592841,5
4395,242,242,55
113530,24,24,48
106889,127,127,35
175056,4975,5000,11
107392,44,44,10
18224,28,30,318
56197,5000,5000,10
106875,147,147,32
169135,41,41,143
111457,350,394,1892
4585,6,6,14
193944,14998,14999,18
169139,95,95,12
192723,3201,3201,8
212774,500,500,7
115352,25019,25019,3
170164,19900,19900,138
41447,99,99,14
179272,35019,35019,1
176807,150,150,73
184100,7857,13808,270
3745,27000,27000,19
22642,22500,22500,37
158831,145,145,59
187796,6497,10026,1326
3167,1,2,62
6986,15518,15518,5
154169,847,848,39
4775,8,8,22
200778,6028,6328,10
200099,5093,6251,254
17408,16395,16395,29
190936,5000,5000,42
183955,1040,1045,1438
38797,14,15,94
38805,232,813,19
38809,100,300,31
176809,47,47,66
158867,690,690,17
1175,2500,2500,4
45199,3,222200,26
204442,427,427,20
173871,36,36,37
140567,8741,9949,15
197735,198000,222295,79
162559,40,40,12
5066,538,538,18
133980,25001,25001,5
169952,186316,186316,17
160092,200,399,35
128979,146036,146036,5
199195,3695,3695,191
42546,14,14,444
160483,22,22,33
4580,8000,8000,5
38876,1069,4392,11
38988,242,243,24
32203,791,801,88
39952,200,200,4
200007,24400,24400,123
200832,505,505,60
111450,97,99,230
200800,588,588,99
192632,69,69,22
194035,1399,1399,177
56034,199,199,12
200843,4372,4372,9
83764,19999,23700,81
204835,75240,75240,2
3220,2,7,336
111446,74,75,638
8392,1548,1548,1
44772,300,300,77
13159,6,65,138
162550,12519,12519,10
