item_id,min_price,median,quantity
176860,1800,1800,22
128720,67840,100000,8
199972,39000,45600,69
122344,52,53,214
35760,985,985,372
168596,9074,9874,522
4536,24,114,527
76680,1800,1800,10
122348,270,6500,293
52748,4884,4884,53
193964,890,890,6517
35128,170070,170071,252
168640,800,1000,548
62328,275,5509,104
52776,17501,17504,93
77468,600,610,1956
168188,3500,3500,653
116408,2500,5000,81
18588,400,400,135
38864,1624,1625,67
6048,640,640,142
12216,422,7000,178
63308,866,866,78
30812,165,339,23
58260,47,86,385
2892,23640,23640,104
153480,6000,11264,122
20532,200,369,8
52240,6194,7421,67
42432,300,6500,268
82300,100,12000,117
38428,8034,12166,58
153616,900,1252,41
108348,105,105,1875
109156,825,865,372
22324,50000,50000,30
201192,1818,180000,20
5428,5000,50000,19
159756,1627,1629,20
39968,700,783,130
140568,49975,50000,73
141212,2000,6969,190
38940,30356,32145,95
23104,176,178,68
186684,8000,9199,19
199976,1250,1250,3872
52768,292,7975,22
41488,367750,367750,13
44288,150099,189999,12
76520,145,145,23
128844,100,100,372
153628,1111,1200,34
191372,700,748,43
4392,15343,15343,85
113576,500,696,65
29580,699,699,46
200532,5099,5099,9
25896,54036,54038,5
40360,60097,82297,91
13724,6500,6500,139
76556,1150,1150,11
115012,396,396,15
62340,750,750,54
58088,17512,17599,3513
24276,66910,66910,35
203408,39180,39183,282
40008,1300,1300,16
158820,30000,40040,8
45628,69,70,30
79300,300000,300000,15
4424,1500,35065,34
19284,5099,5099,26
22788,3950,8545,555
168828,22000,24228,25818
19440,1000,1000,43
52780,10796,10797,44
177256,1002,1002,112
133576,375,399,2321
105724,30020,30020,7
52752,2928,11900,10
204308,500,1499,135
176392,330,634,27
5476,250000,250000,62
21536,2599,2599,993
71836,39835,39835,25
43004,64,64,817
38912,70,77,62
74716,100,100,24
38832,509,1394,67
140272,25706,25706,120
196440,9900,9900,127
74650,444,1999,437
56550,48993,48995,60
153666,4703,4703,39
200582,4400,4400,668
178178,499,500,148
23826,3533,3533,103
176870,150,159,14
140202,77700,77700,21
158754,15000,15000,7
38518,50001,50001,15
79314,150000,150000,9
3702,900,474950,4
192962,500000,500000,11
128726,499901,499901,14
56158,1758,1759,7
18222,252,357,91
46026,60797,2000000,5
201162,198088,198088,8
71846,48066,48066,17
159870,9900,9900,87
184390,400,400,12
200817,8990,10090,75
38261,39998,39998,14
110649,1449,2000,40
198161,125,340,10187
8393,90000,500000,22
20381,14000076,15999976,115
111457,498,500,568
76657,969,1834,11
194577,2662,2662,1533
185481,1625,1625,43
112293,50051,50051,28
76649,200,200,48
52209,3907,3909,23
127681,251,251,1921
18233,1190,5490,12
109133,152,960,16032
111441,348,500,327
52301,14500,15000,9
2313,100,100,34
178017,3999,3999,12
168529,1600,9999,887
193941,8502,9356,319
12213,10,15,436
198501,3600,3600,37
39981,599,599,46
204613,25848,29009,105
180881,349900,399900,2
198261,268608,269957,229
97621,1012,1012,1619
178217,19,19,408
153633,22225,28925,11
168449,10054,13058,312
204313,2200,2200,14
32685,6000,1000000,108
59489,80000,80000,11
169949,2000,265000,49
44757,74,75,36
116405,4888,4888,624
36913,1999,2200,15648
169145,203,203,4696
163149,190,6500,137
187933,44898,60000,138
192721,4800,42737,8
3173,97,2539,6774
173077,25000,25008,17
76077,580,599,520
27665,1994,1994,54
52229,3442,3542,8
128841,99,99,214
24189,222,222,12
18645,2499,2499,31
158849,1699,1700,35
192885,1397,2000,28384
163105,475000,475000,26
44601,224,225,24
127037,100,19900,748
161373,882,882,332
11285,500,500,23
153621,100000,100051,11
191505,12019,12019,47
23765,328315,328315,17
71833,59936,59937,87
38772,700,800,59
136544,60000,76162,10
39340,1500,1600,573
193420,100099,250099,4
173076,19500,500000,21
52084,2475,2500,110
175924,18742,18742,27
132220,33,77,81
109220,65,69,545
74852,200,276,2413
76636,200,200,45
10620,197,197,100590
115464,2303200,2303200,2
12184,109,117,4088
124116,7425,8900,2120
178220,335291,335291,5
124108,52,945,1380
112160,840,1272,25
194688,740,4400,450
38920,559,559,69
128544,13335,14058,80
185480,5000,5000,27
133592,122,263,11344
3820,1095,1095,14117
15872,7000,7000,52
56968,10070,26170,55
56200,2001,2001,17
189156,11090,11090,1095
47556,802,5000,1915
197756,96,110,398754
25652,34538,34543,24
152512,495,800,61670
168232,103171,951585,30
8836,22998,90000,366
38372,4800,15244,38
139348,47985,47985,130
74644,341,350,414
163208,500,842,236
13456,2400,500000,4
56052,3200,12158,11
76580,6040,6040,5
2304,39,101,1254
38376,692,700,56
52296,22500,25000,7
5468,24750,33333,157
132232,698,699,13
40144,6021,6021,6
76548,591,591,40
36788,500000,500000,2
107392,2625,180000,24
2596,40,40,1034
193468,45000,45000,23
6296,125,125,17
32468,100,100,707
41800,5000,45000,4499
173048,4900,500000,3344
43012,149,150,2693
178548,60021,60021,19
3776,100000,100000000,64
152812,7252,8372,658
38816,121,121,18
136564,549591,603460,7
76076,99,100,3381
9336,1870,25935,28
33632,140,142,44
179284,100003,100003,2
52176,22500,22500,16
38828,180,645,19
44280,69800,69900,3
136552,166035,221380,5
128716,139998,139998,9
17304,1200,1485,194
190880,1199,1199,438
44616,92,6500,243
190236,307312,307312,5
39360,59474,59474,11
132528,42099,49999,5
192704,2096,2097,17
60578,1569,2569,15
12190,800,800,111
6150,130000,158500,19
7098,77,77,60
71878,25010,27323,31
71806,23400,999700,13
45190,453,150060,33
21558,1301,1725,63
112294,290000,500051,18
179290,650000,650000,2
38930,2493,2832,11
74726,4947,4948,48
22834,897,1000,21
49110,89049,89049,4
38842,1243,1243,16
2581,41,100,618
63293,12154,12400,32
39201,179867,316699,12
40133,7094,7094,25
52753,299,3999,100
194689,270,270,858
20433,160068814,160068815,3
76641,550,1048,13
67401,1999,2099,26
12217,10675,10675,79
74641,1498,1500,1222
132225,110039,150039,6
2665,5,269,3282
106889,130,130,54
44497,3500,7618,15
153617,1100,1129,17
38929,211,211,206
55057,1259,1263,20
74921,1250,6500,124
32413,4000,4400,1074
38945,997,2505,30
3729,19,31,357
62005,97600,97700,8
74717,152,153,106
74729,226,227,114
8365,100,2500,3086
205873,250000,350000,10
40109,4799,4800,238
76525,211,211,29
43825,100000000,100000000,1
180405,959,960,11
41401,12099,13499,34
95481,126,168,551
89737,451,452,48
37145,17999,17999,15
24273,85055,85057,19
62017,54000,54000,2
201321,544453,559353,16
158869,130,130,18
44781,96,210,45
181713,100000,449900,10
128837,100,6500,173
179985,400,449900,14
153625,35590,56490,13
62341,5000,5000,17
158797,10099,123099,18
32221,700,700,427
202065,898,1000,50
154121,372,45000,1631
31905,1089,1100,98
107461,506,449900,47
39945,1250,1250,38
31869,2400,2400,1
62673,500000,500000,5
59228,1602,6500,181
35720,135,6500,155
41976,400,540,39
49624,195700,195700,12
76648,3665,3665,9
160328,202716,202817,59
71852,49000,49000,61
24232,2117,50000,13
199476,44,72,64
76528,150,150,91
200860,486,486,49021
1708,6,7,404
43116,1734,14400,1411
59480,95500,99900,46
29448,180,6500,152
52224,16496,16496,19
119096,61472,61473,7
105720,100020,100020,6
40088,1000,1000,19
45196,6988,6994,84
4656,5220,5799,63
171292,1094,1500,4951
163052,2964,2993,58
52096,9048,9048,14
82344,130,131,292
116172,545,3999,195
63316,180000,180000,7
182120,250012,250012,9
198620,9999,20000,21
198436,400,180000,8
76568,1000,1000,52
197752,124,135,16539
13452,9500,9999,612
192616,10000,105000,6
179308,459584,472094,8
186704,1000,1000,155
44076,333065,333065,1
52132,225000,225000,2
21844,790,885,5749
115804,170,179,257
12212,33,6500,1262
173032,8,16,16175
4776,500,500,66
19260,5900,17499,15
163900,50000,50000,9
119100,10059,350000,6
7296,100,100,33
127848,14200,18799,270
152296,20017,20017,33
38848,700,760,37
36784,25000,49900,475
20540,25590,25590,30
74636,13,130,516
10308,81,181,84
76584,90000,90000,4
36904,872,872,1652
17708,6340,6340,94
117452,3977,6500,19
31944,100,9000,23
44328,2608,224175,154
17408,99900,619650,24
153036,57900,57994,199
35318,3717,3996,6
195462,529,1129,418
170554,630,2990,3261
9206,4500,4500,417
41434,2500,2500,8
76642,1620,1834,9
20518,987,1195,13
200766,32247,32247,72
79302,60064,60064,3
40162,9000,11039,26
52218,2158,2259,14
20846,15041,15041,18
158186,12,13,35387
183954,1500,1500,776
177026,7153,50000,18
17402,500,5868,85
4358,20,20,179
76518,148,1200,44
3730,233,2535,5875
52190,8910,9200,118
172414,103,942,196
187842,1465,1465,124
43146,129555,129655,23
44289,64893,64893,9
94289,6480,6480,1359
17197,750,750,432
21217,200,400,1126
110621,328,395,298
162561,11900,11900,154
62781,650,665,2138
200837,14588,24888,37
81889,7765,22608,180
71849,150000,150000,6
23737,1500,2000,330
8953,75,6500,152
39005,428,428,17
38773,97,10025,100
40177,8500,85000,29
168417,123584,123584,468
194733,650,650,228
18253,1500,255000,6
43105,470,478,3245
194793,78800,78900,106
67281,100000,100000,11
194693,189,200,197
8165,2936,2936,2184
192941,8595,8595,285
43373,713,6500,192
8545,10,650,3074
198209,891,2270,277
129285,9207,18000,285
60405,50,50,167
163077,198,198,438
173109,278,500,2814
200801,2077,2077,48
21721,2000,4418,693
12809,3400,3900,704
89893,196,6500,134
76677,1053,1054,17
36909,2772,2899,22355
113909,185000,200000,9
40213,32718,32720,101
108649,500000,500000,2
27425,100,2500,3094
180317,2500,3000,818
45201,4945,4950,19
176869,723,1323,818
44940,8,6500,243
153664,600,600,83
1180,2071,500000,10
40180,2100,294800,27
39204,14031360,14031360,1
43268,257,595,313
3576,260,300,7353
10560,1113,1114,2014
33460,500000,500000,7
191508,50000,60000,54
41164,499900,499900,1193
55984,65,100,34
153568,920,920,75
34736,1342,19900,601
18232,9975,11275,508
44772,100,100,44
200844,40000,40000,48
43124,310,315,5618
76592,6500,21457,54
69920,9900,9900,121
44760,1250,1250,229
1520,1,31126,868
163908,5000,5000,22
65892,480000,480000,174
205012,99999,350000,116
106868,245,245,14
5128,199,2630,15
49600,100050,100050,23
163104,777700,1500000,14
151720,5000,60000,372
180732,8,32,38571
89512,4999,9000,17
39516,117,825,97
79296,15000,160023,3
90044,1000,123100,30
25432,1100,2200,27
98116,44,6500,192
71828,20499,20500,9
61988,99900,99900,4
173360,80,86,228
46000,341,350,10
67444,1501772,1501772,6
39900,1237,1237,361
25868,140000,140000,30
190380,6000,6000,156
56516,3300,3396,4960
56236,15000,449900,3
28468,226,846,410
166728,500000,500000,2
128764,485,485,281
2512,2000,250000,4443
76696,1081,2000,52
76892,9589,9589,24
33872,712,782,7
197762,198,3099,15853
76622,31087,31087,10
13366,37500,474950,6
128558,568,743,65
52242,99978,99978,11
110866,315789575,315789575,1
25430,100,105,38
161346,6500,6500,107
41462,9999,9999,8
27682,375,399,4350
38838,754,779,153
192686,180094,180094,6
41485,1386,1400,21
39997,12500,12500,53
137293,46588,65663,193
49253,500000,500000,21
52097,664,664,10
201409,265900,339600,30
132213,700,40000,20
54837,110,449900,5
44493,5093,5671,25
7097,265000,475000,5
52105,1090,1090,29
154881,985,999,401
41809,370,7575,2025
29401,11505,11505,130
162029,10000,65000,141
29565,500,500,40
178537,26206,26206,65
38869,5538,5538,30
197857,137,137,529
193953,400,1500,625
179005,5000,40000,7
162573,15297,450000,9
178221,5792,5792,112
138977,775,775,214
128989,18638,76300,32
108301,1110,1116,1303
43369,9000,10000,223
4481,25800,500000,6
114013,14999,20000,23
31913,142404,204611,7
42545,250000,250000,27
23573,5700,5967,2426
1712,3562,3633,40
29548,4300,9500,6524
116268,129,154,2707
67252,777700,777700,4
18236,495,495,30
7228,135,136,228
71860,35349,35349,12
201832,3884,3884,1327
21576,8900,8900,313
185968,200029,200029,10
44268,444451,444451,5
87244,400000,400000,60
133688,300,5000,74
76688,1499,1555,196
11584,20,45,274
197720,2500,3500,50
22844,40000,40000,41
158872,350000,449900,8
5504,500,500,31551
140296,265000,265000,9
71840,15001,20001,32
54448,20994,22594,41
38880,12094,12095,20
108304,45340,87104,37
4780,179999,180000,4
173760,964,499999,177
144304,1899,2741,35
194784,97,97,62760
63692,99999,99999,100
32388,4382,22069,12050
198228,27700,27700,46
111452,263,3345,185
162572,5960,5960,117
155620,10000,18800,16
77532,466,931,176
194692,185,190,556
173100,9595,13095,20
39684,266,267,7922
133568,906,906,418
60336,149,180,21
10548,2999,10000,43
192896,399,4500,1813
44936,213807,213807,14
40128,3311,3311,43
76616,32500,32500,3
156872,243831,243831,49
154168,100000,300000,6
200074,6625,6700,20183
132982,95000,95000,24
32218,1320,1320,311
173082,9000,500000,50
62414,15413,180000,9
71826,35042,35042,22
158790,1900,2000,8
34754,1800,1800,148
198290,125,125,33
76578,69996,69997,5
201698,4300,4300,889
40010,3975,3975,115
13934,5019,5019,37
62770,236600,236600,25
24054,1135,1138,9
19274,18600,18600,13
4341,9,10,13271
38845,480,480,49
22529,500000,500000,20
136557,390099,390099,18
76537,236,237,25
108305,700,19900,526
172357,295,400,105
151609,2475,5400,1156
92741,513000,540099,95
76137,197,198,4016
23385,8900,9900,17
110633,300,500,34
133565,290,6500,173
39969,449898,449898,29
46377,777,5999,1057
38981,1285,1864,13
76513,114,149,33
52785,9328,9328,33
22853,5500,9999,270
20545,522,522,8
110653,2400,2800,71
20845,21716,21716,10
67357,79900,79900,17
41461,9399,9493,15
20533,800,800,9
22841,2936,40000,102
29533,79900,80000,38
153445,10000,14810,19
136857,81738,81738,8
12365,3,8,21136
11409,39,45,64
76629,444,12000,10
16005,55911,55911,81
61996,195000,195000,6
71876,31779,31872,45
6712,306,1292,83
40112,9994,9994,152
9264,32465,60001,248
88532,7,6500,252
38260,9900,9900,51
31912,888,900,207
88492,720574,720574,10
18256,2000000,2000000,35
201184,3091,10091,5
132184,234,234,81
205016,2300000,2399980,42
29112,5000,265000,15
163192,4000,4000,68
23380,9800,10000,26
178104,177,177,37
40000,4026,4026,7
110652,2300,50000,93
107640,1458,34099,113
41440,110128,110128,20
193896,9500,9500,227
6052,350,5500,151
110656,1950,2500,41
3388,994,2014,626
64396,80058,139515,20
44260,120029,120029,4
20816,699,821,2083
153604,992,3692,14
23768,450,574,604
87580,299,300,380
138884,450000,450000,2
200776,1550081,1550081,1
40098,6922,9245,6
110646,1528,2000,31
39998,5100,5100,25
5374,150000,251986,15
40130,10089,10089,33
153618,25000,25000,22
200782,9996,9996,52
38974,165,836,22
62530,10000,13900,23
44066,2000,100000,3
154990,6689,9501,60
38894,13334,25515,19
79102,100,6500,156
204826,4998,4999,564
173098,9595,19000,25
175965,500000,500000,6
192965,50089,50090,11
41801,367,19900,2363
3177,997,500000,17
143633,120000,120000,6
41381,2025,6068,34
90057,975,150495,48
56241,500000,500000,3
184393,2499,2499,32
44293,45027,45027,12
193557,49999,49999,45
38429,92985,92985,30
200633,90076,90076,10
13893,13024,13024,511
154885,31,999,552
28461,10035,10037,520
77101,8998,9580,244
44765,499877,499877,4
130245,222100,252800,74
201193,190000,300000,13
119097,49799,477475,12
21033,110,6500,132
79289,406283,406283,7
74725,889,10000,249
40037,7299,7300,22
8845,3103,6500,8433
163781,898,999,511
29800,100,100,18
62268,45,51,62
52216,13142,13143,34
38984,1069,1069,39
162568,99900,475000,28
187648,7400,7500,77
195456,2299,2299,283
132216,120000,120000,5
24060,1293,1293,12
41464,5600,5600,9
74708,1236,1240,451
76540,100,159,281
183208,25000,500000,4
38876,1067,4881,21
166804,19950,19950,2551
138976,2000,300000,23
128648,13500,13500,184
53064,999,999,4220
191532,79949,80049,55
116392,59971,100071,70
130216,199,199,64
196584,7500,7500,306
44208,79900,80000,28
44500,219979,219980,13
31868,298,298,35
200580,55500,55504,23
40048,4800,4900,41
34832,84,84,2154
7676,5500,6500,190
25444,100,100,33
128996,90133,93900,61
133564,400,400,197
130248,123800,124099,83
38350,2000002,2000002,14
22526,250,250,173
180310,100000028,100000028,1
17198,99,6500,239
151386,400000,400000,3
6042,7830,45804,50
4278,50054,50054,247
40090,3947,3947,8
128738,50000,50000,15
186726,3616,3616,507
180334,470065,470065,2
52746,1576,3728,106
23098,200,200,31
3478,239,239,5113
173102,108816,233958,22
133980,475000,475000,30
54632,200000,350950,4
62672,2000,10000,67
45060,1237,1237,44
173072,20000,500000,21
199216,494,4399,1009
31676,2341,5047,165
197780,503,1327,27490
173092,41000,41000,3
43464,432,432,113
20424,439,19900,1163
77264,1001,100001,6
197760,563,1398,6576
38988,1430,3026,14
138972,250000,265000,12
112180,14422,15928,440
162560,8878,10000,29
62780,2697,49999,1358
81916,6600,6600,149
199193,2901,3201,61
58261,10,95,302
61993,133599,133599,5
132233,222,5022,87
198441,300,300,412
163117,9900,9900,135
4389,1283,2285,417
74845,807,867,1020
38893,1734,1761,20
13465,1825,5525,4409
23105,520,520,13
153629,1999,2899,12
136377,35,300,246
192769,230,230,57
13929,282,375,309
153441,200,1462,85
52749,269,269,99
204837,22,99,18
5473,97,420,278
76529,522,72523,51
1177,190,6500,249
2673,995,19900,846
24061,900,900,15
32201,246,246,239
76693,339,750,29
79293,120000,120000,3
4813,30000,180000,8
173081,69595,500000,38
205237,500,500,7
159789,320,330,81
204237,1399,4107,273
6049,4461,5500,63
127718,9510234,9510234,1
142262,19295,19296,7
194690,1388,1400,178
63310,679,679,29
25890,377421,377421,17
27674,236,236,19206
52126,486,486,8
40086,7830,7880,2
87530,50000,180000,21
128990,75000,100000,32
163918,500000,500000,4
108352,1500,2500,98
179296,449900,449900,5
132240,404019,404019,16
9088,10000,10000,42
201416,6500,6500,117
159792,928,928,21
162664,190000,190000,5
52120,10000,10000,9
44292,19400,19497,8
192944,91739,92665,49
79292,40000098,40000098,4
45056,9796,9798,56
128980,12322,50000,102
163056,150000,150000,26
192700,7800,100000,11
108296,740,19900,464
174104,500000,500000,131
45980,500000,500000,4
40165,3238,3238,10
46849,74900,74900,81
86597,7999,7999,50
79309,15000,100064,10
44953,2845,2903,79
141909,20000,23349,70
44157,10000,26999,22
183945,9000,449950,8
137289,54998,75000,137
20449,125000001,125000001,1
153613,20061,33011,8
163145,4000,4000,48
95373,69999,69999,1367
118901,100,100,27
182709,33300,125000,7
13453,2053,5999,522
201045,200,200,287
21589,200,200,7
151721,298,580,94
176873,1400,123100,30
193893,500,2000,16360
62009,78000,78000,4
204909,800000,850097,12
13445,6307,6307,265
178137,3500,5800,11
733,4,10,333
41377,9999,9999,30
128737,100051,100051,7
54630,12500,15000,7
44770,30098,30098,8
162546,77700,474000,30
52146,499897,499897,11
41490,2018,2038,7
79294,500000,500000,9
24510,270000,340000,9
62014,190000,190000,3
162666,24750012,24750012,1
21718,13633,13634,75
37674,50000,50000,4
202314,4494,4498,567
43374,120000,284950,2
33254,6500,6500,125
105708,23546,23546,20
44084,12999,12999,4
76884,8997,8997,34
40100,25566,25566,8
137556,7500,7500,24
69840,600000,606016,2
20872,237,248,46
52148,5678,5678,7
24036,2300,2400,20
168788,39203,90000,10
127368,132839,132840,7
178224,1163,500000,121
128736,100000,100000,10
198508,29975,29975,290
34440,75,86,35
158792,15000,449900,7
23984,100,107,549
153608,46950,47000,11
87648,513,514,16
197772,1164,1164,137
23676,240,399,4493
40044,980,980,1
168792,590,225245,14
71872,22199,22199,8
140300,291013,291013,32
147868,12600,12600,98
201216,10000,10000,6
204840,100,198,22
205244,3527,250000,10
168960,5592,5592,55
41382,24227,24228,14
76606,10175,10175,6
76538,354,358,132
132238,87500,131250,2
11386,534100,655900,8
5474,500,500,72
178218,2000022,2000022,2
178534,722703,722704,40
81198,25000,50000,84
158810,150000,150000,3
77542,2300,2300,31
39918,1497,1513,103
40106,3575,3575,6
38698,3900,3910,48
56502,9495,9495,36
32410,58732,58832,6
20002,4521,4521,590
6986,90090,90090,6
151390,6060,449900,13
3829,5521,9927,167
179293,25000,27500,19
61989,60000,60000,5
52157,84988,84988,8
128853,297,3958,472
108361,47436,210004,22
183109,5000085,5000085,1
173097,50000,750000,34
198397,4000,5070,5212
169117,9900,9900,81
53065,3377,4898,8996
62669,663,725,315
200805,10088,10088,27
128985,24900,24900,13
5429,20000,133300,4
128717,88023,200000,7
201725,4400,4400,1198
52121,9766,495000,26
198253,7599,7599,33
45197,760,1077,21
65893,288000,288000,367
76585,12576,12576,12
11420,25000,25000,130
128560,899,900,62
52228,14572,14572,12
112296,34999,99900,13
76084,869,5990,216
136548,1200,6500,81
112292,780,900,125
127764,700000,1000000,45
192660,1800,1800,9
52300,23093,25093,9
4588,300000,374950,2
173084,12508,12508,34
192728,2099,3118,13
205690,9900,9900,128
39222,400,400,10
36906,450,450,1257
76658,6700,19500,21
41810,233,2500,1587
52754,14206,15330,18
153634,1800,1800,8
52302,10168,10168,8
52214,12583,12584,3
173080,4998,500000,32
18288,265000,370000,2
32668,531300,531300,5
194824,150,186,234
4852,61445,61445,7
9224,1096,10196,19
62524,20099,20099,16
64392,29999,34067,587
4360,643,643,262
200796,90000,90000,98
12360,10599,24636,6086
153620,3955,4455,7
11188,100,190,1701
178172,3333,33333,9
5565,24999696,24999882,2
191861,7500,10000,280
38769,299,300,16
62505,100,5500,70
40049,14300,14400,5
38841,89,89,77
2749,449900,449900,2
42433,475000,475000,10
23785,7000,8717,180
188685,15000,19701,27
112185,19900,19900,364
22645,4876,250000,172
183209,5100,123100,10
44449,410,411,59
37201,100074,100074,36
5833,2098,2198,65
40089,600,700,10
158801,1605,449900,7
5133,266,1266,15
158189,39,700,24158
32225,1900,1900,130
39914,157878,157878,2
133942,12100,12100,99
63274,1125,180000,14
38902,6822,6822,11
13546,475000,475000,5
118902,50,50,32
163050,2000,2000,33
20526,2061,2061,9
194858,1999,1999,17633
42994,2094,2094,82
23530,26702,49710,25
29454,469,6500,304
38706,399912,399912,44
193450,550019,550019,4
62666,547,548,372
29568,500000,500000,2
173104,59500,500000,28
11408,1000,1000,8
128744,750000,2990444,2
205240,50000,99900,12
188836,445401,445401,8
49300,149900,449900,5
38817,79,300,141
76697,255,2500,90
68785,37179,37181,55
40217,36000,36000,14
39001,1307,2423,13
162545,99900,99900,31
25441,2522,2522,10
44469,402,402,33
67337,500,5000,23
44145,10099,500010,70
178177,500000,500000,4
52133,43176,43176,7
186661,777699,777699,2
77529,10000,14289,41
30509,666318,666318,2
140341,6500,6500,105
38917,3594,3595,51
176881,439999,444949,8
173101,60000,98600,17
81401,25,6500,222
158805,76000,100000,4
79285,2900064,3000064,7
173085,15000,500000,20
117473,2239,2284,117
52109,15100,16581,19
31677,3735,3735,83
3241,292,292,109
44269,589889,589889,4
90554,449900,449900,10
173074,19000,19500,12
178106,80038,169538,23
130250,1793,2532,7
76582,153376,153376,6
79290,156749,1308850,8
62002,110498,110499,5
186982,47978,123100,23
5082,100000,188800,106
136566,19722,20240,4
144398,1000008,1000008,1
41380,11577,12580,23
3828,4915,4964,27
92664,999999999,999999999,1
169296,2999999,2999999,1
178132,300,123100,25
128552,19680,19685,104
68660,200000,399900,25
39568,150,180000,13
39948,217,218,35
179276,1300056,1300056,2
163152,2000,4000,136
112156,4144,4144,227
25440,373,60073,15
200792,15000,15000,40
128740,2219005,2219005,3
69864,24799,27440,7
40032,1400,1759,12
193940,94999,109998,2439
151124,120745005,120745005,13
200848,26357,26357,17
38824,394,394,14
76620,32000,32000,26
172412,324,370,225
178129,777700,777700,3
193469,95000000,95000000,6
201221,500000,500000,4
71873,77558,77558,55
200809,400000,400000,22
17405,88843,195543,18
5569,11500,15000,27
52225,2195,6583,94
201417,6500,6500,90
88529,199900,199900,5
192929,49000,49500,26
184281,12500,12500,38
76897,9182,9276,10
52089,2469,2569,94
71841,33397,33397,21
107518,148,148,16
162674,10000,165000,6
52154,49999977,49999978,9
108326,87,100,3734
28118,4092,6892,239
12218,543,544,248
2516,329900,389900,6
10648,30000,202328,22
36816,80099,100099,84
20416,345000,345000,4
3176,100,100,8
139036,755,766,409
41096,2364180,2364180,1
76132,3960,5000,1239
29536,80064,80066,9
18237,5353,50000,17
133553,25045,35545,11
197781,1373,1374,17223
34761,61,96,217
25409,8303,99900,266
205693,1540,1540,275
190881,88800,88800,16
3169,319,1520,52
38873,60962,61130,216
38801,2350,2350,45
25429,243,443,14
23773,555501,555501,14
62521,28016,28816,127
39353,449900,449900,9
31893,1045,1100,103
35501,44447,44453,14
158813,1000,5000,29
192693,280068,299068,7
178126,3300,400000,9
4370,100,100,67
122742,55,500000,112
203862,149999,149999,103
158850,42243,314950,6
179018,2500,50000,26
191471,3737,4300,138979
44599,22,66,166
199983,500,502,359
199967,3899,8166,251
2447,215,350,17337
192931,59900,60000,86
52719,950,9000,5002
33443,45,6500,151
191387,7290,8050,2505
60399,60,66,55
192615,56,63,83899
168419,5707,5714,543
81055,42,44,881
153015,123169,138669,82
27435,131,2499,2540
179315,7,7,36241
172231,12,20,29864
192623,60,75,502
194123,179,219,354831
199979,558,666,1608
189143,206,375,88746
193223,2634,19900,47938
109127,149,500,26718
76879,4578,5198,25
130903,450,774,1664
22575,495,799,6271
189543,51893,55027,12624
89739,10000,29000,22
180331,449900,474950,4
43467,470,483,35
2459,310,1000,5142
195543,95,119,208
190311,395,550,252003
197767,468,1382,34138
159467,320,520,69
3371,1,1,666448
111431,498,998,211
168651,17000,39999,1156
17203,20097,50000,2833
59595,2452,2474,52
152579,699,730,25984
8951,1500,3508,165
199219,1950,2158,452
128219,109669,109669,15
194967,200,295,36963
190327,10399,10999,93578
2835,5,500,24809
39343,124,198,8575
200031,10844,10850,5252
12207,99,191,26084
158187,49,150,49011
191379,744,935,2078
71879,270034,272047,128
197775,100,299,6647
191319,1369,1570,13280
193923,1128,1140,719216
67415,60,60,194
12363,11300,13000,10146
55055,2222,2222,84
41427,1021,1022,143
191335,44082,45799,8175
199955,500,516,253
25707,3800,19900,1470
201467,400,400,31
200055,222250,236000,549
109599,15091,35040,328
6451,5,504,1065
60743,284,284,25
158871,2500,2500,128
108327,148,2500,3145
63303,2000,2000,208
187823,13000,14810,79
191359,44200,44600,13465
56055,500000,500000,4
153479,1500,2320,49
108331,253,2500,3241
104099,760,6500,227
108335,69,489,9245
9451,15,6500,188
5523,81,715,2509
192719,2100,2100,55
38771,10,10,291
19931,35500,35574,820
200507,259,999,30933
192635,62,68,2305
192647,182,182,872
202071,41,41,10235
52755,4033,4033,25
191375,2000,2000,59
205115,249899,350000,122
193211,761,1040,909393
199959,506,508,122
190315,1116,1375,98847
133607,10,500,29321
63275,98,6500,273
190451,1572,2544,64798
57099,100,8758,122
45087,31,19900,11436
154899,7,35,35555
192619,65,65,237
204463,374859,469900,6814
201403,4059,9641,33582
3931,100,236500,70
197743,1119,1348,45296
58263,10,13,529
171271,188,188,1374
72235,29,50,27508
59479,10000,1499800,14
79011,29,62,8802
9315,6400,6499,158
193259,80,340,475080
38679,25,35,547
111659,17,2000,1564
197747,44,125,165501
7075,87,3372,8361
192843,274,1004,8898
138727,54,357,15096
192895,44,1500,3116
1711,20,99,1168
109131,31,43,50900
192847,220,530,27142
193255,6029,15055,67380
74839,173,350,2768
192947,60000,75077,108
201399,606,7616,39564
191503,60,63,541
111447,95,1000,378
28399,3,27,519
193243,2869,3026,35882
2319,384,717,6619
190331,29887,31899,42913
6371,1200,1999,2504
192863,857,1000,7945
19699,748,99900,2789
192871,19888,39634,19958
108339,95,246,5575
159959,94,150,7335
130179,1990,1993,263
41307,5800,5800,65
193927,59,70,1360528
124107,10,999,11615
154887,23,30,1084
19235,27224,46189,26
191339,6329,6627,1058
204859,549,1850,22120
67399,96,98,35
199059,4092,6000,162
158751,64,65,973
168311,150,999,1289
147119,48500,58466,140
204839,50088,400000,38
37703,187,423,7245
191467,2125,2744,17071
109139,50,75,15822
45195,180000,180000,8
139339,19999,58962,198
128839,50,50,270
201207,100000,100000,13
137287,59500,59992,392
41595,10000,11000,900
180059,2500,7499,941
192095,139,145,126294
86599,31748,31748,39
