item_id,min_price,median,quantity
192960,23749,25000,117
200836,1245,1245,110
192856,800,1042,3674
193960,200,200,900
194800,7100,39900,241
197736,110000,115093,513
197760,50,30098,12517
158808,150,700099,1057
183952,375,470,1507
67404,297,298,22
134860,16,16,191
193248,39000,39000,928
133940,200,200,2717
43492,2504,2504,162
62652,108,500,278
32196,388,388,503
11188,200,39800,229
43004,9,10,994
39568,25,25,3
13452,8899,8899,540
22528,9,378400,1946
189152,9895,11400,858
192972,144,144,697
159788,19349,19500,52
109992,88,299,2962
24368,7555,10515,6818
58488,28994,32350,1093
29568,1739,1739,5
159464,200,250,268
153512,2000,13800,121
175788,27,80,232873
133572,25,52,582
29800,478,480,14
76664,697,698,17
2304,3,3,2101
134048,75448,75448,3
172920,350,499,136
7912,4,14,14315
43012,36,1065,4447
33052,1494,1495,244
54448,9000,59999,27
34748,94,194,103
198164,200,200,380
114008,56,56,26
25440,22,4800000,30
13464,640,2500,2447
63128,38666,56319,447
152508,495,499,37703
154888,250,970,657
40116,5650,5650,70
200056,407499,409200,251
194792,16000,77500,97
87888,849,900,272
45880,12313,12406,6
190316,6800,9400,135875
3864,463,1815,809
12212,212,212,87
130176,253,253,519
25744,6368,6369,6239
2880,1,1,959
35760,355,647,1644
180476,773,773,4
41976,500,1000,21
171196,499,2500,892
11404,144,144,35
89512,25000,25000,1
39940,298,298,19
107528,510,500000,220
38864,1258,1258,80
4540,35,200000,4466
43652,45,7500,768
128736,644486,654300,3
87648,2124,2159,84
172092,40,396,90901
159140,119,119,15
192652,170,170,93
5468,22500,22500,431
22460,3039,3039,23
76668,980,981,10
170168,5095,100000,121
28100,95,95,359
52300,25000,25000,30
200048,49500,49500,205
184100,12600,12633,222
41484,343,343,13
9308,1,7,883
168960,5058,50000,205
108296,1407,17700,601
11409,8,8,7
130173,200,225,352
180445,47489,47489,177
71869,27602,27703,21
29453,11,11,197
137269,53414,100000,144
173073,24625,30097,41
76557,178,178,44
112273,2189,2189,39
56197,90,100,12
139417,90211,96652,163
52157,159952,159952,8
152497,95,36000,331
189145,399999,420000,642
147669,9750,9750,28
191389,4999,5678,52840
168793,9025,9025,12
6041,30899,30899,30
198241,845,845,141
198297,130098,130098,6
83097,6,6,137
160705,38,40,2751
151609,5299,5444,47
64397,820098,850000,114
76089,56,56,185
110653,2985,2987,90
176885,2000,2000,6
35565,4,9,174
79869,26121,100000,1292
52141,48187,48188,4
5473,40,45,123
162029,10046,10046,199
176809,60,65,51
27661,100,114,21
39357,100,100,15
133569,500,530,548
152509,200,650,60720
41473,588615,588616,18
128553,41830,41879,46
42737,76,76,2
163077,40,90,161
200533,29900,29900,3
23077,190,562,868
62277,23,23,26
76645,1998,1999,13
128729,319995,319995,4
67405,3469,3900,5
46001,1557,1557,24
191509,80,99,147
76637,129,130,48
133573,40,46,173
45909,5837,5837,6
19933,500,500,92
45201,49875,49875,3
4813,1,136600,42
117453,90,100,98
67229,1500,7200,2321
4097,24,24,13
173125,8800,8800,677
197749,9,18,53300
79253,888,1088,599
74645,2000,2700,117
22849,2615,4485,956
67509,25,25,42
198497,4500,4500,12
180317,1400,4217,63
132237,22,999095,73
39949,125,235,32
194785,425681,500090,367
18233,58300,6662933,3
76529,200,200,53
4457,87,93,298
155609,40,400000,113
32453,1520,1520,157
153709,1378,45578,85
7073,31,31,311
30821,12,12,40
205793,124,124,474
137249,73751,100000,246
171437,100,100,4336
36801,1018,1018,5
39937,113,5013,2
197857,110,110,303
173937,1615,1615,20
76521,508,508,17
25429,548,548,44
4341,35,37,8001
187825,14000,59200,22
152813,7095,2871412,462
29565,5288,5288,1
108365,2910,17700,39
114001,375,387,4
174351,50,150,431
46023,190000,199999,10
30155,44,44,89
45191,25,25,22
24067,430,6117,11
40095,500,6500,11
112291,1799,1799,32
193931,2029,2050,48193
200839,66069,66069,30
52223,3224,3225,12
4595,118,5002,16
39955,165,165,9
187931,141785,150000,124
132223,264,265,30
25467,96070,96070,18
54447,500,570,87
38819,1380,3424,17
53063,175,227,2441
59227,200,200,66
76507,200,289,26
67511,78,78,3
176879,2137,2137,3
176887,35878,1500078,6
33571,50027,50027,1
56055,847246876,847246876,5
17031,5000,5500,63
43695,25,463,6
62019,199997,199997,2
111675,8000,8000,2614
12215,250,250,144
118711,869,869,9432
168447,32490,32495,85
35799,77,77,4
38807,383,1223,32
20859,31,31,656
52771,169,169,371
38923,395204,424118,5
173095,65000,68800,23
37467,169,1000,35
151579,5400,5680,3248
11391,3,4890004,99
30815,182,192,11
62391,500,1100,39
58259,50,87,45
3175,60005,60005,6
29575,100011,100011,4
4587,5000,136600,5
168639,400,400,15
87647,4465,4500,132
106867,30,30,169
112111,37632,45733,40
38947,699985,699985,33
24479,19000,49975,4543
76695,110,222,11
160059,97,98,10274
171203,18750,99950,109
52151,50225,50252,2
172407,72,157,315
152867,100,100,7
57059,1333,1333,21
22831,2799,4499,307
141527,138,138,130
200779,2729,2729,14
1687,1971,1971,1
24039,499,499,30
4539,1,1,220
76511,229,284,19
192911,612,644,170
71879,349200,349399,36
23103,85,107,38
183203,269,269,8
76679,2252,2253,45
71867,137092,137092,15
200051,54584,73424,225
132219,944,972,2
44499,308011,308011,10
76639,2203,2204,50
38875,6997,15275,57
127719,1389558,1389558,2
4775,1,59,23
194571,6519,17700,319
178534,94,96,47
200634,70095,80000,144
193262,63,934,113505
79102,49,98,76
104314,190,200,59
40122,1430,1430,23
62790,20,20,737
128734,603108,603108,2
200582,574,974,6494
71878,87695,87695,17
2886,750,9900,1439
67230,10,57,180
200838,2500,2500,46
200566,2000,17700,190
199970,100099,120099,107
59594,9000,9000,17
85570,1400,19689,75
112286,199000,499999,16
25898,58878,58878,19
3670,99950,99950,488
52102,1586,1586,13
194734,654,655,103
14342,13490,13500,799
204842,500,500,6
38786,87,88,14
22710,390,400,505
153606,887,887,8
158858,900000,900000,5
2738,59906,999906,10
2742,26860,59906,8
25890,50021,263760,4
172418,30,30,3777
192666,165,165,18
52158,7505,7506,18
71850,149500,150197,21
52750,662,662,123
163018,2044,2794,4
127850,1199,2000,140
177962,97,98,180
163910,19933,19933,27
19234,10000,10000,15
179270,984,984,11
88490,80000,80000,5
153618,1583,99900,24
88162,89988,89988,6
138294,4455,4455,20
39966,95,95,29
20074,200,200,58
6370,2179,2182,3727
141898,87966,100000,124
161126,117,117,40
38974,83,85,35
163606,200001,200001,2
6890,12,12,73
39686,79999900,79999900,4
23826,39855,39855,703
190378,15900,15992,263
158834,157,157,4
55974,2,2,55
76550,200,244,59
171438,23,23,372
62654,1950,7007,10071
132190,617,617,7
6362,9,410,3580
86026,282,284,358
25886,2432,2432,121
118,10,42,8179
76530,125,492,14
23766,34999,34999,39
22854,4097,9999,145
60838,2500,2500,785
45862,29893,29894,8
23946,206,206,31
5342,1,1,50
76086,500,1400,188
136570,10065,10065,3
112290,494,494,12
56502,145,8439,93
130182,316,349,118
205690,981,981,142
204826,2660,2799,269
56158,899902,899902,37
71858,16552,16652,20
76698,100,199,47
189146,1000,9950,1381
198290,1493,1493,27
128730,55010,55010,7
193926,3352,369924,3665
25416,100,669,1025
20860,30,202,480
3164,159997,159999,18
173032,22,2500,24717
192956,15000,15000,30
203412,19900,26200,127
35128,200000,250000,205
179992,100,100,228
32228,150,15028,3349
52328,1500,3900,93926
200768,940,940,55
62328,127,127,29
18288,1399,1399,14
24508,12,12,513
38852,85,85,416
118472,1600,2500,11535
10560,928,928,171
98116,44,44,48
200816,2450,2450,29
3728,100,100,65
193256,30184,30799,3929
12204,150,9900,2138
45056,13526,13530,119
76608,332863,332863,2
161344,289999,289999,265
29292,494,2117,121
160400,95,95,16843
36808,50000,421708,9
188792,1460,4800060,16
76132,3886,350086,1812
33576,951,951,17
7228,68,68,79
192904,543,4456,70
49084,11204,11799,441
153628,1267,1267,34
43116,2489,17700,161
200000,501,501,60
7964,2,2,87
19236,7500,7500,8
191504,385,385,2434
63024,757,757,11
38940,22949,23080,38
20384,6500,6500,465
14256,4500,10000,36713
181388,3600,3600,24
172904,1235,1235,102
56516,3128,3950,7085
39908,230,230,24
45628,541,541,113
204708,550000,550000,5
16168,4999,5000,24
153608,699,699,4
76096,340,340,649
192916,214,214,897
201312,500,515,133
194808,9898,9899,207
192632,75,75,27
132524,40453,40454,20
76536,100,200,36
40072,990,2475,302
158844,75000,75000,4
97624,499,17700,396
39524,499,4800099,15
197780,185,499,11894
30812,14,18,41
204464,719992,749800,1288
89868,3599,10000,158
166804,20099,24400,1673
151720,400,404,6029
153612,9900,9900,78
198256,100,17700,671
5504,521,699,6643
160484,95,95,7
173084,20000,23000,48
204308,130,130,43
141908,25035,25035,74
111668,24,17700,1188
151444,7499,7499,3
151256,400,1412,334
108328,90,450,3506
173104,19900,500000,57
173076,52500,60000,26
15872,4925,4925,70
154884,89,99,246
19284,150008,349008,3
187712,6,6,86
129028,84058,84558,246
40212,50,50,61
136708,19999,25605,438
6888,2,2,192
63304,299,299,21
52749,130,130,173
41457,900013,900013,2
9233,124,124,423
15993,928,928,128
152897,500,500,66
76677,199,541,15
42997,499,607,2070
130181,43895,44000,4682
180309,2365,4800065,24
144305,5751,5978,51
31673,50,50,158
199053,4599,17700,115
56053,119,119,6
154889,88,88,857
62661,85,1289,129
117473,2015,2015,5
74845,988,990,2613
198301,34361,36169,7
2665,1,1,2440
41805,1799,9999,2058
34537,975,1500,18
81917,17,17,68
77101,13531,15000,364
44329,1290,18525,117
38813,5929,5937,41
46361,15000,15089,35
203413,22200,33000,316
180881,50000033,50000033,7
200569,1200,1200,41
41397,3600,3600,22
127761,693000,725000,30
192929,5099,5512,21
34125,30,30,83
203417,180080,180090,277
23097,321,333,5
18237,99,99,2
44165,600,900,37
21217,5,14,368
18285,100,100,10
76617,1010,477500,7
172413,77,77,416
85569,6522,6695,67
62673,45,45,112
537,200,200,1
38885,67109,67110,81
200037,12000,22200,3804
71881,388200,388396,64
209033,500,500,29
36809,20,20,3
198417,1100,1456,5118
71841,69299,69399,9
62649,4012,4012,275
58489,4000,4250,1144
191381,2899,2999,7967
74701,92,92,147
128561,981,981,38
20677,999,99999,423
3669,2,3,34
58145,395,395,189
63317,1000,1000,9
132509,5000,5000,27
199189,202,202,21
198213,4934,4935,28
192957,14549,477500,96
86073,1241,1241,77
191861,425,425,47
34749,47,75,179
38989,594,594,1724
44265,21368,21368,4
109217,155,155,354
40025,20412,20412,6
44285,240237,240237,3
4389,1419,1565,456
176811,25,25,172
76595,5000,5000,4
40079,799,1200,394
117415,2500,2500,10
54619,6900,6900,20
56047,30,30,45
169139,100,100,8
112115,1908,2009,22
168499,715,715,265
80587,12096,12500,477
112183,9013,9013,16
128559,1191,1191,169
17119,1,1,1173
39991,349,350,21
38883,6967,8740,26
13459,523,523,47
36811,120,120,63
159867,40,49,169
13443,97,98,201
76139,2524,3800,334
74711,1080,35575,81
197779,300,488,6686
35759,139,600,109
200571,1517,1517,8
197767,292,297,30651
76543,481,481,20
34759,73,266,51
17307,803,803,1074
42743,2,2,2
52123,2021,2021,8
76567,120,200,56
3531,80,202,2610
158867,214,215,11
62771,148501,148501,8
24059,500,3453,19
3239,7,15,228
62271,22,22,8
171195,750,750,58
29799,145,145,8
22871,1470,9900,63
4607,1,1,19
39907,160,160,18
41375,4523,4523,15
3663,8,10,408
39527,95,17700,149
176087,97,97,46
203407,34500,36000,130
5263,25,390,163
53067,400,662,2071
29571,4500,6500,35
43571,19,4000,1786
38975,225,225,128
132531,9999897,9999898,10
53051,19,114,1932
17771,445025,899999,176
139339,75000,99284,178
128543,22453,22459,44
110647,2494,2495,18
128983,5000,5000,6
112295,2449,3515,13
6451,10,504,1171
129287,19800,19800,29
30511,520,520,1
33575,60,60,55
44315,250,250,55
40211,168,168,24
159467,425,425,61
178175,229,229,5
76131,1456,1500,2511
188835,1505,1505,182
158819,815779,815779,3
38951,64,64,153
108351,48852,48852,3
52751,763,763,92
5095,47,47,198
105711,82,82,16
112283,1501,1502,23
153567,98765,99351,6
100738,969,969,8
2798,3,9903,265
106870,30,30,79
11394,9,5000031,86
191322,498,906,679
154126,355,355,113
76558,175,99990,32
143634,999985,5879611,12
5118,99,99,11
38886,39981,39981,4
194826,4200,4245,3778
22794,1000,17700,491
52298,17500,17500,12
32218,289,289,622
12214,385,385,177
151122,686,686,48
132526,37121,37121,10
52118,2000,2000,25
62530,97,5000,16
34762,68,68,199
40078,200,200,89
163914,15533,15533,11
43658,500001,500001,4
109122,3500,5766,20
74654,400,1000,300
76694,1445,1445,224
200818,4805,4805,24
25466,1058141,1058141,25
45194,1,1,59
21558,1980,50000,150
133942,350,350,588
62778,200,305,1332
205014,850000,850000,4
43010,118,5000,1223
112274,1699,1699,17
58146,200,298,386
76546,184,184,15
62274,98,98,1
163902,19033,19033,6
7074,200,213,57
38778,272,851,16
190450,46000,80000,10881
108302,268,523,1467
200810,100099,100099,24
46766,895,1000,51
117474,218,218,26
120274,9001,9001,3
158806,200,200,14
139358,91403,100000,179
3170,1,1000000,39
200778,99929,99929,5
200038,12000,21374,3767
111662,94,4000,1620
136546,100,100,54
24282,98,98,5
60858,13324,19999,52
38810,41,41,233
18222,31,4800047,160
76562,1076,1076,45
179370,258,258,8
76502,195,195,168
74706,79,80,228
143750,84000,125000,160
38874,5332,8598,46
136574,47500,49963,12
198294,1035,1096,112
11414,972,972,6
162026,2544,3644,8
34750,108,108,91
136826,85500,125000,143
13462,29,33,57
185482,1200000,1500000,23
76526,117,150,84
43146,59901,59901,20
54634,136600,136600,3
32850,150000,150000,6
153646,9530,50000,61
24054,2355,3332,19
200826,1460,1460,16
147870,1507,50001,391
52142,150,175,4
113262,11,300,14890
183950,1493,1499,1675
188790,45072,45072,11
3010,15,453,6
179286,113,113,2
4586,8,8,41
201162,299500,9999988,4
71854,68299,68799,76
205242,299,299,3
134050,431976,431976,1
111450,41,41,33
108978,1446,1446,88
38954,1158,1158,74
205870,190,190,37
29450,6,6,20
31882,260,260,18
193230,6790,7490,11965
4390,79,79,258
158750,174,174,2
38926,5500,8469,7
128742,104450,104950,3
142262,8524,8524,5
191514,17319,17320,7
122346,500,500,43
113530,505,505,17
76642,1779,1779,12
32194,355,455,1391
4370,45,80,113
76614,5066,5066,3
46390,9900,10000,18
162110,9999914,9999914,2
104138,4123,10000,235
184202,19,19,42
23334,63,2031,6
128994,1541,99941,404
159850,2500,5000,23
39358,134,134,5
33874,599,750,363
74710,25,25,463
200834,8199,8199,4
155598,34,5000,80
39210,38,38,8
178546,809,809,4
111434,421,421,101
139436,88822,100000,141
130192,3,3,81
21072,27,27,17
201428,11085,19490,273
39992,250,250,8
44780,30,1500038,388
21592,1337,1337,56
73260,10,10,564
111656,30,17700,580
201192,99005,100005,8
184624,5400,5400,4
74832,335,389,1198
56036,1980,2000,10
62656,15,16,129
4600,44,44,41
200580,335,335,134
4608,1,2,330
127760,500000,500000,11
198304,1500,1581,318
7072,39098,39099,38
20876,66,4890,36
38928,40,40,560
71856,32157,33333,19
168788,970,970,12
199940,501,501,131
200568,4500,4500,23
112284,1220,2499,15
198496,15051,15051,233
129020,73903,100000,145
194760,4399,4416,1169
38936,39947,40055,40
46000,6662,6662,21
2740,19778,99978,18
52188,125,125,1619
158740,300,500,46
200052,399790,666923,55
68780,32445,32549,31
35952,12,12,23
201180,19996,19996,11
52124,453,453,19
193552,24900,24900,371
9336,81,81,4
38972,11503,180292,86
40360,8815,22907,6
176868,63,63,22
10308,1200,10000,204
193952,88,99,3975
115352,999,999,25
168592,38794,38794,72
86592,900000,9999900,505
25652,39859,39864,45
76656,299,1637,12
76700,1120,1120,71
81400,29,29,98
11940,69,69,7
18224,18,4800024,319
23944,1335,1348,36
168232,30091,30091,11
177040,19,19,480
34752,189,195,585
172936,200,441,1219
163700,50,77,33
172048,70,70,413
116812,1975150,1975150,2
55056,25087,25087,31
153708,1424,2000,167
77540,1100,1100,7
23436,38848,41448,45
79292,38000,38599,8
24276,59996,59996,4
76513,431,431,20
198217,400,1704,2054
59029,10090,13390,14
62677,5138280,5138280,18
62657,588,639,27
38913,10790,10792,17
76649,119,1199,14
185477,4967,4967,3
176861,150,150,20
168797,400,400,7
37705,800,900,6141
23785,14245,14245,81
90057,909,440000,58
54833,15,22,17
9197,9800,9800,112
33825,7427,7427,3
11941,92,1400,9
13453,4967,5999,834
71877,34300,34400,28
40105,6275,6275,18
40045,18564,18565,36
108357,15000,15000,581
40173,3998,3998,100
136857,184645,187313,14
60389,59,59,2
110617,400,3919,60
31677,505,5273730,22
180409,2401,2401,19
61997,74899,74899,3
179309,95,95,39
82445,2500,2500,36
79101,950,1100,6051
41485,280,280,5
34769,564,564,81
55053,200,454,1145
141213,2519,2519,9
32833,245,317,6
75037,180,190,107
151393,45000,45000,7
199965,22582,22583,19
168593,36380,36390,115
43233,444430,444430,7
42701,3500,3500,50
52301,19900,19900,14
52209,1999,1999,17
115805,800,800,107
81205,3,3,57
153133,9900,15000,11
130265,2899,3799,39
38797,168,170,1205
158869,350,400,11
108337,693,6000,5634
85585,9784,9785,547
141209,188,188,62
176865,80,80,159
194809,180091,200070,220
186677,2252,2252,2
25445,24,24,54
41461,542,542,10
62525,9968,10068,13
194569,3599,3700,3684
128837,219,219,11
24521,325,325,23
115353,680,680,735
194725,4099,4699,452
44497,5622,5624,56
112093,76,80,494
63305,540,540,146
8343,58,58,15981
200619,49973,49974,22
173035,8,507,11733
160483,150,150,54
71839,25000,25000,17
188827,450000,450000,19
52095,195,346,25
183955,865,865,699
108359,6724,17700,391
15871,200,205,28
37159,1200,1200,5
39927,223,223,35
21023,2767,2767,442
2515,100,200000042,1588
162559,125,200,16
172055,7,1307,47732
112271,800,800,28
109131,97,2040,28629
183951,265,338,2519
13851,42,43,360
168959,30075,30075,32
185479,53,53,6
56151,750,750,9
21227,113,113,7
39979,795,795,92
45087,45,54,3678
163075,693,693,15
192859,6345,16900,215
4419,20,25000,467
22851,700,800,82
172419,63,166,147
7071,300,399,1238
162027,55000,100000,126
28123,7777,394100,78
39947,120,120,68
59595,1500,1500,22
35951,25,925,84
74919,100,404,250
194015,33131,49500,212
106875,221,221,25
38887,78012,78012,32
80595,50,203,104
76631,2500,2574,14
4231,528,2528,3976
60491,2400,2400,2
19975,54931,54931,16
40119,1501,1501,90
23115,1131,1131,13
191495,29567,29567,3316
113911,9915,9915,1
118415,7500,7500,159
8831,2000,15500,2483
38903,287923,288026,30
110635,499,499,69
191327,1521,1521,8952
192659,200,200,7
38827,396,2503,7
137191,89042,100000,139
191379,449,7550,3864
40059,3711,3711,10
52147,35089,35090,8
32215,250,288,301
20763,5,5,15
57191,1100,1200,496
68055,27499,27499,13
85583,610,619,1648
133571,19,136,211
132239,293,293,5
18227,30000,30000,2
198295,195768,195768,3
41435,79,79,11
40171,1500,1500,49
158871,50057,99957,8
39983,125,150,121
182459,4227,42069,2005
38771,14,16,2180
200787,1391,1391,20
76659,695,696,33
38939,25124,25124,42
194035,1550,1550,33
200807,7636,7636,4
9179,1269,2933,338
159471,267,267,482
204839,209,209,4
77543,2572,2573,15
16023,10571,10571,41
136566,300,300,9
60406,50,50,12
188794,188,188,14
19282,8500,17000,6
75038,1000,2157,149
193030,1017,1049,55
172010,7419,50000,287
76134,422,423,704
200014,115024,116325,391
153666,1000,1530,68
79306,688900,688900,9
76138,2350,4900,317
71870,24919,24919,13
129286,6009,6009,37
27442,6500,6500,1
30814,9800,9800,38
42942,185,485,348
162554,125,125,67
44330,295,295,609
110638,4128,4128,93
127730,999999999,999999999,4
192938,61283,65592,2308
193438,2500,2500,3
28362,18900,394100,65
112090,650,650,112
10290,124,125,2555
29750,43452,51296,46
194790,14598,16600,53
68778,9000,9000,22
115502,7800,7900,805
11406,1500,7301,65
180410,39995,39995,1
52746,1494,3410,13
201206,400000,400000,6
108298,143,236,416
1630,45501,45501,1
76678,125,541,17
1702,100,4800000,33
39998,7795,7795,14
38882,2778,6787,8
43854,364,364,70
21562,389,389,34
180622,2575,2575,1
60394,90,90,6
108306,1900,17700,540
6038,23014,23015,74
17198,1439,1439,3
76130,298,299,1302
194570,3519,17700,595
25430,18,18,8
38766,50,50,3045
62770,17500,17500,6
76510,389,389,11
74646,390,396,326
71822,49998,49998,25
52082,1014,2014,13
770,930,4800080,3
133590,15,17700,669
188834,245,245,12
199058,60000,79800,35
184690,7500,7500,21
191318,698,700,139
11186,249,250,47
178106,268,268,6
155810,20000,20000,14
162674,600,600,1
58090,54,201,145
130218,175,263,11
76566,180,200,53
4278,3900,450098,265
56234,159970,159970,9
9334,7,44,37
5134,900,480025,4
182710,2376,2376,2
108330,158,3600,1027
188762,6500,7500,14
74662,14800,14846,269
172362,99,123,65
52090,540,540,13
42702,27800,28107,29
76894,19600,27000,10
10546,8514,8514,12
118898,6,7,27
38842,83,150,50
25414,500,552,54
142334,200,225,79
37702,780,900,7587
151386,40218,59018,5
88158,199951,199951,1
44774,995,995,13
40094,5018,5018,2
20770,7,10,6
5530,100002,100002,2
127714,1300150,2530967,5
52778,14147,75620,8
19698,831,9914,5585
23114,1131,1131,4
97546,1845,17700,586
133566,200,200,352
38698,13,15,99
35954,75,84,54
76682,1989,1989,34
21546,18457,18458,102
198174,1500,17700,122
34850,300,297000,45
108342,198,3600,808
172146,421,421,4
40098,1398,1398,10
58866,11000,11000,2
23110,377,377,9
115354,47155,47155,9
197750,70,89,11335
197758,120,120,261
133586,1776,1776,90
60378,18,18,22
158754,60002,66202,17
129002,10000,10000,11
954,46,10000,400
58266,50,50,35
41446,150,153,6
128990,45916,45916,4
194870,12376,12376,6
201182,89994,89994,5
76686,115,556,14
128542,16293,17930,61
43646,24,25,451
86070,1300,1300,59
61998,39168,39168,3
192914,375,385,302
191386,950,1798,49506
42998,232,232,9
108356,799,17700,418
44328,200,43525,94
173168,30,30,2365
140296,2519,2519,10
44616,782,782,25
128980,9000,35568,21
118632,600,600,170
27668,20,2500,3345
180348,2965,2965,1
155600,4900,5000,13
74652,2099,2099,151
4776,1,2,2
76568,100,200,42
147776,1200,1200,119
28452,9,25,23
20424,129,9900,1568
32720,99965,99965,178
76548,275,300,55
25868,150000,150000,43
130220,15000,15000,59
9264,4499,4700,323
22836,170,170,129
200036,4400,5200,732
39912,254,454,30
191520,2503,2503,22
163844,500,600,13
189148,400,9950,1230
76520,200,490,64
52976,562,1073,61398
2452,361,1600,69144
43000,1800,1800,5
109132,120,2500,3582
118008,3000,36000,14
23104,79,80,32
123956,3512,2830874,85
38796,180,180,87
115808,154,154,31
39360,448,448,17
34860,15000,18717,3
32224,99,111,323
198536,3230,4626,693
140276,25,25,93
6316,400,500,27
76136,599,802,3091
158188,1065,5570,8400
159792,3225,3225,23
30820,20,20,7
11416,285,297,18
64392,23766,23766,40
13512,41996,41996,171
27636,58,58,24
20544,346,346,13
173092,40000,45500,39
106824,300,300,77
2772,785,920,1282
127716,2499904,2499904,6
198240,2900,3740,150
83092,2275049,2275050,39
59596,266,300,94
3176,20035,352145,9
197852,457,457,291
192704,39000,150000,38
60396,73,73,125
163904,60033,60033,9
58144,6876,18525,140
159756,182,183,22
52784,2700,10589,36
198492,500,599,2022
31912,500,1234,29
40125,698,698,129
40133,2567,2567,40
30813,170,170,42
23573,11900,12500,1045
173761,700,700,528
110633,361,376,56
200049,120087,120088,629
66945,107916914,107916914,4
17197,1400,1498,284
3013,83,10000,347
194693,416,416,449
114017,65,107,74
5237,23096,23096,28
200565,5390,5390,12
33549,24,24,47
205173,500000,500000,191
180457,11400,11500,1290
6373,170,3600,112
38429,6511,6511,25
52217,3234,3235,29
198441,1088,1088,827
49397,190,190,12
108345,300,17700,279
178177,2588,2588,3
192701,2590,2990,8
40165,1000,1000,25
18641,310,310,56
200105,64,64,18
110649,2096,2100,13
23353,601,601,47
71809,33387,33387,449
162113,999999998,999999998,1
127737,3499800,3499800,3
128737,420022,649999,4
24281,170937,170937,5
201813,1900,14226,77
74721,285,286,27
179293,15057,15057,5
193021,19588,19588,92
60853,256,257,261
3177,6890,493329,36
92525,599999999,653021847,5
62269,62,62,4
5329,50,99,6
41381,1255,1255,15
29581,850,850,10
44573,108,1135,78
173161,22786,22786,550
199937,1625,1750,8
52085,394,3309,13
192709,8800,8800,11
56517,149,42074,34
153633,591,591,11
163157,901,901,58
71857,56600,56810,22
18045,63,63,100
201313,76328,76328,167
144285,999999999,999999999,1
153609,4972,4973,11
192841,390,1000,34975
38917,3863,3863,41
961,1,1,44
3389,950,9900,440
193213,59,599,68879
184049,25000019,49483719,4
76547,176,176,47
153603,2488,3900,15
76611,922,4245,2
71851,156900,157199,30
13363,184,184,5
8839,1500,7500,2931
38867,19,19,414
133579,7812,22500,250
41483,194,225,18
4875,981,991,3
158863,119,119,34
76895,9773,9773,16
203411,12400,124400,31
89679,1393,1393,71
76083,400,500,200
44571,88,88,250
108299,3800,5997,565
205459,230,230,17
107663,10000,10000,4
159919,85,85,13
17303,300,300,1333
201163,996,996,5
6299,4,4,14
62523,111,111,2
71843,119000,120200,18
128995,8500,8500,60
80431,499,17700,758
52767,80,80,100
140567,49000,49000,37
153435,50,50,304
129003,35074,35074,19
76515,241,543,15
22847,2177,2177,590
25895,179911,179911,12
12607,12064,13064,267
191331,1019,2897,558
192727,2284,2284,18
22375,600001,600001,2
71835,23821,23821,17
76655,985,985,3
197787,4762,4762,4785
200023,19900,20500,2546
52247,29362,29362,5
44331,500,16525,78
76531,100,216,12
169115,257,257,5
41443,189,189,11
2931,3489025,3489025,1
42994,450,450,7
132530,400000,499999,7
39950,17693,17693,6
52214,11735,11735,10
43386,12023,12500,243
200798,90006,90006,25
19974,4500,4500,34
168310,85,91,2428
192714,100000000,100000000,1
38466,900,900,38
79290,57500,60000,6
112282,35000,50000,19
76542,230,244,14
40154,2845,2845,41
132982,93586,93587,9
49110,89900,89900,29
13466,1800,1899,6136
61986,75,85,137
169446,2578047,2578047,1
38430,88,2588,84
52206,24997,421800,31
52114,155,4329,7
2734,16345,99945,22
177062,1050,1980,3541
128314,59000,69500,241
76690,154,155,14
71882,456391,456391,48
105702,1998,1998,43
13934,970,970,29
40026,4914,12601,9
192906,274,288,24
153634,476,838,27
10918,5,5,47
62786,397,17598,1435
52110,1301,1301,36
192690,8999,8999,3
163158,1212,1212,16
139438,46848,100000,137
62522,177,177,11
107462,2989,2999,14
44722,75,100,46
30466,5000,5000,15
79302,35022,35555,9
111458,400,800,870
52302,2275,2275,43
52186,3498,4300,70338
41486,3485,3485,13
41106,76,76,1
151394,10000,39950,12
1686,136600,136600,6
177026,120031,120031,8
198306,49899,49900,98
158830,72500,72500,1
82450,15,16,39
10514,392,392,340
56150,5685,5742,45
21226,300,300,13
29570,23045,23045,6
158850,2048,2049,3
44206,9930,9930,3
193450,49900,49900,3
40182,6500,6500,72
29562,1400000,1400000,9
71834,24980,24980,12
138986,2594,2594,20
33546,20,20,5
115470,6799,6800,13
40142,6415,344800,59
112294,500,500,8
79314,13512,13513,4
77542,2000,2250,6
40106,3017,3031,17
5122,499389,499389,17
111650,98,17700,534
182714,235,235,7
39334,603,603,5282
19278,20753,349089,3
23786,147800,148000,67
126934,100,500,143
4558,81,81,9
10586,19999,19999,84
52210,250,250,5
52094,90,90,2
203414,18500,35429,630
41094,9000002,9000002,1
19026,589,589,11
39774,6654,17700,318
4594,1132,1132,397
4814,118175,126599,16
81410,13,13,11
37094,160,160,34
56204,9,9,10
128016,46000000,50000000,5
179004,1108,1108,7
22376,215905,215905,2
133576,100,100,3586
52752,150,200,55
41812,165,300,2634
191336,769,799,90
25724,1070921,1070921,1
52212,27500,421800,19
200832,530,540,86
4340,22,50,3473
42964,199999999,199999999,1
44456,94,1332,131
158760,249,250,24
11284,8989,9089,15869
79312,154664,157037,4
144408,46640,46640,11
37140,3492,3635,24
