item_id,min_price,median,quantity
20416,230000,230000,5
153607,4900,5000,15
130904,1500,1940,1855
20432,80104485,540052242,2
200048,140098,140098,359
152564,1900,16999,172
200576,2809,5041,148
39350,1688558,1688558,7
163841,200,200,83
159464,3556,4500,36
153192,300,1999,495
76098,94,97,507
136561,72,72,40
167738,329,5537,12030
52980,38080,39499,3539
6042,10000,10000,31
161153,200,495,30
4585,140,200,120
22525,12,13,211
128546,5397,9272,40
128560,809,809,105
128554,997,1598,29
38844,200,314,210
38822,146,516,328
18594,2497,2500,76
52757,31,321,78
38794,46,46,69
38793,10,14,288
32206,845,845,1112
34748,275,410,1084
34207,3276,3276,49
32205,378,15079,1942
154705,1624,1624,291
35761,700,700,1225
32226,780,780,979
38430,150005,150005,9
1468,2,20,14943
43118,1900,2499,1815
152579,499,819,38564
72092,330,1029,63595
32211,1233,15033,880
108304,85000,85004,26
113574,300,400,57
112273,38415,38415,5
11415,100,1728,39
200778,39600,45000,71
173098,19998,500000,11
158868,299999,299999,15
193228,22998,30000,679
108299,546,9300,482
192966,9995,17069,387
29534,72500,82799,15
130192,7042,7042,317
112287,1450,1496,121
31912,3097,3997,15
178130,20000,120000,19
112291,2400,2429,28
192841,575,825,15374
22375,480898,480898,124
68134,2097,3865,102
178107,500,1200,14
113261,68,630,29165
178135,4000,4000,15
187702,50,444,90263
45199,32,12565,34
185479,3500,4500,16
45195,500,44500,31
129284,5527,9300,30
185476,1200,1500,95
38824,555,555,56
179022,55519,55519,20
44617,90,90,44
184394,120099,190049,4
158805,2600000,2700000,3
179279,1022,444422,23
192851,780,947,64151
35758,525,9986,1285
112283,18354,18928,16
168446,7597,8315,137
32198,581,9981,1649
111441,150,155,291
32200,945,950,1432
128979,3927,94221,13
4457,100,100,189
172413,15,15,148
180168,47,47,75
192947,22500,23070,171
52983,300,6570,47832
114001,74900,75000,37
33462,111,140,98
81918,399,400,524
173037,10,98,44767
52984,1108,5575,22934
111457,1000,1600,300
109128,149,150,54197
40769,4998,7666,3324
63306,2175,2200,717
23841,2944,4544,78
10918,221,30040,15
6296,200,200,59
81204,9900,10000,36
24232,199904,199904,6
81197,295,300,709
7974,15,24,37725
191872,7536,10995,655
200853,11000,11000,30
4391,2499,2500,12
153479,1900,6200,79
16203,129,200,7787
34330,700,900,137
154706,1500,1500,450
20452,500,566,43
45932,400,400,85
58086,3000,3088,248
58085,2088,19999,640
25651,8980,8984,13
59595,22999,33052,63
32201,1500,2000,1588
168653,15076,21699,1430
3821,4724,7500,14139
74718,619,620,215
199938,1000,1849,22
104348,500,500,70
173041,48,48,138
132223,268,268,55
191476,849,849,49829
32203,5445,10000,1297
193943,44433,77733,7
11393,121,1092,226
32225,4752,4899,1082
133607,7,17,13051
32209,3600,3600,436
52152,377,419,11
122344,106,106,217
32218,2100,2100,351
32217,1199,1199,67
42433,11100,250000,50
178542,9799,9799,15
4595,396,399,175
25652,15500,15500,8
200776,28000,29901,64
200774,9900,10000,45
200809,84999,85075,51
115808,500,500,27
76643,800,898,15
79301,73644,73644,3
138292,18,18,430
175053,800,800,24
200633,200000,200000,10
74644,2340,2599,174
158381,8,22,1450
54817,50001,50001,5
54819,350001,400001,6
32196,4817,15000,716
183203,2500,2500,10
2744,450000,500000,7
138290,868,868,58
127845,749,3086,132
10938,95,500,7218
9357,749999,750000,6
142266,2,521,13510
152876,352,7900,11895
162012,5987,42069,453
38926,3999,5845,30
90457,500019,500019,1
114017,80,80,105
29112,27500,27500,46
22831,1900,1900,166
168315,68888,70000,217
30820,85,100,33
36814,64,64,109
137643,300026,300026,10
172363,100,10088,5214
36813,2720,2720,91
4097,100,189,24
54818,700001,700001,3
41337,249,256,96
74851,289,289,876
74660,2375,9300,644
179986,97,97,47
128632,200,3500,2043
173359,170000,200000,12
132231,22,22,671
132233,22,22,560
132185,769,769,17
9312,100,3979,1273
128650,111,111,4263
82328,15,23,204
41510,190,544,5865
173126,200,200,38
168642,1497,1800,348
41166,21000,21000,61
23436,2875,3398,446
174353,1,1042,239169
24027,5800,5800,101
63291,15,20,149
2934,100,225,2646
199204,100,100,116
194048,195,198,857
194685,900,14900,1537
200766,25037,25037,36
192650,200,200,48
194806,15000,59999,967
20866,1700,1700,72
130245,98798,98798,34
10507,497,498,300
38885,49987,90738,14
22788,5990,6319,159
130178,1199,1200,432
153662,2598,5506,57
10290,15,15,32338
109625,110,289,740
41812,56,4199,895
158212,3399,4546,198
180410,4999,4999,5
31886,1500,1500,41
88491,2519,2519,143
174890,4584,88884,107
53039,25000,25084,289
38864,588,599,97
158789,10000,10000,8
187831,32060,35860,351
201316,9900,16600,185
13444,30,73,359
62658,142,144,38
128018,3384300,3384300,1
172047,71,71,205
159468,814,11187,202
162559,196,196,553
163133,387,391,140
74636,115,115,622
108327,188,221,643
178225,74,74,204
6714,1879,1880,171
171315,425,993,14211
19026,500,500,78
22789,432,3500,13157
36905,175,371,10043
52985,300,403,22960
168586,250,490,46227
76675,594,594,5
52114,450,450,20
52143,1188,500000,19
38833,24,25,330
90552,99885,99885,10
162663,45000,45000,6
111603,25,50,571
198395,99,329,11139
3860,500,567,8429
11371,19598,19598,4168
13931,10,60,64
113588,1015,1234,10011
107663,1642276,1675791,3
24405,20000,20000,24
24338,199,199,121
60485,34,622,1887
11018,9700,9975,370
29581,450,450,31
961,50,225,46
4536,1,1,1801
24291,1250,3550,1002
163843,4915,5015,13
158760,175,190,63
158752,400,569,58
194016,200000,200000,205
195543,208,371,64
200681,67846,67846,126
192706,2442,2442,392
52094,400,415,26
107518,148,221,40
194862,49399,77105,402
41400,9999,9999,38
193470,6400,7750,35614
40035,92,92,559
27651,979,1225,202
128848,9874,9874,72
128849,18728,18728,55
138977,2605,2605,21
197848,303,303,489
61984,431,500000,162
63251,3488,3558,200
162010,5000000,5000000,3
52718,137,167,7577
76615,28480,28480,8
45981,35900,36000,11
38682,15,15,21986
39354,1,1,282182
52230,14999,14999,53
187636,9603,60000,1960
191469,1920,2567,48269
2798,1055,1875,408
23571,100090,100090,586
194870,190000,194900,6
58269,10,2510,243
138486,1290,4500,4164
2675,10,96,2399
138488,3441,4999,2835
81402,175,193,189
76089,75,105,321
178149,475,742,224
169675,133,139,951
169674,75,159,1177
169673,165,178,1098
38928,23,1324,220
168489,9884,9884,466
200769,476,476,228
20404,34,99,57181
178175,1000,5000,15
204235,15,59,978
199978,990,990,2658
77529,20000,28077,23
198194,3490,3500,10536
191525,15091,15091,873
168638,4000,4000,228
36921,445,10000,1873
112276,2009,2200,35
52291,13101,13371,52
168636,4994,4996,530
138727,198,1000,13683
22528,56,59,768
198312,290044,290044,376
39005,699,699,14
3702,250008,250008,2
129285,7760,8000,263
162516,20000,20000,73
198502,10000,10000,461
52196,102500,137987,598
76606,1500,1500,29
76667,1499,1499,13
200058,499800,499900,209
193021,42000,42000,182
158740,400,500,74
194802,11500,99900,1198
194785,58900,60000,1463
116149,803,999,2393
15869,77,100,91
194807,9599,59999,1837
187836,21098,22039,133
43126,298,500,3612
21571,1095,1096,2762
87764,1485,1485,397
21576,348,349,2668
152561,222,2982,146
192993,5078,5081,2653
128011,2515326,2515326,7
79255,1000,1293,2732
128558,998,998,558
39343,275,323,24524
76642,399,399,39
76649,879,925,60
43123,2400,2772,1833
76650,3835,4617,24
76653,99999,99999,8
76664,999,1125,29
76674,449,449,9
76676,5000,5000,8
76679,390,599,20
89674,5000,5000,7
89680,2150,2376,47
191326,7000,10194,273
76682,600,697,21
76688,1207,4040,97
76692,5644,5644,238
76695,333,1004,28
76696,2900,3847,35
142264,1469,1469,293
76639,5200,5599,67
76638,3000,4500,38
173761,893,963,178
76636,1090,1095,19
113262,58,94,68008
171829,300,4652,19203
153478,15700,15700,161
171832,991,992,39329
193438,2400,2475,20
71862,27958,27958,32
25521,76601,76601,56
38964,811,811,115
106870,90,99,240
44458,611,611,186
40533,245,1273,1316
74707,1111,1111,352
193561,8000,9899,553
153437,74,802,303
37156,1509,3569,57
173160,8459,10000,310
32222,3900,3900,231
173162,10000,10000,291
112289,1000,1177,72
192553,448,537,1438
194571,1700,9300,384
194576,2499,5505,313
161344,38097,39999,1092
187823,9596,10096,54
52186,2500,3500,24970
18662,400,3964,389
198302,19892,19894,86
116811,100,500,1596
108342,395,495,1370
52326,1399,1999,93207
108333,1000,1027,871
57064,900,1000,5
92432,499902,499902,7
151390,400000,450000,13
40042,200,200,97
173057,17,25,118940
32079,500031,500032,7
171436,65,366,335
81196,75,195,298
194694,199,199,352
173760,854,854,99
71876,22500,25085,54
12644,49,52,1023
44570,5,319,366
158927,993,15000,52
7067,200,5599,4941
52211,10037,10037,75
192845,717,2329,27741
199983,500,518,287
17303,94,95,488
74701,96,99,43
108298,1568,9300,476
108300,386,479,1170
108307,1970,9300,512
62526,65,75,46
97512,577,9300,902
21844,600,600,1435
6303,21,35,14837
39916,526244,526244,5
163844,300,250192,6
191497,4300,4300,18063
4278,1499,111437,172
200059,90010,90010,284
38984,400,1030,32
110610,3,21,7968
71848,149799,149800,46
22850,202,224,30
110682,14993,14995,46
10450,500000,500000,40
29412,1509197,1509197,45
192911,1097,4500,770
7964,30,500,162
74705,2197,2197,26
22847,7500,19898,522
200581,300,672,238
49110,40000,57500,136
162573,7193,7193,74
199940,500,519,283
7286,111,1120,3748
172937,211,9211,6689
192924,3000,5500,234
44266,17547,17548,45
38890,99888,99889,20
102543,70,111,881
20541,536,626,399
71866,49980,49980,31
198298,88,245,79
52222,9083,9088,31
194788,17800,59999,1256
201162,3442532,3442532,2
153431,198,3999,105
191950,2509,2509,3865
172501,5000056,5000056,3
3685,24,74,8766
23768,100,159,1449
32576,446,446,248
38925,18996,18996,62
192962,8399,8399,47
4233,514,656,2212
128761,1822,1822,49
76599,80000,100000,7
128838,4022,4091,66
56516,2900,2900,1338
152812,9440,15795,1038
192709,15000,190000,12
4289,1,1,247263
158773,127,127,77
175052,400,400,74
74722,1111,1111,230
32221,4076,4077,109
163018,599,15000,61
198239,991,992,164
103797,621,621,627
38923,315442,315443,19
173085,28500,29998,25
133590,20,34,2030
112300,9291,9480,33
112463,86,171,573
98111,95,100,62
52093,400,421,36
179020,301089,301089,5
67401,5000,44401,11
197856,1026,1527,1718
139890,86348,143755,985
5429,250000,250000,7
67277,700,749,35
109127,148,195,47104
79283,229000,229030,11
79303,500000,500000,3
176885,3500,5000,12
152897,398,398,102
19269,1600,2265,44
36933,770,982,1445
191350,9670,10895,1197
3179,500000,500000,5
198278,3454,3454,56
36920,124,397,1757
159868,1855,1855,47
52168,450,450,10
17020,499,499,101
10840,500000,500000,3
32223,500,500,178
62529,500000,500000,3
55981,479,550,41
55984,79,9900,50
192921,9006,9500,44
6470,25,45,3734
23385,350,65000,29
42997,845,845,557
62340,75000,75000,17
192951,13900,13999,72
190535,74480,78800,4601
69863,1075,1100,17
31079,5898,5898,409
69864,44900,499900,20
4357,14,36,39100
161128,272,272,568
74716,113,370,130
171348,3199,147899,3
113274,82693,82693,1
79291,27300,27500,16
79293,19900,19999,7
79298,36100,37271,19
79314,15799,15897,12
18232,7655,11807,409
38432,79957,79957,72
76508,346,346,30
177842,427501,450001,36
44758,69,70,71
153710,250,251,331
158743,400000,400000,2
76534,150,150,33
29575,20000,80000,35
174891,1544,88844,63
76078,1431,1896,935
44287,169999,169999,11
44288,21922,21922,13
177026,900,900,6
103795,4802,4802,40
83064,25,599,3480
192871,106998,250000,2561
24054,681,681,27
133573,14,14,336
63127,3373,85000,541
112288,1103,1156,24
198190,2100,2150,687
43010,700,3300,4699
43466,100,100,121
43464,649,790,201
58142,25,80,1646
109584,10600,120092,147
37094,295,295,74
133574,799,845,239
163054,24931,24931,95
58093,995,1787,407
83120,250000,250000,3
2871,333,333,267
198259,200055,346255,7
197766,980,1049,18428
168419,7000,7500,92
112284,3700,3880,39
32215,2000,2000,222
38850,825,1731,88
38886,17500,28496,8
46098,21590,21590,12
52180,2490,4095,5116
153434,59,837,116
52774,13937,69468,16
124125,9800,9906,47
22846,1800,99999,280
168593,6900,9987,147
52772,5455,7266,22
59489,15000,15000,18
178540,520019,520019,6
180882,1000000,1000000,1
36782,75,9300,953
158750,500000,500000,19
194577,1900,1900,527
955,100,545,42
20963,1208,1302,1136
191379,450,980,2256
201182,189900,189900,8
200764,3900,4000,203
36784,10701,29900,459
74720,127,127,263
38959,300,300,15
109626,2489,9300,782
74726,1499999,1499999,5
198283,9708,9956,89
81401,150,300,157
162026,697,15000,67
163075,686,755,427
193227,10934,15000,1550
61983,593,593,35
201421,10998,14999,6042
151720,4700,4700,290
81198,164,164,29
17031,60000,74500,16
128499,700,9300,596
62238,478,40082,25
194574,6999,9300,198
39003,1637,1637,45
52293,8970,8970,12
9154,228,1639,1219
52771,27,222,51
76886,5390,15000,33
32220,4900,4900,83
39209,65,65,110
2940,5000,5000,24
18262,1049,1049,50
52218,9298,9298,62
129022,49889,50000,147
60378,100,100,468
187796,210,520,693
173051,13089,13092,47
32902,9,15,1708
22374,400000,400098,15
158758,111103,111103,1
39210,497,497,74
142334,379,460,437
192721,27000,29800,21
14341,65,100,6939
63272,9900,9900,15
67335,5000,15000,1714
86069,24,24,126
34765,148,150,146
68047,1865,2486,6
81411,25,41,162
21752,199,725,11319
5206,45000,45000,33
32062,4454,4454,255
31892,1075,4597,74
29460,7499,7796,6832
25447,7538,7538,21
178539,500000,500000,52
62011,39900,39900,10
38873,22598,24599,84
63273,2900,2900,33
116276,89,791,308
192849,422,1410,10483
56550,46699,46700,38
198213,6599,6599,154
57194,109,128,70
38853,400,500,41
140286,173,174,107
200782,3000,3000,62
38790,65,75,106
196583,5000,5000,530
79297,106722,110022,9
193360,14065,16714,663
200680,150000,150000,82
130219,4800,4802,16
82344,1437,4520,67
52289,14096,15096,40
82343,57,3657,73
83095,1680,15070,31
23787,28500,39295,1131
193469,1518565,1518565,11
62009,70000,70000,8
74837,1043,2628,4870
112295,8448,8450,46
112293,1127,1150,32
200844,35000,35000,34
194846,1072,1199,19645
144408,2500013,2500013,7
178125,60000,65000,36
180327,100065,100065,1
34125,216,216,101
185483,20000,27500,19
4394,2999,3698,384
185968,220042,220042,11
175056,1302,88800,181
2863,5,300,484
115511,1995,1995,49
105704,10000,10000,100
58260,10,108,978
33449,14,14,728
82450,45,45,941
130204,65000,65000,63
35950,320,320,634
130203,20000,20000,164
83094,96,154,110
201820,1031,1100,194
196540,725,800,521
38854,7492,7492,16
178226,853,853,255
86026,69,69,102
158831,148,148,66
6444,17500,100000,107
192899,2296,10000,851
23427,1500,1615,26794
2723,4,85,859
37145,5088,5088,35
10920,500000,500000,12
8391,50077,50077,18
34766,322,361,20
67397,999,150000,25
58265,194,194,457
6807,50,75,161
17404,100,17500,23
22376,295000,295000,4
133981,3501,3501,242
205242,290,300,58
52239,2006,5767,33
59479,10077,10077,8
191520,9900,19500,97
128543,4766,11084,64
198535,2098,2099,170
74703,1499,1499,24
173125,3515,3515,17
19275,18099,18148,12
197784,150,161,16016
118711,679,2210,1631
200107,95000,97450,2
112298,29476,30077,60
169299,5777,5979,1390
152550,598,602,217
38881,8715,36537,37
128730,40000,40000,16
132225,58703,58703,8
152503,1299,1347,326
152495,76,152,741
126935,5167,5167,34
153634,21948,21950,74
153633,17823,19950,20
44958,1900,2829,717
44331,798,970,102
128715,110058,110060,14
141320,3754,120000,55
56551,65002,65002,39
198401,9000,25013,164
87806,4034,5040,217
43106,2064,2265,6288
77468,438,809,1431
179270,20000029,20000029,17
58145,119,119,484
128846,7617,7617,76
141214,5369,5469,43
140302,1869,1869,39
56158,34,34,40
128559,994,994,194
194688,370,370,308
152494,55,229,902
38979,349,349,70
128723,807186,807436,10
38841,48,48,69
44328,561,1146,92
153251,569669,595000,32
110632,500,500,31
153630,1597,6595,48
56850,3525,4028,10933
74651,600,799,162
153626,4880,4998,17
128725,49999,49999,4
38789,91,96,68
60743,405000,475000,55
88156,20038,20038,9
62530,26,177,62
17406,80,4500,237
88155,1000,1000,7
176392,200,200,12
7191,368,999,2482
31670,1000,9300,797
176089,199,199,25
9356,100031,1499031,16
56517,7224,7224,66
56503,5200,7800,86
126936,4800,224775,122
193931,1218,1225,26526
74856,1076,9300,6604
171349,1200,1275,1078
27667,79,123,277
83092,2351888,2351888,45
178017,50080,50080,16
176086,124,124,119
187805,1000,1494,87
55974,17,18,69
60858,1556,3800,146
43015,1579,1640,193
44618,300,300,77
2593,3,125,608
2595,70,75,270
189154,522500,584550,368
140587,1404,1404,372
176391,180,180,25
8766,7,20,188
172935,11,12,3993
189146,350,1200,2656
189148,2000,3998,3422
187635,900,2931,2971
110647,1091,6005,14
128729,135000,1577775,6
38874,1382,1474,60
38832,343,930,99
119095,40645,458568,7
58088,12075,12575,1610
200580,1245,2400,184
21177,5004,700023,156
120150,807,1261,192
34754,500,2000,409
179019,30097,30097,29
157798,400000,400000,10
108439,12400,22922,1103
67404,1299,11500,307
97624,300,9300,512
36910,5000,9935,5018
190452,1380,2599,19347
2678,1,1,161553
22849,1032,2832,1868
119097,25079,30117,15
38949,11,11,83
163082,96,999,1775
52179,2000,6500,2329
76691,2995,3000,64
198165,14099,14599,3757
63396,320,320,140
62649,2449,2608,3724
204311,958,2373,151
12214,17793,17794,105
154123,350,479,764
160705,77,77,4661
128768,160,2525,1096
76141,425,477,350
44332,1160,1195,236
76139,1000,1338,2252
79295,10033,10033,19
76586,4098,8692,6
76662,473,531,14
38993,500,10616,177
52762,87,98,56
38951,99,99,69
38962,40,40,66
40900,1248339,1248339,1
163912,3000000,3000000,1
62661,113,198,250
4460,118900,119496,49
38817,11,115,1981
62277,25,25,93
62273,44,44,107
178134,250,35504,36
40213,9995,9997,57
6051,85,85,963
6050,60,433,1065
62523,300,300,59
62272,600,2069,76
174284,184,184,130
52555,650,925,10137
34756,1009,3511,116
34753,2400,2497,184
44953,1000,1250,26
6150,119625,119625,23
12209,684,500000,306
106888,75,90,246
25426,25,36,389
180880,500033,500033,4
25437,500000,500000,3
27729,738111,738111,5
27934,200,200,32
34053,49,9300,840
29571,200,500000,103
25445,200,200,89
13468,84500,95555,1439
30812,179,198,33
30510,392,396,26
56202,500000,500070,19
56201,50099,500099,12
56200,4118,10003,4
15994,304,9300,951
124104,398,1500,59007
44756,600,600,147
124106,5951,7000,15734
7070,30,704,15556
7075,5,2505,10270
193231,21299,21299,3058
44499,350044,350044,15
3673,900,968,166
133579,8816,8816,1404
1687,4900,500000,4
34750,100,248,136
13467,585,699,9125
1701,89,100,73
13365,26304,400031,11
94535,2500,2500,74
25414,900,400000,12
25412,90,95,76
25411,75,90,142
17407,500,500,37
155603,32,32,126
124444,5000,9400,3522
193244,9999,9999,5979
52140,1027,1027,8
76616,15045,15045,5
193934,7600,7900,9181
203862,1999,1999,144
189149,17498,40099,1200
29577,29380368,37651526,61
27682,43,47,5775
31885,39999,40000,19
29393,1797,1797,225
2673,462,9300,963
31905,1000,1200,41
19265,20000,21722,28
76531,150,150,13
205240,450000,450000,6
22448,245,2515,2765
76544,283,403,42
22446,198,275,87874
74247,50,100,113079
200833,49951,50001,24
182122,369,410,131
38372,12009,215083,25
74662,12130,12130,113
76525,437,437,4
76515,162,162,26
10286,24,1640,10526
3745,35080,35080,9
168589,419,474,25644
160483,27,100,102
22845,2079,40000,527
4605,100,269,154
199646,15037,25000,76
197785,149,200,4124
191250,2499,5390,66
93706,420,420,48
52178,1853,3499,3096
197779,189,199,8475
200038,12276,12444,2433
162561,180000,180000,19
162556,2500,2500,10
76524,1000,1000,13
133545,10000,10000,5
40128,3699,3700,84
40125,2038,2038,36
130200,25000,25000,104
129099,50000,50000,34
67385,198,500000000,75
204237,98,289,908
133566,540,540,214
52106,4800,4800,9
38788,598,599,24
155605,100,200,97
44782,75030,75030,15
152507,70,125,101942
52128,1000,1154,16
22785,370,3322,8948
201320,1101,1101,118
188762,100050,137500,36
124119,50,100,52136
52144,10000,10000,2
154707,200,250,63
40536,45,57,1124
193223,1132,2225,85366
20514,10500070,10625170,5
169456,2499,2798,403
41163,10900,10989,2214
37118,43,54,717
63305,1998,1998,76
188683,2367,2367,17
22854,3722,3723,427
44208,40000,40000,7
182714,5000,150000,4
52074,137,238,9
7296,474,1167,40
9355,100,150000,11
180332,500000,500000,2
43658,10000,65000,24
33553,500000,500000,2
151393,20000,210000,4
89739,4999,4999,5
176852,130,130,42
175957,300000,300000,12
128312,803263,803263,28
21747,63,66,44
45189,5831,5831,7
205244,5800,5800,10
169130,7392,120000,32
151394,2900,70000,27
169143,444949,444949,5
158790,2337,2338,11
54830,550,550,5
5125,38882,269441,2
55978,81,90,32
60579,63030,63030,8
3177,100052,100052,10
201163,200000,500000,3
35788,500000,500000,1
176877,2500,4000,22
11940,5090,10291,69
24403,700,700,23
5432,25106,25106,24
192665,340052,350052,4
36809,65000,65000,28
111245,100,224,11278
195360,477,65000,20
180992,450000,450000,3
109693,136,350,81784
2515,190,500000,26
90555,1100,1100,20
25427,110000,120000,28
169132,285,285,153
158754,27498,27499,6
39549,500000,500000,2
25723,10000001,10000001,11
90548,80000,100000,17
62772,4000,80000,25
175886,10,10,10797
44772,60,60,2531
162547,5000019,7750019,2
82300,100,100,58
62520,100,500000,61
62521,2099,22382,86
97161,60008,60008,11
198534,6999,7600,25
62341,140,140,5
5134,400,40000,41
5135,1549,65000,28
192707,2977,2977,51
11387,500000,500000,1
188790,7500,11323,56
30477,2500,5000,66
54834,500000,500000,1
192726,11226,11226,221
179294,500000,500000,1
13362,104290,500000,7
5115,999,1029,72
56160,10077,10081,12
23948,2000,2000,38
21223,297,298,355
158850,8470,400000,6
134051,202500,237500,10
11416,90,90,26
62524,100000,300000,6
56236,499999,499999,7
3168,82211,82211,34
54634,300001,300001,7
169145,500000,500000,120
200623,39931,40000,61
2460,3399,3400,1542
67507,200,35500,22
49626,500000,500000,6
189151,1000,5000,4773
39222,90,90,63
39220,200,200,113
192659,250,260,26
181247,500,1059,14
188760,213413,500000,17
57068,500000,500000,1
200532,4869,4884,10
39223,4960,4960,5
179005,235010,235010,3
178114,146,146,165
6712,1342,1345,195
37101,49,49,161
187348,250000,250000,13
132240,500000,500000,1
32728,20005,20005,26
158856,20000,20000,13
20848,500,500,45
128985,35000,35000,16
33639,65000,65000,34
43521,2589,5089,4
62522,300,300,283
44206,10000,10000,12
173875,65000,65000,18
4775,17500,17550,14
151444,50000,50000,5
106889,475000,475000,11
81200,50,75,256
141446,15,15,19
20008,100,2500,497
185480,700,1000,35
58865,9900,500000,13
44778,500,500,4
35691,2500,2500,229
11409,675,50000,23
40195,388,436,4897
132230,2540,80000,17
174282,2633,2633,85
168188,1398,1400,1310
29567,2300,2300,116
2070,302,24274,337
35799,7240,7313,21
163709,3742252,3742253,22
169135,95,95,342
44501,124444,124444,128
43522,500000,500000,3
45198,4900,4900,50
5506,400000,400000,3
5569,9300,9300,93
3676,282,285,7
23383,400,400,20
30814,18000,18000,250
24519,500000,500000,76
128983,24599,24599,18
20813,125000,500000,25
3180,3000,6053,115
169139,2500,2500,12
138383,1125,1136,18
168789,500000,500000,6
2512,8000,8000,201
185737,4000,5000,31
3033,2000,2000,12
46003,50000,275000,2
176872,15000,300000,33
44754,200000,200000,21
38583,200000,200000,8
81203,400000,400000,34
4459,500000,500000,3
134054,81000,90000,7
29580,100,100,102
39357,130000,130000,6
11384,5000,5000,9
4876,65000,65000,13
184309,500000,500000,1
39567,44,44,55
39361,2200,65000,19
192702,50000,58940,19
24516,500000,500000,2
151389,500000,500000,2
45978,11480,11480,24
5117,4975,4975,12
188681,533,35000,58
181246,50000,50000,7
187633,4000,8850,1324
16747,1100,1100,13
33458,123,30000,265
39512,222,202898,163
182733,199900,199900,112
24521,10000,10000,22
44500,299994,299994,14
53065,6020,7020,5579
129288,7419,9300,359
173102,2550,24250,44
24067,5898,5898,6
173097,65000,749990,29
108336,99,155,1347
4374,1955,1956,6
20544,14875,50075,39
20532,22012,50075,161
52182,2100,4300,3970
44759,349,349,109
108294,2850,9300,510
27498,500,500,350
133569,1000,500000,49
201419,3070,3139,889
45194,100,100,485
189152,20050,60000,3666
24271,59900,59900,1753
189150,769,9999,4735
190388,700,4895,6022
39218,400,800,48
76603,3900,3900,2
200804,3065,3065,59
34759,199,507,147
139315,42898,43503,98
71873,39981,39981,62
43104,434,1665,2708
140347,90,296,125
155813,197,15000,44
71840,38800,38800,54
34760,110,111,136
153661,350,926,79
119213,704827,852413,2
37159,15935,15935,54
192716,185000,185000,1
69839,56698,56698,7
44076,12999,12999,6
87578,349,669,34
76570,2200,2200,9
4360,15,23,566
136606,2000,2000,73
28101,900,1338,214
194829,2399,2399,1179
41602,27803,27803,28
37098,250,750,86
187931,46622,54316,121
52081,1900,1933,49
198220,4095,4095,2700
38827,110,1154,219
194683,279,279,1001
22837,1317,1317,312
191327,10050,10050,21
67310,49500,49500,37
74724,2700,8700,202
76879,15000,56872,4
163149,50,100,111
10647,29,33,1343
183951,340,862,1190
159849,129,612,45
183954,980,980,1629
81921,878,878,332
81919,306,375,620
58264,44,44,655
38426,89,190,1841
117441,5743,5743,98
163060,1875,1875,33
197751,64,65,13528
194692,149,149,513
178787,11699,69900,107
160712,18,18,9877
183953,4422,6700,1004
58258,50,50,330
6530,4,4,707
163156,3099,3099,102
200860,475,490,16066
58274,50,50,592
81920,449,449,2614
81922,1610,1679,360
6450,100,678,1681
190534,13677,15461,10551
81175,67,67,12
72095,4990,5425,8799
52213,12325,12325,48
769,25,2400,4230
52185,1036,1475,75073
153623,4573,4573,23
44315,1990,1999,123
153613,900,8497,45
12811,5078,6300,1904
158382,800,1199,553
76631,17500,21000,10
31676,1000,1484,65
76563,725,750,35
112164,13498,14999,22
23117,201,598,801
54836,2999,85000,27
127759,1088,1100,6075
8957,30,2245,512
198437,19800,19900,7
17034,88801,88801,58
38919,5990,5990,78
38910,100,851,154
176811,56,56,348
197854,229,229,343
4231,375,9300,737
44281,100000,200000,32
74719,300,700,205
126934,3475,3555,198
82448,300,500000,160
33053,800,900,56
194856,2300,2375,1859
28421,121,180,893
76596,9885,9890,6
38944,10290,10500,20
168596,8979,9984,645
53066,25,99,9266
191534,299900,299991,423
192917,8900,9000,113
4375,747,9300,256
171428,2910,3000,18252
53643,590,634,3097
4791,93,730,161
72163,4975,5503,10957
182776,1045117,1045117,1
40055,2500,2500,7
200840,149800,149900,20
45881,98800,98800,4
112180,508,9300,638
193951,63,4999,2234
108360,7241,7241,480
2679,49,75,752
108347,350001,350001,17
108352,13054,13054,290
108354,175,175,1133
108362,9199,9199,77
200789,2498,2498,89
38797,63,64,47
197765,395,395,680
63304,118,118,18
63308,372,375,238
46023,480000,24999995,14
153612,3499,3500,46
191513,9900,14308,2745
23848,25,2271,865
10309,1007,1455,25
74845,534,534,1686
163569,2,2,6814
2751,99900,450000,3
2750,8906,8906,11
2745,8900,8900,6
2742,25006,25006,9
2734,99900,400000,3
2740,8900,8900,4
2732,500000,500000,8
2730,400000,500000,5
2728,500000,500000,10
3771,20,229,388
3388,1000,2000,524
5634,5000,5500,370
188946,5200,6900,57
66945,506353,506353,1
52338,1400000,1400000,6
38791,98,343,9
38679,50,310,6088
32468,1990,7099,916
41375,1149,1174,42
173101,9880,9975,51
191325,966,1229,452
3670,2751,2753,85
32686,500012,500012,56
200819,1000,1000,58
168645,8,620,123471
168303,8,23,44969
163100,4000,4000,31
168217,3410,3410,16665
23938,3000,65000,38
130174,300,300,1286
151722,600,903,2539
62237,17423,4206969,730
1178,10000000,10000000,60
39317,500000,4444462,6
141208,2000,2000,11
141209,2469,2469,17
141212,5669,5669,29
3164,150073,150074,19
6370,2550,2550,491
200616,6593,6969,950
87228,2590,4090,43
201313,11100,33300,74
160330,1999910,1999910,53
10559,500,2818,949
158756,29250,29250,37
39569,464108,500000,10
