item_id,min_price,median,quantity
176852,195,195,18
192769,998,212998,10
178134,27500,35000,17
38803,11,11,35
184393,320,320,4
44453,204,242,85
52217,5539,5539,16
178133,599,599,54
210841,1400,1419,79
128845,499917,499917,25
42432,20117,20117,9
60378,1076241,1076241,223
4603,3998,9999,2289
30820,110,110,66
39666,800,2999,414
138295,199,599,4
4757,3937,3937,15
52105,169,177,15
52102,800,800,12
210842,35000,39800,28
52144,500,500,13
36912,900,1323,66078
52161,545,545,7
20528,414472,414472,21
139890,52500,137999,608
40036,99,99,33
44963,4950,17077,277
9155,1096,5999,279
2679,1,4,592
67335,15091,15091,639
27498,108,626,192
38777,13,13,52
205698,2499,2499,8
205468,190,190,4
201164,275,275,5
192712,2800,2897,10
108342,382,382,1567
198493,9083,9883,4734
45790,20000000,20000000,1
118711,1439,1490,43650
41097,20000000,20000000,3
45602,20000000,20000000,7
205873,250000,250000,2
41540,20000000,20000000,1
40049,7120,15000,37
40058,7055,7055,19
35315,5268,5268,4
52295,27557,35057,2
25895,84718,84718,9
40001,993,993,2
52216,16300,16300,1
52229,9348,9348,3
52224,32489,32489,1
71827,73630,73631,13
24032,3171,3171,6
40025,4998,5000,13
158862,143,143,71
40088,5000,5000,2
40139,10060,801521,3
40168,12695,12695,1
200822,1699,1699,23
200843,4397,4397,8
139271,62000,145000,193
35318,680,680,1
200769,478,478,61
52301,27538,33788,2
52110,3794,3795,19
204729,3400,3400,274
200806,2537,2537,31
40149,5881,5881,136
52100,14530,14532,9
177040,19,19,171
39360,91,91,7
180088,424,424,8
200828,3570,4270,16
11291,117,17200,332
39207,666664,769937,16
193258,85,286,63952
19227,365235,368924,10
41377,4227,4227,1
194573,2596,2596,62
137287,54232,62540,150
39361,880,1563,14
198283,12672,12672,496
113261,30,54,21898
205417,4,4,94
27503,156,158,73
10310,89,91,99
106825,215,215,19
4426,5,64,183
4425,103,103,84
27499,15,16,86
10308,97,399,49
107472,160,160,25
4422,208,208,55
4419,10,10,82
27501,38,40,51
2871,23,35,353
39526,2500,9500,18
37160,388,398,113
37145,1089,499900,174
173086,16497,16497,49
31915,999,1707,47
39358,333,333,1
76079,145,1549,553
19236,2405,4656,27
7079,35,200,39369
111557,99,140,784113
19234,27896,29659,16
76536,150,150,9
24268,32,34,64
117437,100,100,14
12238,70,70,99
24519,618,618,23
25651,19953,19957,7
41337,94,94,23
90044,575,600,3
17405,4275,4275,51
45194,100,100,77
90047,325,325,1
21225,49,49,20
21226,250,250,10
21224,100,100,34
52020,100001,100001,1987
39516,490,490,47
56033,19,19,12
80592,150,150,34
213386,75097,75097,4
68356,20000,20000,5
36743,798,4999999,3
108298,900,1400,655
61983,179,179,14
24276,63570,63570,20
11371,12099,12201,1154
151720,388,388,588
189152,8120,90000,510
21536,3000,7777,2383
24511,20,20,108
104314,299,2599,282
40199,700,1499,6071
38965,11232,19589,11
57065,150010,150010,2
5379,9000,9000,5
45189,309,309,3
153251,337487,345615,40
200801,3007,3007,23
83156,8,300,447
200807,30099,30099,11
132217,749,749,41
179310,103,57500,11
22849,898,1000,5
65365,6999,10026,901
43492,1040,197340,424
13935,12,12,56
74717,396,396,36
124119,150,4099,6119
38817,26,42,85
97622,300,964,568
27667,12,12,328
199964,520,525,35
40093,450,455,2360
19260,33174,34049,19
178252,1098,1098,40
13454,6699,6700,155
32470,3999,3999,9
32464,95,1298,1357
22459,494,499,110
39979,300,300,30
41445,483,483,4
41481,1463382,1463383,5
40100,590,590,24
72162,177,178,4730
7098,333,333,7
20866,102,102,52
112093,173,1023,258
194685,632,632,507
151394,20000,20000,11
151431,2000,2000,8
38866,18,20,40
38371,19500,20000,50
192706,4425,4757,17
44330,100,2999,556
58258,59,60,45
192918,6000,6000,725
37603,1283,1284,34
38910,1698,1699,47
193955,1498,1500,12134
205172,99000,99400,40
200533,6000,8000,8
76093,116,126,88
200813,658,658,39
25427,14,14,3
187648,18999,18999,20
197787,99,200,15137
192947,7500,9594,34
154989,39360,39960,552
151389,6999,6999,2
52180,500,9845,5348
109136,100,3522,17536
178543,692,903,9
169146,2500000,2500000,4
128713,100000,100000,3
128715,5978552,5978552,4
128717,280884,280884,3
18234,60000,60000,5
128734,349998,349998,3
191260,2130,2199,170
172902,380,380,62
81400,85,90,7
190327,9190,10000,97311
151393,9500,9900,3
8956,5035,5035,453
115809,10078,10078,13
58259,204,614,43
32468,90,99,1002
110632,1237,1240,20
112160,1944,1946,21
110631,650,691,57
3383,500,1078,1963
107603,44,44,37
201203,91865,91865,4
41266,9950,11116,94
52236,27699,33299,17
52132,400,400,5
192902,700,1691,514
40068,508,1321,148
52218,9491,9491,14
41334,6500,9800,82
76627,7500,7500,11
187936,185091,185092,415
134860,600,600,38
176864,264,2500114,6
136596,12,12,4
182713,390,390,1
109132,75,115,22336
3824,3059,3120,152
2677,738,7534,20813
100738,5568,5568,10
36814,161,161,88
136552,410,2503479,4
204996,150049,260049,878
38992,744,750,177
39905,250,250,38
76644,2075,2080,19
52227,4500,5002,18
52221,14981,14981,7
52193,3800,33032,2611
52234,7485,7485,7
52238,9084,9084,10
38880,11793,11896,40
168956,21659,50000,57
52153,306,306,8
76507,193,193,23
22457,10933,11152,2141
4601,40,200001,119
155600,1500,2500,7
52191,7006,35000,1823
112684,45,45,44
106875,160,160,5
52123,5298,5298,16
108978,1900,1900,29
74708,452,452,194
132232,45000,2524999,4
52127,5054,5054,10
52210,14983,14983,13
132233,96,96,148
112463,72,80,265
52134,649997,649998,9
52149,9999,9999,3
52203,30272,30272,7
52225,8080,8080,6
152631,27,107,16399
21747,219,244,495
27666,35,35,271
38980,439,439,90
43467,7,9,38
24033,300,528,6
136708,9675,11132,300
128843,300,900,31
21990,97,98,66
52141,10000,10000,6
52130,3000,3000,4
112286,2000,2500,27
41434,300,300,15
112281,2513,2513,12
173360,97,98,64
178136,7000,7500,196
176807,3500,3500,26
173362,800,1200,49
176873,211,211,7
173361,299,344,7
176809,200,200,46
176866,63,65,103
40053,2518,2518,1
19975,2501,2501,11
198419,197,230,24929
183208,24465,24465,6
38953,575,589,84
38976,681,682,74
110647,3500,9999,95
38984,1029,1030,121
74721,273,274,90
38974,428,428,18
12190,27,28,53
52163,1592,1592,3
33823,2500,2500,488
76674,1200,289100,33
31867,1500,1500,62
52133,1648,1648,6
13928,4275,15090,78
198201,996,996,446
168417,67074,67874,312
191509,120,155,150
35720,430,430,167
204308,99,99,6
52116,5987,5987,6
52138,19394,19395,7
52174,42496,42497,4
52223,12493,12493,15
143681,2,2,2158
41376,26968,26968,4
200017,40799,40800,69
45883,2700,41794,20
58265,116,147,30
52106,4900,4900,8
197793,368,376,48850
52146,48155,48155,1
41380,9559,10059,18
193387,199,199,3
38823,6661,6661,60
132212,21,21,44
22373,9900,10000,117
194579,1067,1067,34
199972,24873,31591,247
52112,9442,9442,8
52108,5106,5106,14
85570,6295,6295,963
76521,269,271,6
31900,2900077,3487777,7
52126,100,100,21
198314,4551,4851,1178
71872,26518,26519,10
89678,300,300,14
45882,109080,109080,2
193450,209341,209341,2
46361,495,495,9
38828,98,129,32
198200,2200,2200,5283
52147,13063,13064,10
38865,794,795,59
38813,4091,4091,51
44268,396099,744549,14
80588,5999,12500,529
76591,8622,8622,2
61999,24819,2512409,6
62001,300099,1980099,5
116148,721,721,1343
74832,498,17200,291
74852,184,184,1218
44288,356400,430000,12
74851,65,68,861
191339,2344,2750,1003
129017,42071,125000,51
31944,249979,262500,6
52103,3318,3318,31
137249,53446,62500,151
40771,4400,4400,128
38949,13,13,73
162566,4999999,4999999,35
199194,997,1020,71
22790,254,540,4680
86592,444400,800000,179
22575,593,5299,3092
210452,102,102,5
205868,193,193,35
212649,3252,3252,4
195543,8,9,55
193385,161,161,321
52122,1500,1500,16
21886,6699,8269,2474
139436,77499,80000,245
52096,2000,10000,12
35287,29317,4999997,6
67397,75,75,2
40076,199,4499,313
69772,125,150,17
27935,74,74,2
60399,117,117,38
25435,199,199,326
117454,196,197,56
130221,3100,3100,55
198299,185,194,42
198290,109,109,32
199189,100,100,31
154120,444,450,233
22838,5787,5905,54
175924,27599,50000,58
187887,180097,189898,581
43647,18,19,127
76637,298,298,39
76571,2066,2066,3
58142,345,375,692
140668,8500,8500,60
124121,22,90,28758
136550,26574,4999999,4
38432,296,296,18
140272,50056,50056,1
127759,49,125,10179
158187,29,4900,37146
23105,320,323,20
198184,513,596,3404
23529,1490,2999,458
113273,4500,4500,32
174890,4905,5056,3
23528,1272,2672,180
139389,5003,5003,13
40533,700,700,3266
43330,39500,39500,1
62778,1800,1998,25418
130204,3800,3900,26
130201,3800,3800,18
129099,3934,3934,80
130203,3897,3999,30
130200,3900,3900,91
76690,193,193,16
113574,949,949,26
18633,4999999,4999999,20
159899,1194,1194,49
173168,174,190,4738
14342,16980,16980,2086
132185,7397,7398,26
132199,300,300,76
139339,48833,65000,124
41389,13995,14000,22
122348,250,250,88
198297,111211,111212,66
44457,300,340,66
198501,810,1000,41
6298,4999999,4999999,3
76576,491,491,3
18225,399,399,8
76653,809,811,13
152494,50,444900,227
153626,2300,9899,10
29567,50,250,22
52984,600,830,11993
30466,549,4449,14
40147,1400,1400,43
198239,499,1399,110
191504,498,498,268
21177,65000,65000,340
152547,1000,2594,2159
198191,1076,1094,15310
52752,2702,2710,24
40360,500,799,30
18944,90002,90002,13
52761,9898,9898,93
38860,3918,3918,5
38857,1537,4962,5
62272,400,500,11
62273,500,500,21
67277,120,120,12
4097,92,92,28
62271,50,50,39
67509,65,65,42
2862,1,1,464
67749,825,3106,8928
79303,44573,44573,6
35788,175000,175000,1
79292,349999,355049,6
17056,5,10,76655
213530,4579,4579,2
163019,250,259,28
213216,2500,4400,4
5429,300020,300020,3
24477,25,34,3749
57063,10050,198050,18
141333,34833,34833,12
192946,40094,62436,13
11407,2,2,3
17032,69608,69608,1
179368,37500,37500,7
68055,30000,30000,8
201399,204,5000,6320
10561,914,1745,6561
115504,150,2304,5950
62237,199900,199900,35
43127,1099,1100,1747
111603,75,100,988
173048,48010,48010,16
151387,202499,202599,2
76886,4763,4763,42
39940,6812,6812,35
10646,4895,4895,23
198238,54545,54545,282
201219,49999,49999,5
58277,958,958,11
6291,9,38,1637
171829,253,650,9847
25649,100,100,6085
152544,190,2995,3156
783,255,17200,573
22792,2100,2199,847
173109,375,375,1915
113263,34,50,12046
87872,183,183,260
53010,123,124,39180
22577,1400,1406,1291
6457,80000,80000,13
138728,47,50,13762
4339,70,100,7259
74840,1100,2508,6786
2996,13,29,60780
74843,332,335,4343
128650,16,312,1412
76136,565,565,1901
173033,30,100,2640
22578,1000,1500,6249
74849,191,2498,11602
37700,225,300,4093
4231,988,4522,799
22785,503,9900,2471
111668,19,399,1978
173161,9758,50000,1394
2685,850,850,50
5784,17,17,4578
7071,450,17200,409
198224,700,700,6597
37093,5,8,55
37704,300,400,2784
161153,28,33,42
151584,77500,77500,27
58480,40050,40075,2973
76546,825,825,38
76688,270,249100,20
76638,200,200,36
172370,140,338,73
171274,200,444900,295
197780,75,86,10437
152557,709,745,211
190311,289,300,352302
108338,396,500,1945
33567,174,5000,1789
31671,111,9981,869
79011,86,97,6139
152541,75,460,11747
118576,48,101,228
162582,99999,99999,22
163133,99999,99999,64
76137,299,999,431
40195,426,1999,13655
200856,44421,44422,69
197851,130,130,106
52185,1684,1701,49820
168790,248,614,19
180318,25,25,214
38920,1996,1999,114
173121,1150,444900,181
118901,499,499,26
62251,178,399,484
109147,428,4499,857
87246,15,15,100
49632,115,215,12
207085,14885,15035,90
61995,8000,30745,7
23736,493,500,1613
187888,199000,199699,421
3466,88,916,12745
62013,65537,65538,20
199940,525,525,83
138488,398,648,2431
115806,196,196,33
193019,510,14624,19
70139,249795,249795,25
193958,294,366,521
75038,500,2500,197
55985,4600050,4752050,5
25724,124,124,1
25723,212,212,9
23987,124,124,14
76090,72,9900,140
23949,15456,15456,2
23948,199,199,7
23947,99,99,9
3177,607,607,7
3176,688,688,3
184201,100019,100019,45
44756,15000,15000,256
60405,26,26,77
60406,50,50,30
154886,325,325,320
127843,900,900,121
4538,32,33,38
38923,195117,195117,22
38889,34040,49036,21
139435,72500,145000,167
89893,999,999,1813
204622,300000,300000,25
128436,58739,130000,103
192726,3149,3149,18
204313,98,98,1
61979,949,1048,3677
151133,49998,59098,268
3825,4549,5999,1412
192842,211,236,7545
58148,2278,2278,195
45201,702,702,42
28059,15,15,6
139289,45800,62500,131
28058,14,14,38
191382,250,349,173330
43125,169,197,493
23445,2105,2675,5156
158754,4499,4499,4
158806,126,126,8
67385,450,500000000,120
163843,975,975,6
2594,56,56,66
88493,700,700,1806
117568,134,134,49
210247,500,444900,380
56036,589,589,22
56051,23719,23719,5
29561,329963,329963,4
56055,190,190,1
56053,490050,490050,5
5134,277,2500138,4
23331,245,6296,13
63305,1284,1284,34
173877,42075,42075,2
23332,7000,10000,5
5329,2000000,2250000,2
153430,299,299,49
62451,2179,2179,6
44754,757,757,5
62526,900,900,11
3401,99,100,39
132514,15200,17600,4197
68049,5050,9572,470
21718,1943,1943,688
192885,288,307,30918
168216,42,45,36487
12430,49999,49999,8
39220,30099,30099,19
17407,3,3,21
137191,65000,80836,191
79538,6997,15000,421
45909,9900,9900,20
29571,5088,9988,94
58266,14,16,12
25550,433678,433678,22
25548,235315,235315,6
200575,398,436,42
192957,41038,444900,131
62673,15,25,58
32717,45171,47548,43
173049,15000,15000,111
5530,500034,500034,12
159846,5042,9542,7
159849,439,15000,42
159868,4750000,4750000,7
159872,222043,4750000,12
9172,5500,5758,439
159874,7900,77308,63
159876,11075,11075,5
159900,760,760,23
162026,100000,100000,31
163060,4750000,4750000,14
194572,2500,4036,627
163094,4750000,4750000,9
163109,4750000,4750000,7
163637,7592497,7592497,7
180733,800,900,6387
163522,5099,4999999,3
107392,350,350,3
158760,875,1000,8
28421,1849,2999,307
154706,2150,5999,807
414,1,7,75
82343,4779,4779,19
82344,344,344,158
83094,3135,3135,59
83095,2068812,2068812,36
137269,57436,72500,187
198309,11000,11000,262
20424,349,7546,2650
180405,55,55,966
174350,97,97,963
87560,375,440,344
74861,319,322,2199
198194,889,890,6091
36906,390,875,4557
36905,545,700,3629
192954,6870,6870,92
36903,1600,1699,6731
36901,400,444,554
79869,74000,74000,130
3769,1000,1000,1
199941,501,501,61
183951,225,17200,579
199953,500,750,356
201317,795,800,116
168315,75000,75000,512
41806,30,85,1252
6289,38,2117,4363
191353,1500,8499,2006
155814,500,500,45
4291,8,9,10048
194800,2156,2156,85
191502,75,75,7
40077,449,549,169
168529,4800,9999,931
168654,14000,39999,290
33867,1099,1099,11
147775,7538,7538,162
9315,899,899,54
151540,90000,145000,278
10586,16096,19999,122
88487,655,698,45
133574,415,415,745
38842,3608,3608,33
20008,1455,299997,508
154705,1499,5999,1046
139314,65000,100000,406
137274,75000,78818,228
108304,15396,51580,62
108307,17100,17100,187
72235,49,92,7205
192645,190,190,13
74723,229,233,262
36919,470,593,167
9313,149,197,18
9312,125,345,94
19235,4737,80035,22
19262,9833,9833,16
153480,8633,9800,24
141527,325,350,99
139438,70000,83274,142
4480,56,10000,24
74709,110,110,33
74706,208,210,57
38853,4969,4969,35
144307,8819,10021,77
52775,6447,6549,96
41611,30018,30018,9
128545,14995,4416210,18
68785,34442,40399,27
198188,371,371,12549
194568,899,1194,35
30476,8982,500082,43
201409,349775,350011,510
154707,558,5999,460
118414,7500,19999,4220
158205,12,39,12790
129289,178002,179800,199
200571,3175,4165,42
191330,1000,1603,810
207023,1000,1381,57042
1080,29,17200,649
163149,640,649,25
28362,10084,10084,1
52074,2464,2482,4
194680,7999,7999,37
116979,4,5,176
27515,7998,9099,160
200842,1600,1600,19
158758,34503,34503,1
30812,34,34,14
197856,1200,1200,77
13445,4431,4436,600
40769,8798,8799,2295
113992,6000,8000,25
90554,7576,7576,3
200576,1800,2160,259
4586,109,109,26
12204,44,3000,4062
193964,990,1125,13255
154169,275,333,1837
153647,130,130,42
204845,449,444900,109
198315,75000,175000,133
42996,1498,1498,31
9061,1694,1694,1634
16006,36448,36448,86
128736,5607438,5607438,2
25868,111171,115161,58
3182,13399,15472,1244
168412,16500,17100,331
205684,2799,5726,436
83764,19862,20052,67
83763,8250,9584,66
158204,6093,8884,2699
152813,11347,11519,3620
29535,491622,491625,9
168419,4500,5311,718
10560,611,17200,748
192869,1881,3307,1788
155605,44,44,12
153662,10418,11974,114
132516,7100,7251,506
34207,14693,16229,117
158210,31,31,27
97623,317,17200,414
213384,185000,185000,2
43233,742916,742916,15
192613,59,59,22
197753,144,300,9062
200777,750,750,46
192685,5000,10000,45
33052,1030,1030,48
192841,213,220,5886
136544,1099,1099,13
52718,250,17200,988
192653,190,190,7
143750,48458,48558,266
32722,4469,4704,33
176877,247,248,20
107393,2500,2500,1
205015,265716,265716,6
74643,900,995,49
74654,400,400,230
3671,653,4999999,3
3662,65,70,113
173073,29001,29001,30
200871,212,215,40
117442,128,128,65
183954,1014,1014,1518
13466,1089,17200,851
169334,25,100,16
10290,7,28,12993
28118,5514,5514,13
191949,25,30,5443
153606,315519,315520,10
153609,1500,2443,29
128980,10000,19928,108
22850,5040,6944,117
42942,16,16,74
42433,50099,50099,11
38871,64986,64988,97
140276,25,25,221
179293,40069,40069,5
153711,250,375,218
108305,2209,3297,1537
71869,29060,45486,15
22866,4999,9999,255
174351,275,275,132
132211,499897,499997,22
4398,1000,1000,50
3386,210,210,193
116409,81921,86232,10
132219,8000,12005,17
194071,41599,41599,17
188948,7995,7995,18
200764,2275000,2275000,2
168796,15700,15700,15
205699,188,188,20
5631,108,108,241
179986,475000,475000,113
201165,5000,5000,3
201180,7500,7500,5
33443,5,5,29
201184,17500,17500,2
171286,1183,1185,995
31079,8400,8485,280
153661,8300,11974,86
58145,114,134,814
176876,175,175,5
112294,4922,5096,23
43231,835975,835975,15
16023,9884,9884,34
6043,2658,2658,75
115526,185,402,536
62239,200,200,170
60838,3010,3010,472
187189,1000033,1000033,1
151390,20000,20000,9
27651,9,9,181
90043,14400,14900,13
3478,45,959,10203
198356,300,16500,75
53062,566,5000,7407
108294,1800,17200,135
24059,309,309,15
86574,625000,625000,3
192724,2585,2585,4
200054,249900,255842,590
36758,60,60,15
151392,75000,75000,1
90057,4800,4800,41
23766,463345,463345,20
38260,3300,3300,17
18233,70000,70000,5
201182,5499,5499,4
2892,55000,55000,9
115352,57,4999999,12
136562,150,150,38
136564,25000,2512499,4
35562,1205,7500,60903
8950,13,35,30
2452,300,1200,49521
205014,370000,370000,11
19233,2136,2248,30
208188,295000,450000,3
87881,6400,6500,412
9030,17218,2571284,4
44722,49,49,53
12644,38,41,1342
211383,475,475,38
155607,1080,1080,12
83765,18898,18900,26
178216,239,1039,109
20004,9800,9820,820
178223,2000,2000,6
20007,3869,3869,305
178224,191,191,21
178225,150,150,27
178226,2099,2099,95
178227,100,100,25
178247,122,122,14
52170,150,150,10
200264,70000,77700,17
134051,3953,3953,70
43329,12008,12008,1
118704,460,975,262
191513,15500,15612,2493
198203,225,225,9862
2457,830,2530,1054
58092,569,825,254
6051,125,125,1685
4394,2163,2163,593
111455,13,113,343
9264,2111,19999,136
9187,920,5999,972
34440,100,1875,116
2888,45,95,26
109155,325,325,459
46377,399,5999,448
198265,4099,5052,318
52778,9588,9588,19
43987,5866,5868,54
52774,21454,21456,50
100735,30000,30000,2
41285,8910,15000,23
11941,889401,1999999,15
11942,52700,2000000,8
192664,192,192,10
204858,99999,19600000,11
108299,17200,17200,76
192927,2000,2000,82
43653,2501,2501,1
191466,322,404,32679
8952,3,3,66
203652,7754,7754,19
151585,9000,9019,11
203417,110084,110085,551
190312,4699,5413,4872
62680,910,910,2013
127765,428800,428800,10
168427,35000,35000,196
24282,11200,11200,4
160518,1550,1550,39
38429,1154332,1154332,12
46391,40058,40058,2
155636,215,235,57
191372,122,128,986
23827,25999,26000,57
117415,100,188,14
156627,100099,100099,25
7392,1690,1696,3133
116810,300,360,56
90558,999,999,3
204972,93,100,1754
168806,2400,2500,3
162664,855,855,4
171351,250,285,379
137558,2675,2675,9
29394,4059,4059,122
190451,3755,5100,37059
120269,88899,88900,5
45087,80,1388,8688
192956,9099,444900,130
36931,450,450,72
200852,2580,2588,35
25453,444,66644,28
7971,400,886,6476
25442,4800015,4800015,3
75026,15,15,46
111589,97,119,2659
157842,38,38,20
197782,104,104,15607
25441,30299,30299,1
199946,1544,1544,70
158864,127,127,16
128729,594000,597000,2
192688,4909,4909,4
20433,95000,95485,10
20436,1500000,1500000,9
65892,500012,500012,45
65893,299900,299900,250
118280,522243,522243,7
191359,16700,17000,6296
133570,15,15,315
133579,3000,6197,195
21881,155,99900,14201
20432,4900000,4999999,9
112185,100002,100002,5
30457,36,36,14
52195,7400,30025,2373
20435,139000,140015,7
22840,1913,5999,760
4776,20,99,28
63396,225,225,148
13443,122,122,507
5504,476,4580,12988
4596,2520,2520,7
115804,130,130,26
29451,5,5,270
43490,80,119,3181
158874,108,108,28
31888,4999999,4999999,5
36813,62,62,83
42931,38,38,22
38779,772,877,61
158778,699,719,29
62665,180,180,24
13893,27500,27500,1286
86026,695,695,31
172019,15000,15000,416
12809,1995,2500,1115
172017,500000,2500000,27
129285,10000,10000,258
39914,928888,928888,1
43009,1500,17200,805
87888,3799,4683,359
52754,18866,18867,36
43464,273,298,173
43466,100,130,51
37092,35,35,52
32062,1274,1274,125
172043,7100,7500,15499
197783,100,200,7809
163844,4850,4850,4
200770,97500,100001,10
77264,99901,99901,5
163784,1980,2000,96
199998,525,525,74
194695,7799,7799,11
128312,250000,333300,8
62274,90,90,11
163841,1500,1891,39
62275,79,79,22
62268,28,28,8
192994,36090,45090,4373
3369,1620,2500,1061
76531,220,220,3
41338,49,49,30
199934,2000,4400,118
72103,1385,1517,34950
201316,19988,19989,625
38999,19948,19949,20
192554,1500,1500,139
62651,350,1499,31
76683,664,664,24
76669,591,691,14
76668,4152,289100,39
200106,250,250,27
76542,200,1018,13
76547,820,820,16
194050,249,275,39907
36810,53,53,21
94288,100,500,166161
15408,9760,11500,4155
4366,570,669,186
76551,200,200,41
76588,25587,25587,7
62525,2050,2050,6
29580,110,110,12
82328,7,7,172
171438,10,15,548
132216,2341,2341,15
184690,9999,9999,47
10939,335,344,4515
4539,2,4999999,31
4594,2,50,150
173760,20,20,105
20420,5696894,5696894,12
172413,8,444900,134
200049,34400,34400,60
5048,95,100,251
175056,13825,13826,6
180404,2500,3065,20
52246,13908,13908,2
115805,150,199,44
11404,408,408,19
194122,190,50090,9
62522,175,175,85
203411,12298,12298,66
5137,5,7,12
162982,120000,120000,5
25434,5013,5013,12
168635,8400,8490,225
45196,199,199,43
139375,8500,8500,229
38518,379,380,97
112182,2563,4963,161
11022,441044,441044,46
198198,4655,17200,192
83097,45,100,85
38909,940,1568,10
109153,550,1075,328
36925,455,1374,703
22851,2601,2879,73
201416,1100,1100,187
194016,109996,140098,446
56517,1950,2000,27
200074,1000,1320,15451
136566,250,250,8
198268,2000,2000,825
212646,95000,95000,1
201408,1900,1980,2
198222,790,790,3492
62391,200,200,10
76665,250,250,11
76666,200,289100,10
27682,18,300,1736
74848,420,439,3554
80594,150,150,47
6458,2,2,44
197722,1292,1592,1277
160709,299,300,4579
4380,76,80,49
39691,500,599,28
193894,525,550,246
191341,3000,5998,27757
93351,3010,3010,14
169220,5000,12400,579
13932,282,283,135
52783,9081,9081,28
52779,2017,2020,91
59595,250,250,11
2672,4,1500,6408
168637,9485,391601,180
168638,8495,149800,102
192962,359998,359999,14
4602,79,79,75
5113,4,4,7
193945,6797,6899,971
205411,29932,39997,52
205012,175341,175347,34
200819,4599,4599,96
4481,1000,1000,6
41485,3000,3000,3
41437,600,600,6
168193,2999,7800,362
44467,4540,4640,36
23939,162,162,162
29799,145,145,26
77532,1469,1470,48
81408,17,86,32
8169,175,253,4770
197855,99,100,79
199974,11999,11999,82
38917,6020,12016,17
39525,3038,3038,9
166270,25,25,18
168501,3911,3912,31
21546,13599,13599,87
13453,5940,5999,534
22824,450,752,151
191373,174,7525,1099
22836,57,57,96
193557,1500,1700,441
183203,8997,8999,9
147869,548,1548,5
191864,9599,10099,29
191861,44599,44599,194
182764,199932,199932,1
180342,199965,199965,1
180330,99965,99965,2
119101,9761,9770,7
180326,44465,44465,1
173870,3999901,3999901,1
182774,188815,188815,1
178123,2555503,2555503,2
180880,199933,199933,2
41495,113,113,5
178518,99903,99903,48
76685,9845,40490,29
76689,999,12049,36
76509,100,125,16
198300,15098,37257,47
45912,25866,25866,22
201209,105,105,1
74644,8400,9900,58
1697,1000,2119,23
193468,250197,250198,39
140204,57,57,7
108344,300,370,445
108348,290,292,1097
74850,1346,1997,4115
1701,300,300,12
194752,600,700,1776
193930,599,599,24360
76639,1000,1181,41
76695,899,1100,18
16203,800,3168,5462
1696,499,499,12
43480,25858,29239,1434
153479,7500,9000,33
141446,766,766,21
192728,3096,3096,2
188835,900,2112,27
192729,2286,2286,6
191256,565,1500,876
126936,3400,3500,396
178546,3390,2501694,4
38773,13,13,43
171195,990,990,83
36927,12748,20000,133
44781,2500089,2500089,34
71809,20999,21600,39
192689,24204,24204,5
39338,998,998,4003
76895,4236,5121,49
210244,4000,10000,49
192993,8300,9000,4716
136856,9340,50000,42
198163,140,2200,124
52086,1512,1512,33
52085,400,400,17
113289,4500,4500,4553
90058,970,1070,14
20527,1709644,1709644,79
52233,13913,13913,10
194049,2510,2513,1091
104122,2800,11578,345
200798,4599999,4599999,12
191503,99,99,2355
1711,14,14,277
38944,17685,17688,91
22833,10857,10857,170
116811,300,354,41
192951,9000,10528,33
34753,1200,1800,111
194791,1687,3570,723
173083,11900,11900,47
173079,24599,24799,8
153663,7313,10774,150
41604,25007,659087,6
158853,26900,150000,5
62270,92,92,8
184340,26548,2513273,2
52751,299,299,61
172147,7621,7621,1
186975,99,99,562
127760,169898,169898,6
172347,50,50,1354
29454,999,999,7
120274,1500,1501,4
200796,35000,44000,26
62010,29800,29800,10
17203,62466,62466,206
52292,14566,14566,1
52298,15503,15503,3
52299,13087,13087,4
183733,400000,499900,16
52291,27506,27506,44
108354,7586,12393,94
168189,693,700,867
52302,27282,27419,2
41398,16597,16597,4
41385,16563,16563,1
41401,9910,9910,1
41382,27500,27500,10
32833,149,149,67
42701,2092,2092,56
76640,1147,1147,38
41378,22599,22599,9
52101,2000,2000,14
22846,2812,25000,68
210821,985,985,64
7073,1088,1099,14
155907,50000,50000,12
192716,3011,3011,2
136375,5040,99940,79
11409,8,8,5
31894,376,376,30
107462,1098,1298,8
108979,198,198,10
133553,54928,55482,9
173036,230,359,4548
169138,439,440,26
192690,3245,3245,1
192703,3104,3104,5
7072,68700,100000,26
52222,5019,15000,27
23771,1898,1899,50
183109,200000,200000,9
204835,3501,3501,1
205470,69,4999999,153
205871,2830,2830,3
52753,200,600,123
58090,51,13525,164
85559,30,30,56
210671,479595,4999999,7
21223,10000,40000,59
197763,698,699,3236
140187,67500,75000,31
184202,15000,15050,263
213368,2000,3500,2
11018,250,250,651
39334,743,882,7033
24036,1843,2043,17
24243,475,475,1464
71836,30054,30054,42
43124,695,17200,514
43850,4000,8008,129
1477,4,4,282
137288,60499,125000,79
193261,6,44,93118
130265,1599,1599,27
159878,500019,500019,7
163107,500099,500099,7
6533,61,62,20
140269,26860,26860,19
40052,6534,15000,29
104348,500098,500099,16
1687,7718,7718,3
13933,50,50,25
1686,1000,1000,20
159848,490,490,82
13929,577,1071,40
203408,117568,200067,549
154888,100,149,460
74700,169,269,53
52762,47,48,57
172437,1600,2699,4507
12643,64,64,252
90660,600099,600099,6
114001,64105,64105,1
110648,1185799,1185799,3
76601,37044,39609,12
24274,104135,104135,24
133577,45,55,317
76651,600,600,33
163105,10000,10000,11
176869,50,50,36
