item_id,min_price,median,quantity
161348,500000,500000,11
41509,158,158,529
191513,13980,13990,174
6455,30000,300000,12
199060,9954,10704,50
199056,3569,3570,67
4399,32,32,6264
112182,1423,2291,1180
45197,9990,300000,8
152877,1098,1098,39940
200770,500000,2500000,53
20868,794,995,230
180347,500000,500000,3
198192,7692,9927,451
191334,7500,11500,20929
191468,2238,2442,151240
9262,95,300,1274
200579,4097,4097,583
169449,200,200,304
139036,762,99900,3757
44286,117613,121250,22
92525,139621,139621,12
44268,46500,47000,16
35285,732,99999,296
3167,2,20,77
3931,500,18500,60
182713,10000,10000,7
31884,2200,2300,57
39527,100000,100000,31
6712,224,524,68
74850,650,700,2977
4776,12,12,56
133913,5000000,5000000,3
162517,7200,7286,721
128723,28536,28537,10
38900,3326,3328,40
79294,77474,88745,8
4387,275,300,280
128731,99797,99798,16
38798,79,79,26
38954,633,974,241
38805,80,81,38
79297,85000,6542500,4
38774,76,81,38
128740,196000,196000,15
20424,398,1993,2233
38911,1349,1660,37
56036,1696,1700,52
46703,5000,5000,5
40045,8425,8425,4
87577,274,10000,102
37603,389,395,128
128724,99940,99970,26
128739,1000000,1500000,14
38851,59044,79474,25
124113,66,985,57620
163223,749,4499,857
33571,250027,250027,1
127843,125,491000,603
132239,20000,20000,21
108297,365,365,1257
33549,5000,150000,46
3169,100,205,54
118711,494,494,1007
111452,26,27,426
35627,1400,2300,5377
168447,6260,6265,153
191532,50000,50025,88
57060,4058,4058,20
199969,11896,12000,142
133980,500000,500000,1
136375,1000,500000,21
171370,249,500,1790
43268,225,777,225
5525,70,136,440
190881,300000,300000,11
43004,100,100,231
1251,8,210,977
42641,368,368,575
30155,148,148,282
12213,7,7,249
172903,900,1000,977
163147,8350,8350,110
141214,500000,500000,6
13935,121,121,75
163076,22,288,672
111434,9000,9000,31
32716,77699,200000,108
172902,8836,10396,46
163051,964,983,104
158466,500000,500000,24
133681,10000,19975,73
174348,41,113,719
28420,72,1067,24
76095,58,66,736
111453,115,115,234
34411,50000,500000,6
132510,578,648,1027
162557,9900,9900,16
4791,231,370,60
173042,1095,4000000,196
81175,168,170,34
152497,500,750,415
81404,359,366,97
140187,10000,10000,193
10310,1288,1288,82
133577,199,2539,371
159825,325,870,548
130202,9541,9541,41
171350,1249,1275,800
34762,99,140,258
154883,600,9500,506
40068,1221,1321,150
128847,21,25,130
46765,13300,13400,7
35565,95,95,132
152813,10095,165000,743
181388,1500,2500,91
173060,45,49,5501
80313,1500,1599,11
38819,583,586,27
38783,96,100,38
177843,10199,11861,49
76689,689,747,18
76683,548,548,17
200034,1400,2800,329
76677,825,1919,55
172146,6999,7500,4
52147,9164,9164,5
41486,47400,47400,16
141320,3699,4358,18
44331,699,703,125
6048,85,85,1402
9179,1740,1744,208
76094,50,81,939
163077,99,125,224
173761,191,781,95
178216,1000,100000,17
76572,69599,189599,8
133564,500,789,1444
158813,3550,3650,121
158790,14500,30000,8
53063,95,9500,2040
53039,10500,12000,2989
158864,127,127,47
192947,30000,30000,47
71817,39800,39800,45
108350,9849,11580,132
108305,893,1511,1354
159867,93,96,314
128722,500086,500086,15
109139,95,100,12197
163701,350,381,42
142102,46005,46469,14
38862,200,200,77
198505,14094,15000,1995
198313,245028,245029,17
22525,75,92,383
158740,131,131,70
132531,7500000,10000000,7
18234,500,500,10
120293,423,1200,60
1274,110000,110000,7
732,42069,42069,10
21557,25,30,544
108354,520,520,1478
769,35,2500,6090
46379,109,305,589
79292,106998,106999,9
11371,12099,19955,1885
23448,12777,20000,2456
20008,1300,79999,306
14530,97,750,1838
18254,494,494,218
40056,13000000,13000000,2
41456,799,799,4
41454,13000000,13000000,2
41453,88100,88100,10
41451,1000000,13000000,5
40017,5000,5000,37
40039,195,249,25
38790,133,133,58
38792,936,939,60
35625,2500,3949,567
108353,193,333,1070
58261,100,133,1334
13851,10000,10000,49
31672,167,167,216
6052,50,50,1175
8957,150,3000,880
23785,2500,9800,727
62670,274,274,146
108361,18636,18636,249
172044,45,49,990
168314,199,300,151
136377,28,30,743
2595,25,25,338
59230,160,168,159
4419,44,44,97
4425,112,114,270
58259,54,55,366
58262,20,125,294
173192,25,26,497
172042,1580,3000,2672
171441,181,299,204
9313,198,703,805
179992,555,563,330
160705,30,32,944
34721,19,20,379
138728,70,80,997
4537,10,137,811
172040,350,390,1987
87246,498,10107,1069
180168,99,99,59
10918,7087,7087,67
76090,250,9900,750
5477,164,165,285
2888,500,27500,206
2458,795,795,39
197759,22,33,340
140351,300,300,429
23736,145,6100,747
4378,150,200,399
127835,283,490000,744
4536,205,500000,1723
15871,207,688,63
172062,1300,1500,643
81924,278,284,791
140189,300,315,151
76674,1441,289100,31
168310,478,500,276
27662,262,333,256
23575,21,21,116
3663,29,30,58
27498,472,472,165
76594,7584,7584,7
62251,69626,500000,17
1645,94,94,7756
168311,500,500,722
186981,500,500,38
67230,115,115,365
9317,10599,13311,193
76620,25000,69684,10
197858,1500,1708,337
200853,9800,10064,30
52773,3620,4233,61
172367,916,3000,93
22845,1525,14899,491
179271,200,279,13
43366,6443,25000,103
30355,7500,7500,40
158744,6999,7799,7
9332,2377,2377,78
2593,136,136,584
193959,692,12578,527
3239,5,5,880
8364,75,75,174
83095,84,153,70
160518,1999,1999,17
31673,100,250000,321
189154,389799,1500000,139
184090,2000,9500,713
153668,2900,3000,99
34750,200,260,516
18633,1086,1086,463
89329,500,500,30
171437,92,98,1848
195466,300,390,397
13931,29,62,228
153636,293,1995,23471
133942,35,40,74
136567,126,179,37
25679,50,10066,43
22836,100,1172,402
2456,500,500,239
34850,1001,50015,43
133563,115,157,1823
58265,141,155,1690
63246,100,100,121
1017,2,2,932
37094,500,500,61
74644,99,750,156
118007,45,930,5825
76089,263,264,508
182737,300,370,440
21114,200,300,36
136563,5117924,5117924,1
44315,165,5918,96
172061,398,500,1568
18641,80,700,514
27499,528,528,130
152560,500,500,1058
197851,200,2500,684
172347,96,22500,3113
11939,50,50,40
11941,100,150,50
168822,1998,2475,27682
24403,100,100,5
200074,2290,3050,26347
23426,32189,49798,3392
44287,166762,166862,14
38558,880,9500,1787
44275,98997,98997,11
61984,8000,8500,429
39349,2999918,2999918,26
44288,38888,42487,7
15409,49970,49970,25
43015,5000,5000,181
43464,59,59,128
20513,20096,20096,22
13756,27498,27498,22
37101,175,1000000,355
44291,19553,26854,19
44270,22500,28900,7
194788,13761,14100,879
168637,4900,7475,281
5427,700003,700003,3
151585,4739,5939,57
172019,5000,5000,126
192554,473,2999,612
159464,109,525,151
74718,133,1519,893
193556,9900,13000000,77
52743,400,341200,45
49084,3000,3953,230
115470,30875,30875,4
36781,1050,1270,161
112294,1016,1036,21
155605,400,544,116
52756,34,39,90
192663,300,345,23
32715,42308,42521,79
3179,100,100,23
90553,10000,10000,59
31912,1250,1950,56
54628,22046,22046,5
29564,291242,291242,6
71857,20428,21503,14
12644,70,70,15453
158754,7500,7500,5
139339,14495,65000,181
25897,61756,499900,11
71869,32500,35000,56
37703,115,600,21674
200837,5080,5080,40
188794,380,400,82
23571,199899,199899,1841
188671,175,175,122
3486,200,200,1571
117568,117,120,108
71834,39989,39989,53
112298,15054,15054,27
111601,360,380,2739
194567,1300,1498,2643
45932,250,250,105
194579,1261,1999,2208
153707,999,149800,129
168789,100,100,5
173875,1900,1900,4
62790,15,15,1800
20532,999,6237,18
20527,511,511,33
2684,250,250,334
194794,3761,19999,1972
201721,2700,2700,1142
41802,399,9800,2613
3730,69,9500,4185
1701,400,499,42
198213,1049,1100,53
198210,2500,2500,32
158747,108,108,13
64397,550036,566636,45
128738,270092,270092,11
163781,1666,1700,851
193938,37810,40000,989
41805,499,9800,808
162663,44400,44400,3
139375,7799,7800,150
191500,10499,10931,967
37705,488,600,28356
76581,2500,2500,8
67277,10000,10000,140
132526,28000,43895,24
33575,100,200,76
136564,4499,4499,24
34766,750,750,79
32720,40000,47025,1987
81414,20,76,390
8153,28000,62495,4223
94536,3688,4500,27
119101,1151680,1151680,2
189155,170000,449900,240
189153,1556,3759,1435
15415,52323,99905,3419
20676,6300,6300,68
72095,4798,12900,9618
36916,1499,2300,54379
30821,100,400,222
27516,4500,19999,305
152549,300,999,22320
52180,7070,7337,2745
14342,19000,29798,397
198397,300,449,11054
18253,2650,3638,218
200777,738,738,263
199976,1250,2450,887
45201,68285,68285,3
4611,2323,8039,960
3857,5,20,226261
109584,12564,12828,168
112271,873,1868,159
4542,55,988,788
112278,4036,4036,76
71851,36583,149600,67
71842,54317,57176,80
153440,80,200,260
2460,3243,3447,1240
44146,1501,1594,38
132232,11100,29500,23
134052,40001,40001,3
5082,70000,599900,159
168645,2,599,11257
71838,25022,25022,6
38376,6400,13554,48
52761,4500,11795,34
134048,90001,90001,3
115805,349,400,1182
172043,888,895,1063
191328,8595,8596,4360
128721,299999,6649999,2
62276,100,100,224
194690,100,320,630
37700,119,760,5323
31670,216,9500,2666
71873,39992,39992,119
151719,2662,7472,2337
61981,230,533,23345
25867,42222,99996,280
128741,196022,220022,15
71806,16000,39999,427
19281,25900,49498,17
72103,1799,1800,40780
23447,3075,3990,8340
128552,14435,20296,85
62008,23530,25407,13
62013,25000,35800,29
23445,1499,3599,27734
118565,12050,69900,197
5468,4444,11990,523
56517,200,13639,206
192969,70,170,1574
3030,316,300016,1196
39681,1663,2920,2078
200571,1794,2761,171
197776,59,149,13305
24036,3448,3793,34
52090,1326,1500,61
52119,502,502,59
41333,6000,15000,39
200789,2451,2451,104
127844,2535,480000,384
192687,32500,35049,15
151387,5520,9000,14
194850,5129,6700,828
1477,2,2,169
67403,499,700,25
60390,1000,1000,7
38800,643,3737,14
5117,2982,3508,74
108325,44,350,3943
11417,12400,12400,6
6043,2886,55541,104
11420,100000,100000,4
52768,112,413,63
193935,44099,44500,529
41810,256,9800,585
44066,100000,100000,3
29568,180018,180018,8
52745,100,300,32
7101,250000,250000,50
17405,200001,200001,63
55974,30,871,78
63273,300,300,168
105706,12740,12999,45
124116,8400,9994,5291
21226,499,500,84
17304,297,300,171
153438,25,1029,532
90043,1198,1198,23
17194,23,500,3313
43851,10,37,226
177715,99,139,164
105708,22532,22532,65
41594,12755,19928,1244
124661,3000,7000000,133
21177,13820,13820,615
12820,4949,4949,266
25708,3699,9900,12123
137274,44470,51162,197
129028,41000,44083,180
83157,43,44,401
104104,3711,6500,163
43328,9797,150005,6
139352,62500,71722,129
196540,3300,3300,342
198278,2516,2516,167
137269,40472,58690,144
129020,47000,48000,131
67405,500,15038,19
87888,1137,1276,173
129029,35799,43664,117
139362,33925,46480,160
22528,59,59,2822
129017,72500,78527,121
104126,4059,6500,159
104138,194,6500,201
159471,98,98,70
38778,97,97,70
109624,23,9500,4076
6444,5200,5200,98
67335,7499,8998,1716
62279,89910,89910,6
62278,135019,135019,4
81055,586,586,1156
22451,49498,59998,1274
41593,4299,19900,1555
81401,200,747,75
27636,670,670,13
7965,240,240,57
38925,13081,193383,155
32902,100,100,282
86026,1050,1911,174
165755,99,999,339
2581,15,100,24818
4593,2100,3000,441
109217,300,1617,1375
81405,359,500000,306
116266,500,2400,1055
173038,30,30,579
86432,250,1000,234
57099,230,489000,473
2596,1,1,20201
158379,98,100,2556
62655,175,198,86
194691,90,90,19285
111442,23,27,481
133565,100,100,24
111436,65,65,268
67415,75,629,904
105704,165818,165818,24
140631,225,225,46
733,500000,6750000,2
111433,20,20,105
5206,400,4606,192
163054,878,878,144
25444,91,91,61
63396,269,3890,198
81923,250,460,734
162569,5000,5000,30
111603,4,9,2375
163109,999,250499,10
52751,79,2095,23
122348,1375,1400,89
198174,1395,9800,165
169300,599,599,139
171271,100,9674,686
43491,41,120,152
29559,3973,4973,31
38841,32,40,93
63310,29250,29250,61
193378,9999,16651,591
193953,45000,49500,212
194754,2000,4300,3501
13468,54444,89900,3557
41595,14900,22500,1074
36784,10900,29900,447
34748,264,1240064,319
194784,85,99,59987
42931,36,36,135
3769,500000,500000,1
163843,19903,22703,23
192861,230,358,87960
5379,171000,171000,3
128844,1862,1931,243
44144,5049,9525,26
159879,5743897,5743897,5
87228,3900,3900,73
19767,999900,3499900,72
41334,6850,6850,298
163844,289,289,20
17031,9900,11000,135
58144,899,1389,98
59493,329850,999800,20
193564,109900,240000,722
191516,8700,8700,796
97623,200,200,4488
199987,2000,2460,804
198214,521,722,173
198162,7251,274087,363
193249,21799,24999,2098
172413,50,5299,793
101630,9500,9500,370
39357,4022,4022,6
198229,13999,13999,432
72985,199,200,2094
198199,19999,21900,946
39353,5500,5795,9
193946,77729,89987,837
39358,226725,226725,8
12645,10817,10821,135
39350,1350371,1350371,23
133578,2003,6750,375
25894,50025,50025,16
163224,150,489,1472
193243,10999,12450,6407
200053,77720,88820,514
191505,3782,6323,217
179993,500000,500000,14
62671,975,1250,934
200029,127500,127949,551
88491,2999,3122,84
76628,14698,14800,91
89888,1199,1269,272
43490,39,101,310
130201,2424,2424,86
163105,20011,20011,5
133574,123,125,244
128987,72800,72894,14
76079,150,200,819
198200,21489,21899,3820
194723,72,75,426
3386,425,499,175
33825,7000,7000,36
10507,650,650,364
109226,179,179,335
109152,220,4499,261
172091,222,1000,210
130258,1980,8000000,92
62656,18,20,72
156627,999900,999900,32
22826,930,1033,379
17307,297,312,2361
104344,8217,13974,122
197778,129,130,8044
57194,1199,1200,259
87648,457,457,33
74643,50,50,649
35720,398,399,66
136556,225,225,22
13930,25,25,66
153663,10000,10000,70
43853,276,1000,487
5740,131,301,4382
197781,125,189,35533
27664,112,2312,43
62659,94,736,39
108439,2500,7002,2656
153662,596,6694,94
159869,10000,500000,93
44328,396,400,49
43854,144,144,280
173043,800,2000,160
179018,444,50000,41
2681,900,900,743
68687,250,250,4
11414,10000,5050000,4
81919,3088,3229,748
2454,125,145,372
9144,2670,10000,31859
122344,100,100,49
62665,500000,500000,1
27503,90,82488,223
3388,75,5500000,197
171272,27,27,236
194684,108,109,1457
34440,115,115,1217
197785,98,99,140773
74846,770,800,2927
108980,800,900,54
132530,274573,452421,24
187648,2005,10251,1270
19282,2000,2500,22
18285,750,780,23
41488,5688,5688,12
39948,190,300,47
168651,22089,24873,907
171276,7426,7999,2527
168652,16517,16688,1331
41440,300,1737,25
128743,149199,149999,25
81407,494,1680,103
128744,153098,153098,19
168489,19343,19999,852
128734,380000,380000,13
168499,11014,11999,358
152641,1588,1990,1549
128725,10499,10500,19
169451,1098,4690,63
90556,20000,26233,10
33576,85,100,19
30510,185,185,19
171270,7136,7138,806
11018,95,4900,475
129288,2144,9800,376
33856,100001,100001,1
6304,1234250,1234250,3
193552,8800,10000,332
140188,150000,150000,84
184310,850000,850000,2
7071,600,9800,548
71998,29,2429,37566
108333,111,9500,874
192956,8000,8000,26
24061,929,929,11
31893,674,940,62
114008,97,98,11
69863,2594,2595,11
38973,2666,3139,848
62011,46390,67924,11
169135,1000,1100,632
79101,393,559,27083
163149,167,175,122
197847,880,880,295
173760,375,12500,198
89328,200,200,15
133562,30,30,52
178552,1749,1928,128
198356,499,545,280
9260,734,2487,446
88493,2199,2329,20
76077,309,2199,617
133940,200,383,518
117470,4300,4400,51
44749,900,900,40
159792,392,498,58
75026,275,385,158
2892,4500,4500,53
172233,4950,4950,977
76096,100,1213,402
191944,140,712,2827
168794,1481,15740,6
112111,300001,300001,10
198441,415,415,79
82448,200,294,142
192849,124,150,11593
82344,96,133,76
128763,204,204,128
18662,488,519,661
4422,144,144,77
4479,7090,8790,4
117469,15000,15000,10
191351,1500,1720,89
197788,148,148,34059
133572,22,25,569
27502,500000,500000,1
4592,10,3000,1076
17402,3491,3491,147
132515,849,1049,33
5342,32,32,83
4457,400,400,367
41337,13,15,165
158382,200,200,103
3448,500000,500000,1
163222,4499,4499,1322
163145,4900,4900,20
34759,4486,500000,265
161346,500000,500000,1
41751,485,485,33
111431,100,200,515
19264,69499,69499,78
24268,5,26,867
34757,1000,1000,47
161383,504,506,164
17303,297,300,259
57066,7000,10000,43
34823,190000,190000,6
166804,9305,9305,460
40078,115,125,248
109120,888,1088,18
17408,8900,8900,44
9315,1500,1500,60
163143,173,173,25
128549,64999,65000,58
162559,486,490,444
195462,750,1000,90
132216,200000,200000,2
76084,3825,5999,267
178547,500000,500000,4
58085,3075,19999,509
116147,990,99999,5308
153661,483,10000,53
154166,348,387,397
58084,425,550,537
85559,32,537,99
31903,890,1399,35
31889,6550000,6550000,14
60375,199,499,1716
27665,150,475,68
83094,593,662,66
171275,685,685,4550
180412,34649,34650,11
25886,2498,2499,1309
177256,950,985,42
105723,120000,120000,22
136545,17000,17225,100
197793,139,148,41180
117473,497500,497500,27
6051,200,334,4249
109221,350,466000,346
173762,950,1000,34
66950,199988,199989,3
43000,840,848,220
28595,900,1200,41
13893,7500,8045,36
76076,70,970,2732
20452,5700,5700,95
198203,3543,3769,746
152897,100000,100000,35
80595,5413,5413,23
3666,316,316,25
59227,213,213,59
162566,2088,2088,12
159871,500000,500000,6
128838,631,631,76
17406,2370,5000,211
4595,396000,400000,13
198163,377,677,762
163058,15075,15075,45
19440,300,300,74
136852,297,50000,203
111438,25,25,49
58258,294,295,334
163692,80,80,56
154884,475,498,527
76086,651,5099,1123
18287,14915,66481,12
132192,290,290,36
131746,509,842,131
37252,2000,2000,8
1686,30000,40000,16
71866,44971,44971,8
76684,555,810,36
111667,38,9500,5222
4603,1925,3300,22483
162011,307646,307646,13
20531,99900,99900,5
41338,47,48,147
10839,999,999,4
52144,1302,1385,10
52766,168,300,96
43334,3650,6500,114
43373,484,592,355
190380,9744,13800,294
163075,196,198,412
62239,270,270,20
3012,67,70,61
194824,110,165,1520
159919,195,195,35
158327,360,360,83
13932,500,500,94
198207,500000,500000,1
13933,200077,207277,158
43369,5632,5632,300
41100,3042,6500,76
43398,4848,6500,77
20865,49,60,1167
200812,80044,90044,23
38775,51,54,51
192709,6015,6915,12
132229,4261,202161,4
149755,4898,4999,389
55055,10,815,63
193262,10,11,70815
168529,5899,9999,1259
187633,1348,2715,881
158823,316,317,30
7910,110,9944,29156
19933,700,1000,42
13460,600154,600154,2
8391,13926,13926,18
128732,94500,94500,16
8396,9599,9599,10
128737,700065,700065,15
200783,2580,2580,74
200823,8000,8000,45
19943,662198,10000000,283
200766,10000,10000,37
107517,34,41,447
185737,800,800,7
186677,100000,100000,24
2940,1082,1082,10
39933,99,100,29
39949,198,200,23
191872,12000,20096,775
39918,150,175,25
19274,98999,98999,43
39940,400,400,34
200830,1350,1400,112
158806,127,128,33
21222,22,22,1386
8067,200,1901,4882
127764,237650,1582100,18
49908,898,3360,708
74704,1599,1660,203
38802,22899,22899,24
168654,16000,59999,442
52182,1111,1456,3243
58488,11800,12075,4039
113530,30,30,177
200533,5000099,5000099,3
2320,2,2,287926
82442,235,235,70
171286,420,750000,1950
45087,96,5000,3701
94289,1556,22000,3475
77468,625,1000,2268
41603,2598,99800,191
39512,10,90,793
77542,3398,3398,57
177840,17193,19991,19
138967,32,100,2823
132200,700,1000,29
11418,90,90,20
4555,25,930,161
52100,1944,2044,26
38859,587,1000,174
189147,12598,16999,1149
197751,48,49,69961
45060,2387,2393,162
158202,6180,30000,481
172010,1366,10000,321
193385,200,242,331
192650,170,170,50
67399,1999,12502,8
88157,429951,429951,14
54832,44,44,18
24406,120000,120000,4
24405,1800,1800,21
54624,5034,19134,2
63317,30000,32900,116
25707,6500,6500,2403
113275,11875,11875,6
67348,19900,19900,58
67357,199,199,105
52021,7500,7500,2886
113273,89095,89098,7
37702,420,790,8091
36921,450,4093,1574
191388,3625,3982,32523
117415,18999,19000,15
192897,1700,9800,334
117,10,28,1259
8171,393,1525,10673
7097,400022,400022,41
17032,113499,113499,64
52020,30000,30000,2473
153510,9000,10000,1680
17012,125,9500,3151
60405,499,499,499
192880,10,11,501776
200778,4800,5400,30
52979,204,4500,25972
4400,8,40,1343
8365,84,195,3264
109145,777,4499,2186
191510,365,1041,714
128764,140,140,109
163083,202,202,38
3382,80,1800,1118
8544,125,180,452
43463,315,360,315
20074,111,6134,324
13442,836,836,32
79102,1088,1088,82
34758,301,301,3
10514,95,1500,52
192632,68,1000068,225
12643,514,514,41
39520,32,290,425
186725,100,100,71
6807,100,100,40
3241,6500,15356,33
140668,593,26493,17
127845,200,6000000,193
41601,300,99800,100
174285,97,97,101
128851,16227,16227,242
13447,199,199,47
169280,200,1137,276
9318,200,250,501
3013,100,43256,8
23386,84,94,18
40212,745,1050,1000
142334,1000,5030,97
159874,219,219,19
194683,89,89,3544
128846,183,210,99
177841,20051,44851,22
140300,500000,500000,1
4601,9,24,959
34861,72,80,265
86057,215,215,35
18588,175,187,364
81921,120,2290,321
63305,300,300,12
140266,200,6494,62
198416,4450,4799,8457
27439,6,600,3405
116392,98900,98900,113
112177,279,450,1644
193563,750,800,143
56551,54045,100183,32
7287,5000000,5000000,2
153251,450000,4500051,24
200033,11000,11179,884
76579,12454,15104,12
76518,340,340,31
186684,3076,4530,37
76563,200,1200,382
115813,19450,19498,12
76513,926,934,14
76543,132,1200,50
86599,17564,17565,64
40182,12000,294000,136
52177,434,4500,3191
40166,6053,6053,79
199985,1185,1572,343
198311,3223,3223,681
40165,1950,1980,146
201407,7597,9997,330
76535,1542,99800,19
40149,10401,10401,23
191533,1080,1080,2857
191335,42888,50090,3366
40143,12000,289900,98
198238,17000,17009,370
40133,7018,289900,114
192878,696,991,19238
40130,9992,289900,180
200006,725,22200,261
40127,1497,1497,17
40125,3042,294000,79
41335,6562,6572,12
40105,5047,5047,9
40102,1201,1264,7
40100,1999,1999,12
40098,4951,299800,21
52127,3900,3900,20
40091,599,599,8
198301,69774,69774,9
40089,5986,5986,8
40088,4947,4947,30
44757,100,300,14
40051,10947,11406,15
40048,2949,15000,54
137556,5000,5000,26
40041,1945,249800,14
40040,4277,4277,17
40119,3488,294000,84
34330,110,4400,283
188164,37829,44397,315
109131,45,150,13878
41385,34999,40000,5
41379,1620,1755,54
41378,9400,9400,8
41377,9699,9699,58
52181,4545,10000,1167
40011,1697,4597,18
40010,3890,3890,15
184344,10088,844038,2
40008,1499,1499,13
40001,3318,3318,132
39997,18773,19023,39
192846,48,85,3641
192837,40,45,2308
32249,445,556,1080
41106,1000000,1000000,1
43418,25000076,25000076,6
42473,500000,5000000,7
41094,2500002,2500002,7
80588,3593,6500,81
41537,1200002,1200002,4
85221,4999,6500,110
40909,90076,90076,8
79254,119,1005,18090
12205,26,9500,3123
77101,5632,6416,172
139417,41879,43664,118
76657,300,1114,20
40153,25000,25000,57
85569,170,425,248
41439,900,900,5
40144,11067,11067,23
39919,675,199700,27
40141,20053,289999,98
129286,3740,9800,244
29570,4719,47519,5
54448,14500,14500,401
74720,87,200,1900
197794,7498,7674,17008
76669,4190,289100,27
87276,15000002,15000002,2
42749,3000000,3000000,1
41533,990028,990028,5
52098,400,400,10
48720,7500076,7500076,2
38979,550,611,84
191522,12499,12500,602
40902,1300076,1300076,1
40171,11100,11100,26
200840,18715,18715,15
40164,19981,289900,102
41104,7000076,7000076,5
200838,2500,2500,134
40162,39991,85000,45
44947,799,800,21
42410,1500000,1500000,1
40154,5823,6129,8
137557,2156,2156,135
41547,90002,90002,8
12363,12000,15500,7444
158936,2500,2500,5
163580,4087000,4087000,2
44765,2000000,2000000,39
194858,1801,1801,26521
36743,35000,35000,22
38905,198,198,146
193245,9957,10659,382
33629,660,5000330,4
109147,600,4499,1195
44782,250000,250000,6
193896,3200,3200,1029
118898,299,299,31
58088,12298,27248,1575
19233,1140,1140,26
198305,1400,1999,494
23383,100,100,9
198045,4097,6090,72
152547,246,450,11684
76528,125,1200,41
106824,20,23,67
76505,150,1200,166
132213,666,666,22
193925,637,690,133252
141640,5315,44918,190
112291,6900,7122,69
21881,179,11000,12180
198298,999,2500,1092
52220,1539,1540,8
5633,1516,1832,492
39524,3000,7500,21
37602,212010,212010,1
189156,14500,999900,638
44465,375,38900,24
139436,45327,46252,128
25651,9000,9000,24
152615,11600,11600,542
189145,162500,165000,225
198619,45000,4900000,152
19231,1698,1698,206
90548,4500000,4500000,5
39900,299,300,97
41446,855,900,25
41482,1030,1030,23
39220,23,23,236
189152,30000,99900,204
4357,7,8,20216
88155,8990,9988,123
63296,35001,38801,42
63313,24901,24901,56
94645,99903,99903,55
38782,190,190,73
19276,150000,200000,11
63318,349901,349901,11
173093,11099,500000,9
44768,5000,8000,17
190534,22299,22522,6134
13362,700,700,7
29581,600,700,23
172503,10000028,10000028,3
163606,2000000,10000001,3
21840,93,94,9275
71818,37570,37570,40
132227,10000,10000,5
194071,164414126,164414126,3
201724,803242,803242,2
194035,525445,525445,5
88156,49938,74938,28
63271,30050,30050,49
153133,700,700,8
38801,1794,1794,45
108343,10,32,3382
88154,29938,32938,33
63272,3000,3000,89
4865,296,297,201
180309,1800,1800,9
173053,19799,19800,127
132182,80000,80007,3
43013,74,9500,3750
41460,2700,2800,9
40044,5999,6000,10
41455,5170,5500,13
191389,8650,10471,42470
41462,423,423,9
88162,89988,89988,16
88164,169951,169951,6
198493,29945,42000,1479
197752,100,124,50842
178106,400,400,32
6042,8770,32173,61
19235,28353,28853,23
195455,2060,2060,243
116923,156,158,169
182718,350,500,25
192951,19697,19700,165
196585,9045,9045,119
13546,9999,10000,4
195457,800,1900000,459
158821,155,175,38
198440,5891,5891,130
24274,170000,182492,15
37145,800,3055,92
196582,900,900,787
153480,2550,10000,198
185483,300000,350000,8
201403,7200,7585,12028
62780,100,9800,1663
43535,3556,6500,117
118901,173,173,24
39210,30,30,77
23938,7169,7169,10
197854,299,299,2107
88158,49951,54951,19
62505,99900,99999,22
194870,37760,26000000,41
63274,10039,10039,120
104127,738,2423,269
140299,2000,2000,402
140286,10099,10099,50
109626,390,9500,1912
133593,110,218,3186
90558,110000,110000,2
127850,1473,2800000,272
44754,300,300,20
178175,289,289,9
113576,286,286,47
162681,50000,50071,7
108978,109,109,89
24368,8687,8687,125
169952,1100038,1486143,89
112273,1111,1466,62
179370,500,10000,89
27663,543,615,115
112283,9683,9683,84
116810,100,100,213
176089,150,150,17
175053,375,375,71
168392,9999,10000,74
5569,1797,1800,73
39219,1819,100909,10
138382,852,860,10
169947,10000,23666170,91
163855,100,300,7
169946,95966574,95966574,30
90044,200099,200099,12
60491,229,5000115,4
45188,10000,10000,21
38584,300000,5150000,2
3176,50000,2550000,4
107461,232,232,28
184393,30128,30128,27
12735,397,397,34
35691,95351,95351,16
56052,280,298,17
3300,900,300000,327
178173,519,300000,5
188682,5714,300000,143
179006,14007,14007,14
55982,2000,3000,38
11387,1000,1000,7
4867,275000,300000,5
116811,433,433,178
188835,299,299,343
124125,185,185,39
58865,342,342,15
537,2500,5000,5
60488,10000000,10000000,11
184391,247,3816,22
39685,7725934,7725934,3
108356,160,9500,813
198230,15068,15068,11
200014,140098,159999,589
151431,88700,91900,14
168598,6999,7407,63
194871,74500,140000,64
178218,13241,20011,100
105718,290,9500,660
194014,19500,19500,66
62672,170,170,426
128546,2593,18316,29
44922,13093,18700,128
43386,3600,6500,66
184049,5000,10000,6
104099,1795,6500,122
85584,170,9500,677
191366,6434,6499,178
104122,1147,6500,229
44773,2000000,10000000,8
85585,174,515,865
5123,10000000,10000000,1
178535,96000,96000,4
21574,25,86,931
5567,2000,10000,9
52074,30000,6956700,7
5124,17,20,230
153715,294,312,733
55984,200,225,14
168812,25000,100000,9
89739,4999,15999,6
20770,9,10,26
21558,25,288,1937
81195,28,28,73
192769,998,1000,41
62435,100,100,48
4873,300,300,221
176868,45,300000,173
153647,244,30000,199
112165,5246,5246,56
3676,14,14,57
81205,19900,19900,1708
158870,49,162,15
107392,53,2500061,23
32714,101,101,46
8146,77,88,39
179986,105,105,406
11940,308,270000,29
114013,1739,1739,5
21571,450,450,11
44772,1014,2214,43
158778,119,119,63
3401,122,122,97
176870,200,200,18
