item_id,min_price,median,quantity
28461,471,473,25
27859,218,29899,120
19305,32,34,70
173859,90,109,1692
63303,146,307,109
128837,500,500,43
194048,68,90,4311
114017,97,99,47
23559,125,199,105
27858,5,100,972
18287,299999,300000,26
60389,99,100,38
141527,98,98,106
138285,2000,5000,24
41509,167,168,500
38889,37714,37715,28
77545,1200,1919,13
39563,4999,10000,17
6289,1,6,6653
172410,110,166,20
9335,18,18,130
22785,60,134,27341
9334,120,120,79
57060,7558,15158,13
62654,1300,3400000,319
9333,349,349,93
8839,1089,7623,2302
19933,573,624,34
19268,850,900,73
22525,45,97,310
29460,4048,5099,278
3931,338,350,72
163910,15033,15033,4
44208,2500,300000,5
168583,385,950,44298
109076,300,330,32937
170554,357,2970,37888
160399,40,79,11164
152812,16800,17000,473
37663,45091,45091,202
28102,900,1499,723
153630,9000,12348,29
153626,3300,4158,40
153621,4809,8820,46
153605,1507,2000,20
111595,70,300,2572
171315,329,993,24085
36924,330,7500,1219
136547,42500,44400,26
124440,214,1025,18631
41266,4545,4545,158
171291,900,900,35880
171275,300,500,1153
74249,4,19,1461733
8153,29500,66100,2937
155605,75,90,196
197772,100,139,1119
33459,50,100,401
197791,48,50,14947
195462,1850,1950,93
4365,15,100,357
34760,32,35,171
81400,50,60,143
171428,4525,4594,37985
34767,490,490,178
116271,535,1998,333
27667,30,40,169
10307,2627,2627,27
44325,400,1450,52
193956,99,9000,1445
2686,5,20000,1342
7228,9029,9029,45
28118,4900,5400,243
62672,300000,300000,1
10592,1499,39999,228
171196,800,800,544
158377,1048,1048,43
86074,400,498,253
178545,300000,900000,2
21031,35642,35642,20
86073,499,599,56
155910,5000,5000,589
34125,35,49,86
58269,99,100,102
191503,777,800,286
76097,95,215,837
195459,1500,1900,81
180331,649986,649987,6
4539,25,80,523
27854,15,26,462
24061,934,935,61
34768,500,500,37
179001,350029,350029,1
194683,108,110,16302
184682,25082,25082,80
163695,570,570,39
4607,117,1000,31
62674,1295,1295,63
195463,499,499,399
153622,8820,8820,56
29412,2769,2769,45
156525,300,600,366
76083,375,400,1405
198403,198,224,7809
191949,103,495,23678
139345,1253805,1253805,24
55053,912,913,154
5472,1,10,1161
197850,488,491,320
33053,10,3248408,38
179277,791,50022,3
141333,169,10000,43
2674,498,674,859
87228,800,1299,73
111438,15,17,718
158327,8712,9900,56
34757,200,200,15
76086,800,5999,286
131746,120,1594,202
5066,2610,2610,7
191509,1700,1800,534
43464,125,170,44
128648,9834,13250,598
128724,149940,149940,13
19275,7586,12500,78
8831,1560,3375,938
79010,49,2034,9616
13463,370,5571,4253
13467,378,5500,6638
187648,4330,18810,4341
8956,759,5341,106
12363,15008,20960,3107
188683,42000,42000,7
172092,200,1600,102082
200028,59993,59998,832
79289,67841,68841,21
79295,848559,849059,15
185737,1400,1700,163
34756,790,1000,180
76084,1000,5999,802
185482,1800,2200,5
46376,792,23525,519
19440,450,450,4
74919,300,300,276
188669,3500,3500,1172
28104,975,1999,915
23529,388,1054,145
21114,1541,1795,101
46377,880,5974,341
168649,880,1677,323079
188685,4000,4899,22
17747,440,446,13
178247,100023,100023,40
76098,98,147,599
3775,8215,8215,14
124113,44,73,104841
40079,1159,1159,85
13452,4275,4275,558
6826,300,300,25
60375,499,499,1596
159876,2500,5000,34
25425,1000,9700,122
128734,200000,200000,4
173875,3700,4000,10
74647,1000,1099,463
161347,300000,300000,15
88487,19000,24400,90
18255,367,934,111
42942,291,1000,46
9187,7095,7099,243
128848,2500,2500,85
80594,1099,1122,76
60377,499,499,563
194821,1176,2300,809
188670,300,375,2636
158204,5600,19595,1666
178221,250037,250037,4
21033,3208,3208,25
44329,299,11525,195
8827,1500,8498,864
188672,3500,3500,36
173075,4440,5700,25
112274,1297,1323,57
151540,42499,42500,189
178178,270,24870,61
139271,48034,55000,150
141898,62766,63400,211
139442,47295,65000,116
139435,41446,42309,113
44287,84999,85000,9
39342,199,200,20808
109133,136,1225,8106
12215,1700,1700,261
173130,885,900000,1138
118711,412,500,1465
69237,50,2300,3700
128011,2515623,2515623,6
20678,6493,6493,216
20676,899,899,8
20542,50000,55201,8
7286,260,1120,1836
20404,39,97,62303
20541,997,998,196
110635,284,485,86
67509,62,63,229
153629,9800,9800,42
20527,1845,1846,119
20677,6000,6000,213
12799,99,5549,7174
168652,18800,62092,1072
153607,1755,1949,23
200046,122499,145093,236
60858,3399,8000,93
124103,524,1500,50036
198189,2464,2860,2622
163580,5000000,5000000,2
201468,9550,9550,42
13889,1000,1000,139
45789,2037,6500,120
52177,369,7550,5813
103789,1999,1999,16
11370,1348,1565,2712
36794,1600,1600,62
112291,1012,1054,76
151584,6400,6400,30
198503,15051,15000000,58
192843,40,200,18997
112296,1000,1101,99
196582,2998,2998,384
4361,190,190,119
4757,98,198,31
200040,10911,11284,2079
188682,205,205,113
4814,59,80,54
111589,70,500,8366
8154,99,1360,15480
12643,75,84,69
20867,64,64,18
40360,96800,96800,42
20845,2001,2001,12
20843,300,300,8
20848,300,400,22
200033,8393,16633,1795
142336,8,95,19835
3176,159,20002,37
137287,62000,70312,180
27681,500,1100,7584
194967,65,69,102124
194730,49,68,265233
180411,330991,2915506,2
12800,132,1536,5509
25418,356,5024,428
1701,127,150063,4
4097,1200,3800,292
200779,2500,2500,39
29580,300,500,11
6305,200000000,200000000,1
67511,175,175,32
7100,209,209,15
6304,2000000,2000000,2
30476,22500,147500,31
38873,10069,13293,264
32715,48556,48556,16
15419,5000,8699,695
185968,4000078,4000078,12
52228,1050,1520,46
43102,5800,7000,2631
28362,4905,4905,141
27935,25020,32120,6
29559,1500,2000,32
32718,99549,100049,25
58865,397,399,20
74720,275,288,2518
60838,1400,1400,20160
74723,324,398,1651
159466,208,208,118
23353,266,266,66
109584,30000,42445,155
36906,100,5577,6819
116406,20000,20000,14
156526,19498,19499,39
52744,229,236,19
192899,2190,2193,11624
38810,100,180,241
184390,79999,80000,86
198506,50000,50000,18
18335,428,500,1156
198494,250050,250050,6
81198,1475,750750,46
140587,950,985,1308
172418,294,327,97
77529,15044,44444,35
2742,5800,6555,13
24449,5595,9195,2037
200848,2197,2198,79
183738,284,306,1799
177715,45,140,532
126936,7599,7599,273
158795,300000,300000,2
22451,55481,90040,1239
41427,7500,30000,116
157842,39,39,192
112288,588,900,39
90043,2301,2301,4
193955,999,999,20638
60579,90000,90000,9
132216,5620,19920,5
172359,185,188,323
27425,74,2500,2368
52781,16596,16596,18
124671,12894,17000,943
198165,12567,32965,946
5075,384,5900,1104
11754,40,700,2305
192703,2100,2200,13
172367,118,371,1210
31903,600,988,205
79238,50088,50088,2
187825,15000,15000,82
38871,88399,88498,125
177660,155,165,4429
153627,3229,3774,24
163844,290,290,24
177716,110,110,401
172360,133,167,2181
198238,37000,37000,408
76576,5000,11557,8
168191,398,900,4710
200032,8389,8389,3963
153715,268,1000,543
4784,245,285,259
88492,20220847,20220847,6
153707,2075,474100,283
172361,950,33355,581
76644,747,799,25
197755,26,100,164260
25443,19900,19900,23
195359,99,166,60
195360,18000,27500,94
172370,100,395,93
79292,286900,326900,6
192658,247,732,6398
173109,300,375,3376
173103,15105,17733,31
173077,17100,17999,146
173101,33250,37732,28
173163,2950,3800,401
173091,19000,30000,26
173160,3000,8510,367
173073,14132,14875,131
173162,4800,7099,158
173094,20000,20000,96
112095,44444,44444,5
33866,4465,4465,134
169130,519,525,1107
3299,56,60,201
44953,690,690,15
144306,1000,1694,38
38898,1098,1120,31
144329,1400,1500,106
71881,293928,293928,156
200020,99849,99849,1377
40109,1709,1710,119
40212,399,1810,201
176088,10032,10032,4
8396,3999,3999,20
168412,21922,21940,429
5118,22500,48750,8
56033,79,80,167
52185,400,500,160583
40125,1095,10000,34
779,380,395,25
38884,4095,4095,40
44947,840,840,67
85569,90,2335,197
199956,500,522,905
52293,10099,12599,18
59595,12500,12599,32
22825,1000,2199,436
40213,20470000,20470000,23
31677,39928,39928,44
12364,175,8594,3608
31676,17599,13980000,56
22833,58499,58499,1145
76681,2235,9217,62
27429,89,90,2683
42931,53,54,115
8393,24350,24350,8
169149,7500,7557,28
153617,3400,3444,51
118576,499,500,439
3167,197,199,129
200027,123200,174300,167
198317,9000,9000,5462
118280,60,64,98
54834,25053,25053,18
200788,1350,1355,153
152541,33,100,632107
196540,5969,9900000,77
192974,34,500,4268
197765,304,304,3957
192936,14495,650000,87
52250,3299,19996,75
52212,15093,29046,100
60393,99,295,34
52214,6400,74842,83
115815,39700,80287,32
178787,11894,11895,6231
5121,105094,203094,3
20544,77476,77476,16
176089,490,1190,32
5135,98,100,45
52203,9998,59499,89
52206,11999,44364,120
18286,490,490,38
189151,701,1600,9852
52216,14428,44498,124
190388,522,5000,10196
192943,40000,41900,41
38350,150000,150000,4
11418,200,300000,33
193468,47500,47500,3
52213,1498,1723,45
169952,733359,733359,86
25440,500,18016,21
11393,149,152,266
163843,7000,7000,21
201419,9964,9964,200
184345,39771,39771,4
87559,1590,1700,71
60392,1748,1900,78
31908,1500000,4950000,8
38997,1056,1057,71
173123,300,699,356
200582,1900,4891,801
160398,10,59,6244
176873,6000,6522,39
176877,9500,12412,27
192554,1500,3777,654
189153,600,3800,2344
158817,2500,2541,2
197769,1034,1503,244
154129,500,1492,516
192959,35000,6965000,76
22850,440,2050,126
38857,1798,1799,32
198313,900030,975030,12
180623,7774,7784,4
176856,7500,7500,9
89639,88,100,616
5634,3400,4999,822
113263,97,545,21332
102218,28900,40000,1851
155615,36,36,196
41166,27500,8000000,190
193959,493,494,258
40127,3000,3000,30
31893,599,880,182
158848,1500,1750,50
136708,9999,10000,290
194767,4131,4243,7932
107469,24,24,120
199947,500,515,417
199943,505,4622,372
107393,300,300,9
59231,3900,4000,23
15993,300,300,186
40072,2107,2107,108
198208,1100,2500,412
58094,600,1354,860
6373,199,205,206
24105,15,75,94
59229,300000,300000,1
142406,799,799,249
1712,216,216,22
9315,200,200,61
127840,40,90,352
186726,84,84,70
62658,505,505,62
32413,500,1349,1144
12209,1000,1000,38
132753,220,249,375
109156,645,289999,1182
29394,300000,300000,1
4374,300,1808833,34
12212,20,300000,649
13455,600,3297000,265
76089,100,499,1275
34765,297,299,110
13928,600,700,186
42994,400,1600,54
198161,500,500,22612
169675,280000,291000,23
74648,1999,1999,312
98116,980,980,33
113275,299999,299999,2
87764,2322,2748,155
59228,6015,6020,64
59232,9000,9595,29
196440,4299,4900,127
29450,294,1032,127
88532,149900,150000,64
45621,225548,225548,6
76085,725,23525,435
194822,2099,2500,17058
80591,692,865,59
198207,200,287000,275
8949,350,730,484
23848,35,35,55
2070,598,710,140
163137,2169,2169,70
178552,4300,4300,199
5526,1300,21711,112
20452,2599,5099,134
161383,133,133,339
44749,5595,5595,101
197767,699,999,15970
124441,347,1085,36201
62239,210,210,29
37252,248,249,17
163224,545,1549,1517
159792,176,276,36
163075,500,517,331
156624,11102,210002,6
45978,13074,8500000,126
36927,2000,2200,262
55982,204,5000,78
108347,9600,9600,44
31895,68890,69900,20
191513,10501,14574,457
4392,32461,79099,42
52142,4033,4033,9
40000,400,1100,17
76888,9903,9904,107
58144,865,875,222
22854,6499,9999,918
58148,1655,2499,573
3825,5999,5999,102
58143,588,700,141
58487,4550,5704,541
58093,1495,1495,164
32211,1077,1077,273
193237,19999,21394,6218
168795,10000,10000,7
168646,314,400,2812
53066,50,166,2123
45912,7000,7000,102
163388,4646,4646,44
43466,1360,1500,150
55057,24,484,32
198296,2400,5000,365
6308,4,35,1596
28464,449999,500000,109
28459,8260,8261,15
132218,900,900,11
188948,1000,1000,72
67385,200,500000000,61
191950,2586,2873,517
38823,1261,1775000,136
38834,3967,3968,39
153701,259,261,1078
153704,253,290,1694
30809,200,319,11200
62669,499,1000,276
62661,400,90228,284
20074,5000,5000,573
158839,35,35,238
29292,711,745,43
153510,12000,12146,920
199945,2299,5000,1042
23380,40000,44000,26
44269,10718,17222,12
44292,3000,4650,13
44261,20000,20048,19
44272,30000,48565,11
158927,1510,15000,58
13927,900,987,108
44288,60031,60032,8
74655,2000,2299,240
198422,410,473,131434
22844,2000,5800,10091
34748,601,889,331
173074,22705,23900,20
12224,2200,2200,391
10646,10000,15000,56
173090,18905,19900,49
173089,23014,25500,39
200025,615,720,586
173102,7980,8400,27
192941,7000,10000,706
31887,500,975,175
38432,2999,10099,905
44756,198,199,21
39343,150,2000,41158
198497,10995,11000,165
45196,400,700,137
193227,11280,11280,704
190530,20093,30092,632
200034,2496,9900,842
113574,200,200,66
38886,27706,27707,17
40150,9592,10093,122
158861,132,132,80
31896,746,900,127
5633,4758,5658,462
187702,16,53,18066
31913,19019,19519,8
191515,4200,6650,1851
114008,499,125021,14
38842,836,837,24
194008,518,524,490
158860,100,122,57
200618,77600,77600,58
136826,43000,70000,174
155618,44,60,493
25429,2504,2504,46
200633,75000,77764,234
173124,490,1000,844
76692,31695,50012,42
76696,2000,2000,26
187888,39900,40899,281
187887,36167,36600,154
136552,1500019,1500019,3
38820,6228,6228,55
39222,325,325,7
4558,300,500,73
163094,15000,15000,36
38847,500,543,16
60395,50,69,18
159850,855,855,22
57058,10029,10029,4
56203,80000,119500,7
34055,66,97,374321
155631,45,110,1335
79305,441499,441749,20
25427,66600,100000,19
130248,71299,78082,114
39218,61,61,31
76897,3062,3062,16
108305,4300,4300,483
101661,14037,15093,133
194768,8520,8596,34546
101630,9300,9999,460
31911,750,900,43
113585,1519,500000,379
4231,697,699,1649
139437,44747,45168,242
190452,1299,1299,25178
31917,87101,78000000,13
168642,490,499,50
27435,20,80,1092
76604,20030,20030,15
76538,620,6800000,84
76679,197,199,33
19264,3310,3310,77
31884,500,875,61
25454,60,95,34
79308,563060,563310,6
76580,17656,17656,9
198265,19899,20059,48
20520,33300,33466,1257
22457,15000,34999,2166
34537,11100,11132,5
187636,13559,13761,295
194733,700,900,139
168640,718,1000,1814
56196,1000,1200,11
32464,127,130,1570
79314,279102,279602,11
17011,60,11188,1223
9206,2443,2571,273
128718,51456,51457,6
38862,149,150,61
40044,7095,11297,8
79312,199564,199564,11
22849,1888,2382,81
172018,10000,13900,208
191321,1200,8000,1728
56197,800,1000,10
113530,44,44,35
76505,150,150,51
22202,89,2500,6582
22203,69900,69900,12
42408,300002,300002,2
43331,400002,400002,1
74705,2896,2898,43
24056,455,455,26
116923,62,64,87
110631,101,319,318
176876,150,175,35
154722,15,19,362668
18944,1000,1500,369
76618,887,893,49
5833,49900,50000,49
76629,10000,445070,6
76700,949,949,84
76615,7499,7499,41
71858,26735,28142,17
36928,2400,6100,316
76570,760,2242,27
71844,16200,17053,24
106867,32,35,263
168636,60000,980000,143
71869,38223,38223,90
71882,349989,349994,41
52221,2815,2816,42
76569,1550,1857,45
71860,29470,29471,17
76648,707,808,15
179003,400,400,13
52777,1602,19999,11
38854,4200,4200,22
178226,37347,37347,20
167738,45,85,28585
178127,100,100,85
43653,999,999,36
176859,55,60,186
21884,34990,50000,16154
32229,15,87,2782
13468,61997,61998,3561
32194,2746,2746,237
23439,350,547,315
110619,193,206,318
52771,4510,8445,79
172416,98,158,967
71843,113104,113104,87
186684,10075,25075,345
93351,12000,4974900,93
158789,4355,4755,16
199998,599,7299,416
168501,4597,5000000,204
136558,1374,1374,44
136557,950626,970026,25
13465,397,5500,5985
8394,6667,6667,40
52784,9905,12508,57
68784,35883,37493,46
37140,1448,2448,86
113576,287,287,27
76607,29860,514937,4
130268,2000,2000,13
130265,1999,1999,21
7074,115,151,124
71842,63353,66687,90
38995,4543,4569,28
38953,300,1007,15
11284,9800,9800,25
58274,822,825,706
152545,62,63,11167
163651,15000,15000,22
110652,1398,50099,174
163522,4995,15000,49
32212,1700,1700,205
184096,8900,12580,1469
90558,506,647,6
2744,18800,19898,10
2730,8800,9899,21
2738,8800,9898,11
2749,5800,6800,23
2735,8800,9898,14
2734,8800,9898,11
192894,198,372,6617
2728,18800,19899,11
4278,598,799,117
22840,2573,3673,699
151542,40759,49900,162
151720,2299,2299,128
43350,1074,6500,81
139436,44287,47628,130
188164,40799,44000,254
152813,3184,15000,1474
124439,1,10,148823
192728,2499,2499,13
187884,38430,38900,134
40129,19969,19969,96
52207,12560,12560,62
43127,750,2311,5101
200852,1428,1428,81
152510,310,2199,70758
71847,36652,38581,24
67438,7014,7014,311
52234,979,979,30
42225,50000,99900,674
198493,45000,55000,3519
31915,549,995,182
139310,29782,39046,227
118901,9811,9811,33
11382,74999,90000,304
25416,1098,6799,353
139270,44695,65000,109
153033,42580,42680,173
185476,450,2800,38
153710,250,251,657
139288,49000,65000,156
153711,275,700,1298
19705,23000,8500000,353
139312,33290,33797,83
87236,1250,1250,203
13422,90,1500,3070
2512,1042,1042,3030
76647,223,236,16
76510,100,100,13
185479,269999,270000,21
62272,74,75,34
104316,10000,25023,1240
71854,96205,149800,91
52117,3000,4500,40
71852,44999,149800,101
52205,5534,294800,68
89680,9788,1000000,37
163782,1500,7500000,145
71863,20082,123883,61
15872,8827,8843,135
18262,950,999,338
24060,1106,349800,29
192833,169,169,101476
141908,13543,13549,74
40152,29999,29999,45
32231,144,199,906
192901,343,966000,229
40058,8200,6750000,12
40162,39997,291000,35
76670,999,289100,37
52204,67029,294789,68
39966,702,6650000,75
76884,9997,11899,82
25744,4095,4300,4940
55984,300,300,28
19274,2454,4499,62
191512,11994,2900000,365
193379,11397,14999,4880
71836,40044,40044,40
194793,46918,67500,1078
198199,18000,35053,2911
193923,399,400,470868
33246,250000,500000,24
194575,4950,5000,203
58488,12000,41814,218
53039,10200,12000,1456
25802,6397,9900,5886
69865,69000,6500000,65
19702,13427,8500000,435
74722,493,496,28
32218,470,634,301
171348,30035,30035,2
41594,8774,19990,1584
18945,2,24,16822
4606,98,100,105
36916,1299,2500,64691
193924,51,244,1910566
3169,200,300,125
184690,14995,15095,123
159140,119,119,33
19700,19999,8500000,397
44332,251,795,860
72103,1675,2925,8267
74718,1995,2000,433
25447,299999,300000,15
52242,3499,3499,25
71879,258692,258693,212
128979,3091,7451,33
192722,2190,2190,100
199476,4777,7500,211
128713,21359,21359,11
52163,5008,11808,12
52297,100,460000,14
71849,48417,48417,112
38925,15833,15835,41
158778,119,119,55
20435,66666600,66666600,4
34754,790,5915,36
74857,1000,1000,1865
124106,8899,8900,3564
184346,16500,16501,15
40164,19981,291000,38
38868,44814,44815,41
68357,2526,2526,31
52209,690,1195,45
52750,1817,1842,305
168960,5000,1500000,13
141909,13879,19504,49
68786,31922,34660,32
38949,536,565,73
38993,2679,2679,33
38938,790,7500,26
38906,2162,2163,30
45628,740,740,23
38963,577,11500,11
200570,8887,8989,921
38771,119,120,134
38971,143,143,65
132514,17600,18599,8702
52778,11990,11990,22
38773,300,300,210
153036,39599,39698,96
40034,4609,4800,14
194785,79997,175073,680
191466,1795,2320,68026
71856,122475,128921,105
192976,27498,27498,779
132524,140000,149036,46
184347,15502,15503,20
178108,30000,37500,4
168392,41817,41817,63
172063,532,665,3419
151719,2400,2400,108
151718,2000,2442,264
200581,1323,1323,2266
5361,5001,5001,4
199982,500,503,330
197854,390,390,434
19259,7372,9987,39
76675,997,1111,62
158823,289,289,24
132185,700,700,11
192912,2494,9040,2764
79290,13690,13691,16
168654,17204,100000,779
200012,135142,137900,878
198303,895000,895000,28
193929,999,1139,5180
191326,9000,12587,569
197766,2196,2199,55683
61990,8047,8916,13
79283,33951,33951,11
109629,175,200,336
191323,13966,26000,780
194863,25076,32599,14418
201428,9900,9998,208
191501,16897,16900,1551
168417,70050,80050,969
60491,300,300,35
62270,98,98,430
136548,4995000,5000000,39
198200,39899,39899,1393
80433,1038,25000,1428
192963,22500,650000,49
139036,563,1440,3569
200053,104484,104484,295
24478,87,999999900,2300
113135,83398,85099,15
194809,69990,90000,1270
25868,169899,169899,39
20381,9500000,9500000,18
198420,2465,2465,576
4289,1,4,429281
58088,17088,19999,1713
23571,89795,118800,494
192910,501,501,1908
201725,4040,4040,1318
198508,9999,9999,314
115504,25,10900,9277
58087,12736,15037,2380
53065,5099,6399,1428
173877,135,135,39
31899,10034,25034,23
169445,10588,11249,2102
142334,1000,5000,500
115511,900,900,142
62001,199899,199900,8
153713,269,269,462
76690,648,671,18
38976,350,355,47
44456,2064,2064,209
38803,261,262,47
128559,821,824,32
52765,339,340,73
172411,200,200,46
38874,905,906,19
193559,200,5045,324
7967,2522,2651,10
38852,359,550,184
74712,304,307,335
39001,1539,1544,34
38865,3600,499999,8
38779,98,589,48
198310,398,599,107
180317,999,2700000,285
44463,5779,6219,31
200037,8459,12696,1803
22573,26,8300,12481
52758,295,6571,342
38791,197,250445,10
6043,320,1157,73
132516,7389,8880,1016
199992,500,1815,598
44455,490,490,47
168637,4799,70000,222
52746,100,1049,88
52745,125,125,59
38768,300,3999,199
50816,7545,7546,74
38804,495,495,68
76534,583,583,33
193556,9900,51590,102
38910,398,398,54
38780,400,508,157
38899,2951,2952,53
38917,1000,2042,29
192906,200,1001,1020
200030,4000,20090,153
38981,3695,3695,25
188835,400,400,128
39006,11819,450099,41
38882,927,499999,10
200778,5000,5300,62
172414,157,158,62
52766,3218,9143,274
153441,182,184,212
110638,1000,1000,25
38959,1199,1199,22
38827,96,96,22
128537,71,72,168
193249,12549,14000,11458
128551,13150,16769,23
153664,1568,2101060,72
158202,5880,5880,1013
124444,2500,2600,9196
72238,650,801,34761
38776,76,80,53
76131,2475,2519,3055
76142,4000,4300,1238
192907,680,681,1113
76139,2395,2400,2247
194010,1400,280000,1133
191469,2080,4020,54675
152615,15400,19000,493
31888,39640,50070,26
200049,172374,380593,349
76136,399,500,2777
76137,505,725,2952
76134,179,420,2502
153702,270,299,1626
24243,298,399,374
44262,10000,22016,13
44278,1896,1934,16
44280,56994,56994,10
44284,8653,8653,9
31906,700,1000,112
176860,5500,30067,18
173168,40,40,2922
151583,5000,6992,472
192859,151,200,7876
154127,409,50050,352
197852,1001,1001,509
201398,2445,2445,364
153612,3430,3500,67
176870,590,700,17
130174,295,1023,2099
36920,70,88,1216
192850,44,200,133592
198216,150,379,1690
38908,1484,1486,25
38861,808,1002,158
110642,3462,3463,54
38932,3437,6451,18
38798,239,241,80
74729,512,2500,441
172346,99,100,380
38921,25963,25965,25
128558,559,669,265
74700,78,83,73
38831,1999,4276,14
38960,300,2023,36
38777,576,1287,77
44458,1505,1505,312
74717,299,347,39
74706,4575,499998,19
38980,339,539,36
38986,855,855,73
38929,175,264,28
74725,317,10055,159
22376,35500,111098,16
38790,299,307,53
52783,5099,5499,28
128560,389,648,20
199999,504,505,299
38769,300,254999,42
74710,100,175,201
52748,2100,3704,18
38966,528,528,40
38786,360,689,30
41976,197,197,63
38781,115,116,42
38821,339,342,49
74711,442,820,23
153437,31,316,877
44470,5499,5500,32
38860,884,250441,10
201311,686,1386,1102
38964,607,607,25
38961,300,300,17
128547,4499,4654,27
38796,860,861,317
153438,950,3999,355
38833,366,366,116
153435,9,316,219
38856,1140,1140,163
199190,44848,6810000,23
198300,149899,149900,71
79011,450,2052,24592
72234,100,1975,27774
72237,74,2030,42926
44266,8088,8513,14
130219,2000,2500,64
130222,5000,7090,29
158864,127,127,46
184391,247,247,36
43000,700,777,77
200789,2451,2451,10
192709,3046,3046,10
192704,2074,2074,10
200531,1280,1485,55
23445,1399,3799,26927
71862,123524,123525,45
168641,1904,1904,226
71878,22797,22797,30
19265,2398,7534,20
43852,142,598,1663
154168,11838,12500000,46
158830,9006,10069,13
64395,10000,10000,11
130172,1540,5040,1243
191328,7722,7898,9229
128219,500,235020,3
19273,2500,51963,31
62519,38,38,35
198232,1840,8881,7067
60224,500,575,392
191476,757,758,25611
153634,10000,26152,34
132230,100000,100000,4
200807,13997,13997,19
192691,3000,3300,15
22827,5256,5528,212
3828,2796,2796,336
22834,969,973,456
112272,882,900,48
38895,4394,4396,20
74704,2270,2272,70
44466,3394,3394,21
112115,1193,1200,55
44469,514,2374,17
201313,20099,20099,377
199986,4200,10002,966
12645,13764,13764,88
38767,431,510,76
38782,199,222,262
38819,237,238,23
85568,165,2628,91
199981,560,761,1643
112093,278,285,1117
44449,377,406,71
38912,85,85,30
153480,4500,10000,200
38879,4379,4380,27
172364,93,163,81
194012,3500,10682,1521
45060,895,1281,17
38883,6722,6723,31
74726,7565,150066,47
153431,1609,4599,113
110640,3498,3499,38
38808,186,186,60
38840,8000,8000,42
38988,751,752,30
38955,120,126,87
74727,339,937,346
38888,2497,2499,56
112165,3577,3585,50
199959,523,653,409
38822,217,217,281
38807,594,594,21
168593,5484,5495,31
38814,772,299999,40
128544,9899,10499,88
38991,1000,1202,103
110639,3998,3999,42
193894,8295,9099,369
110653,2298,49998,321
38962,90,95,22
38829,246,247,318
52775,4864,8441,15
44465,850,3331,56
44815,3956,8530,26
34831,4769,9801,11
199948,500,593,755
38766,49,300,108
176810,1500,1500,5
108346,11912,3900000,219
10586,15000,15000,53
59478,70000,1499800,16
62012,769999,769999,3
151722,778,778,907
192632,90,90,40
11291,69,208,5650
194751,1665,1782,1097
192878,746,753,27041
76885,4328,4329,52
56550,10070,20080,76
168498,7800,18000,1251
151579,1598,3900000,237
76674,796,798,39
153133,2600,2600,7
132197,500000,850000,4
33569,3310,3310,6
33629,55,55,25
3171,350,350,294
25434,5400,19000,33
52194,704,6535,505
44327,283,7231,652
18285,800,800,24
2997,20,71,30801
39965,349,350,10
76519,218,346,59
154120,370,400,238
17194,75,94,44246
21023,5070,7970,655
152296,2000,10000,19
71859,29524,29524,59
23383,2000,4500,8
116170,895,895,1097
158869,150,150,28
192920,1500,31000,73
21576,20,5520,807
168828,18800,100000,7152
192933,9989,9994,40
19768,222295,949935,346
38679,10,65,4512
139417,44661,44661,190
192962,15000,33301,38
191502,400,1100000,721
54469,980,980,18
186677,100000,100000,32
192715,170,200,107
54833,40000,170000,14
39918,190,380,82
110656,2698,2700,19
38793,75,55574,159
172347,193,400,881
38968,842,865,18
128543,6994,6998,18
38794,209,209,40
82445,14900,14900,30
34207,500,5713,74
52687,372,5072,36
43987,3945,5907,30
128538,500,1179,36
38805,568,2581,23
38869,3520,3522,17
38914,936,1236,191
38838,1615,12000,60
24245,3850,50000,1384
38825,365,366,54
41401,9798,9799,14
38775,318,319,125
128539,282,284,67
153434,36,3999,123
38845,937,963,96
194015,4938,4940,4243
52779,4187,5323,17
153430,31,32,16
38850,1399,1400,14
68134,3375,3377,12
38951,1000,1204,14
74724,7637,7638,24
201316,20078,9000000,94
52774,9655,15060,31
201320,1000,3000,462
201319,22200,44400,100
74721,398,400,36
74703,1397,1398,29
38989,280,282,61
38855,12860,12860,5
38853,1713,1713,69
128542,8892,8894,64
39004,819,499999,6
43369,4499,5655,425
46098,11051,11051,14
39003,1891,1896,38
191497,6619,6622,73331
38817,10,100,1580
38846,175,1667,39
77101,5000,5820,360
193555,330090,330090,69
102351,744,744,196
38844,459,469,69
74707,95,386,1383
44457,900,1000,23
193469,5387219,5731083,14
192897,1400,1701,774
198495,7000,7000,230
22572,5000,2900000,258
19701,29900,9599999,213
19703,160000,10000000,180
191495,31395,31554,1355
192934,24900,975000,87
158212,1350,19812,144
19236,9500,39999,42
24274,188296,188296,27
62668,945,300008,306
76656,1082,1457,12
107462,500,500,9
198315,540097,540097,232
40139,2999,6198,33
161344,30009,56919,4193
52232,11646,11648,52
41380,4097,15000,44
35761,1542,1542,339
76639,1425,1500,62
127762,999401,999401,40
76886,5514,5515,23
101747,10000,10000,52
28123,8088,394100,76
29534,65614,65615,9
41333,10189,10190,19
198502,16686,19086,815
154706,4000,4999,164
53067,3824,4498,630
37156,1600,4008,106
107518,1400,1400,35
52021,300000,300000,1887
30457,585,585,10
193896,3513,3513,79
179023,75000,75000,11
153603,915,921,21
153633,500,15000,25
118631,500,500,260
159468,100,188,31
90058,401,300000,35
69839,11100,11100,3
152877,801,2681,71945
31079,3918,3918,453
