item_id,min_price,median,quantity
39317,152,152,46
57071,706758,706758,1
90044,998,1000,23
24033,1627,1627,72
12364,450,654,19223
178108,100000,100000,5
188948,7021,7821,124
188685,12281,12281,32
35720,200,235,271
169130,400,430,168
43333,1800000,1800000,3
158743,99000,100000,5
54450,48000,49900,59
112297,9000,40000,17
61990,37497,37497,11
62006,45550,45550,31
44263,125981,126005,21
62005,34391,34391,17
24065,1093,1093,39
44282,15000,60001,21
43522,500000,500000,2
41467,325,750,42
36932,100,751,8684
81923,255,255,226
112296,1001,1101,72
20877,1200,2500,157
192928,25800,27300,2180
38788,1200,1224,25
171275,200,200,3958
189150,100,5000,1627
189151,100,5000,1177
4604,5,10,494
151718,5800,10000,1032
187712,72,72,95
118630,498,498,284
192945,43392,59996,2207
172904,74,230,203
44279,14076,14511,31
44264,54444,55555,20
79308,18599,19699,13
44266,8958,12432,35
197720,4008,4011,100
170164,13985,13985,110
44290,65333,216946,10
52752,98,12431,107
62018,248391,248440,7
44284,35554,37777,16
44289,22634,23333,19
44281,249999,250000,37
52089,181,182,67
194736,950,1000,821
52152,300,400,18
142101,100073,100073,19
34755,20057,20057,96
52091,95,200,84
76672,2081,975000,91
130216,176,176,95
130220,2700,4900,73
130222,3900,4000,75
56053,900000,900000,2
198441,300,370,399
108920,319,322,288
11285,1045,1045,5
28060,10087,10087,2480
60488,1000,500000,12
5075,197,1001,779
101661,2000,35507,38
76688,2220,2222,141
71819,47499,47500,35
76686,899,1100,30
76682,1196,1297,51
132509,600,700,28
41166,27500,27500,15
76675,318,319,7
180384,500090,500090,3
42430,600,660,220
76673,245,592,20
158792,50025,500025,12
163709,1895218,1895218,12
76653,372,373,26
76644,709,810,10
76638,470,670,29
76637,300,494,267
76626,34057,34058,13
76570,400,599,103
153662,998,10000,150
76542,614,615,41
138976,4000,4000,22
153663,10000,10000,99
52213,900,900,39
165016,116,10000,620
76509,150,500,94
62279,500000,500000,5
76511,289,589,19
178135,10000,50000,17
76520,100,100,22
132193,20,20,393
200533,150000,200027,6
58268,10,86,1011
76541,593,593,26
132229,970000,975000,4
32601,13391,13395,713
200845,28998,28999,52
89674,1594,1596,45
38427,500005,500005,13
200774,299999,299999,67
59480,2465,2465,93
81400,411,411,293
176883,10000,250000,3
54626,500000,500000,3
40771,500,2155,649
38827,523,1501,231
38829,45,615,455
132211,39619,40019,30
1707,1,29,1040
60399,100,100,133
93351,1000,4500,190
22529,19000,19000,42
178125,50000,70000,26
140297,4900,500000,6
52195,8000,180000,405
159756,199,199,22
40411,500076,500076,1
80594,100,100,1238
162681,500000,500000,4
36809,22697,70000,31
35947,9,72,272
82451,25,29,129
29571,296,10000000,93
33569,14500,10000000,10
136553,500019,500019,2
200784,120095,180095,74
173878,500000,500000,2
38778,250,299,57
32598,47689,47690,994
198045,8000,500012,46
25443,15000,20000,17
62370,94900,500000,20
176856,300,500000,15
28118,29989,394089,35
192976,7700,7800,1265
190388,146,5000,1073
162516,27500,28050,69
74728,3975,3997,39
189153,100,5000,1530
182765,19500,19500,3
20881,75,400,520
198196,33392,40469,1149
191498,11418,11420,6384
198193,3000,3000,1867
191400,2055,2463,819
19026,2302,5747,68
39513,3535,3545,82
193561,1244,2000,3186
20862,32,40,850
193368,2569,3000,4070
172406,65,385,337
191334,1896,3989,14925
191349,3250,3320,1335
21224,130,360,111
191376,400,800,3533
46098,22093,22093,14
44571,1400,1400,373
192924,1500,8930,219
192921,10000,10000,64
21222,22,122,969
192947,24000,33200,227
7080,5936,14841,20762
49253,3000,28651,186
159845,2074,2498,93
11408,1000014,1000014,3
21225,50,100,877
199976,1448,1488,2360
194015,10795,10795,2120
188811,24749,24749,60
187842,50000,50000,491
189571,150000,211100,9
24517,1222000,1222000,3
158838,44999,278140,22
38878,24500,29010,40
23756,50,1295,320
39005,381,755,32
130217,180,180,18
154128,352,80000,335
153711,251,251,117
38988,1451,1455,47
49110,45000,60887,22
41385,10999,10999,14
193249,8797,8899,2071
144304,3389,3391,33
191327,22449,22449,76
198309,19898,19899,255
31900,99999,110000,14
128016,429675375,429675375,14
30478,1000000,1000000,11
38877,19682,19683,39
109160,580,781,485
194578,3397,3599,609
9060,4066,7666,589
2458,500,850,338
194756,48508,48508,245
6458,200,299,118
44081,89909,89909,13
13453,5999,5999,529
10290,10,700,16683
194852,3048,3048,19029
81200,10,10,471
3771,44,44,290
201416,1484,1484,417
3240,200,200,85
163083,2970,2970,21
158858,985000,1000026,4
103786,24750,25000,89
22832,50,50,321
34861,24,24,181
122344,130,130,148
191377,19500,23500,982
172047,95,3000,884
71850,37063,37063,30
40147,19998,19998,78
38979,119,207,97
24055,1398,1398,50
171436,38,40,328
200041,585,650,1838
34831,50000,50000,3
136548,5000,252500,8
40130,9087,9087,61
52246,1750,7276,60
25901,10000,17267,7
17198,1480,1677,105
192925,30700,46000,2354
153630,1441,3599,36
153627,3050,4040,26
153624,21598,21598,26
4406,4534,5208,511
153621,2550,2550,35
39914,123498,123498,6
42500,1000,1000,37
153605,84500,84500,23
2313,25,35,102
22373,20000,50000,348
52980,37500,40000,3489
31677,37137,39094,154
198536,2900,4530,208
54833,105700,105744,17
111447,23,25,542
111452,25,30,114
168529,3925,3925,241
111449,30,40,880
36860,4777,12500,7522
111455,13,13,960
172902,500,500,23
67335,2056,12556,1692
4360,1,3,951
192942,19254,38900,574
109156,599,489999,876
200565,5092,15093,52
200568,1100,1110,371
100734,500000,20000000,5
11387,29000,61391,14
195455,700,700,546
192940,15900,30000,46
19264,2510,3310,55
168788,390,400,44
152560,500,10000,1129
71806,19900,49900,400
160989,70,100,130
37663,41500,43976,994
40081,62,62,145
169300,600,600,121
163223,891,4499,598
11390,50002,500002,17
76567,100,200,26
31912,2221,2856,38
76548,899,899,18
76514,100,100,172
41466,1890,5945,6
76569,100,309,39
76695,1199,1500,108
19272,2999,8415,15
49100,500001,500001,76
112183,18904,19900,65
130245,77769,77774,69
192919,40999,61099,1487
191322,3785,11900,1041
192977,55,99,8468
39945,897,1400,24
58279,2520,2520,81
33451,40,43,311
12224,452,452,19
10592,510,610,221
123956,9800,13489,68
76571,4599,5599,14
52235,999,7276,41
5472,1,200,1346
180514,77777733,77777733,1
198619,16000,16088,21
198253,25000,26500076,5
34748,900,900,195
38266,4700099,4999999,4
173062,3130,21635,11
8392,2000000,2500000,16
133562,83,83,262
8391,300000,300000,20
192833,287,287,304
52093,298,900,96
172370,580,499834,212
17771,169999,169999,681
110625,490,490,31
172418,74,74,120
74713,105,335,1595
52082,2700,3200,24
193935,39488,50000,1397
128539,1128,1158,53
39004,101,9500,21
110639,1618,1620,23
38992,1400,1400,191
38860,97,400,105
38962,40,400,44
153441,174,175,105
39003,1538,1717,95
76663,199,199,10
110621,150,280,268
110633,197,199,56
74712,245,900,465
74705,1097,1946,20
44601,5,10,179
110626,240,241,64
38922,4800,7450,153
31885,291446,1222200,18
52784,6490,8445,34
110654,1503,1505,35
153442,4005,12012,34
168598,7899,8019,242
144307,1898,8791,91
38854,7600,7600,20
38882,3938,3941,19
74716,68,78,210
38967,179,483,131
153444,3062,14392,44
38991,1048,1202,126
110645,1338,1340,31
38961,89,210,37
44457,325,1256,73
128537,160,4280,61
27659,6103,6103,185
38987,1552,1553,25
38959,495,499,90
52127,199,199,48
180058,895,10099,1163
180057,899,1999,3585
27857,75,75,229
18237,1500,1698,115
31673,74,74,117
132185,700,750,10
31672,166,166,151
5478,1612,1612,125
42993,384,384,165
132186,390,400,21
29112,340001,340001,22
41338,299,299,115
19263,1015,4083,19
38813,2884,2885,17
49632,3300,3500,124
38926,6699,6699,40
54619,500071,500071,8
45056,10011,10011,144
38847,200,1316,69
44463,11011,11015,79
38859,624,626,25
44467,6039,6372,62
38973,1585,1585,360
74710,80,116,161
52749,3209,3479,25
52781,8498,11100,146
173168,281,284,5553
38966,261,261,32
44470,982,1253,36
153440,99,1223,711
38919,1075,1575,88
128541,7932,8004,27
38830,16,17,227
153439,15,120,304
153438,29,35,260
39002,295,626,70
44947,319,320,22
128550,89000,89000,64
112160,1550,1550,34
128561,991,991,416
52774,12253,12284,74
54620,500000,500000,11
38883,1592,7325,60
128549,98802,98802,46
38986,290,785,102
52687,334,3035,44
38975,100,111,42
38899,2882,2884,44
67323,10000,10000,8
38976,1086,1087,267
110647,1445,392074,101
128547,7496,7547,40
38989,273,273,101
38997,198,1292,43
44453,125,392,119
110646,1198,1199,35
81405,50,198,590
167862,1555,4095,540
23827,150025,150025,24
13933,119,119,115
200810,45081,71181,10
13929,2255,2255,160
28420,90,58299,249
36743,4059,4059,12
200838,3900,3900,124
38873,14400,14400,66
110617,332,332,124
153437,87,612,1027
38905,175,799,37
52773,874,874,28
110631,497,497,76
87647,153,157,85
74727,110,937,207
112115,797,1040,17
38953,100,4848,86
38984,519,1234,83
38867,14,14,133
166664,9700,9796,203
38920,3975,499999,11
38980,249,298,131
45628,50,50,53
112164,6200,6234,126
38981,2500,2800,72
52759,75,4535,324
38945,64,2127,56
110624,499,499,45
38816,81,270,55
52764,487,6856,198
39001,499,499,36
128540,102,120,60
38993,1110,10170,167
32193,2500,2500,833
63271,4075,4999,85
87579,230,10000,158
87530,12262,12323,76
36925,380,500,97
130174,160,247,2400
130175,174,295,465
130176,175,999900,2121
200012,176888,177500,432
168500,7299,8045,197
190533,54943,59010,1220
80592,25,25,605
61983,58,1258,286
52303,16865,24528,372
23077,100,190,251
81402,511,611,185
163908,10000,50000,3
4876,85,90,29
27860,50,128,129
192710,500000,500000,4
176854,50000,120000,15
71874,34000,34000,35
144306,2253,8433,60
71876,42706,47320,55
23333,49900,49900,59
4392,7657,7657,82
132239,350,400,16
71877,31162,31162,67
62414,280,400,53
107392,69,130,103
52206,17558,17558,61
71875,35700,35700,37
40166,5352,5352,108
40111,12097,12097,175
138975,4400,120000,35
52207,10595,16999,63
169451,1816,9913,2359
5134,100,100,36
101662,9500,41100,640
198247,763,1100,343
118901,49,70000,36
62340,40000,42500,26
163581,222242,222242,4
3168,500000,500000,33
1696,65,80,50
116406,51500,51500,86
185480,25000,50000,69
21590,80,223,38
89737,325,391,104
62772,14625,14625,44
200839,9397,9399,157
59229,500,13867,20
81916,488998,488998,10
76694,8200,8200,112
45202,200000,200000,12
166804,4000,9100,1118
32230,320,681,3238
172368,280,799,2953
194684,275,275,5272
201316,9900,11100,63
128554,2526,3147,255
4580,291,291,29
192689,449500,459900,10
6299,9,80,152
191507,13500,16855,250
20878,64,64,101
55981,2300,2375,46
191256,404,415,911
62435,99,999,122
133578,5085,51500,175
174383,500000,500000,5
54832,43,120000,20
199646,30000,30000,59
45907,75599,75599,22
45978,1960,8500000,128
32249,40,102,591
35315,37965,37965,40
38800,1074,1078,37
62662,50,999,791
32200,1287,14800,1276
118592,200000,500000,9
119095,7431,7582,13
133688,22,100,171
71845,23175,23175,17
174282,500000,500000,17
29449,35,39,167
29563,70000,70000,34
192721,4500,300000,10
168313,32,67,1935
52234,520,5763,27
192709,7700,123760,19
140302,10019,10019,30
38889,31548,31548,30
38893,7285,7287,50
71831,93926,93927,51
127737,3499800,3499800,1
155812,200,290,84
77544,885,885,60
38861,100,100,373
194123,169,180,518835
198278,6400,6449,74
155813,1163,15000,71
116407,35025,37525,127
39552,2000000,2000000,3
71861,15049,15049,17
17202,999,1708,56683
169145,350000,400000,209
174041,1583,20000000,189
193936,32494,33000,3798
200786,2983,2983,36
184390,269,306,17
12216,200,555,109
133567,200,200,438
192646,159,160,574
56150,68000,70000,17
163580,100047,348347,5
63347,5000000,20000000,3
176869,198,325,611
201204,500000,15500089,7
36784,13400,29900,457
128717,75089,75089,8
38923,250009,289712,68
194693,164,164,627
27500,200,200,58
62323,2273,2979,55
158201,3020,30223,1872
40094,19000,20000,12
18512,2000,2300,200
40009,20018,510009,2
139783,6930,7000,12
39907,100,100,74
3671,24,295,49
178221,6051,6051,119
20859,35,39,386
20860,32,100,1870
20865,32,35,542
40128,3997,3997,93
20874,65,70,49
132237,9595,9595,129
191385,699,700,801
71880,502602,515638,20
71882,349833,349838,43
71847,100701,101717,17
25463,174,50053,1370
30815,400000,400000,5
11940,2445,2445,46
158857,7399,70000,16
71858,16221,17075,7
173103,19999,19999,40
173099,10000,500000,67
13934,3430,3500,58
173102,18500,20000,34
173095,9349,9350,36
11942,899,900,10
43658,4000,70000,28
169149,200000,200000,37
3382,45,280,251
65505,300000,300000,3
188795,7763,7763,31
151388,100000,5700000,12
88156,34938,34938,26
29448,323,323,20
4557,12450,35099,53
5095,389,1389,85
133572,75,84,330
27635,20001,20001,44
204235,14,21,1502
111433,29,30,596
169675,179,499,948
11325,589,8900,92
62658,77,999,1205
42431,18,76,24
80590,22,22,1037
12238,68,68,140
115353,1428,1430,84
201469,65,100,655
173124,1100,2700000,299
6290,50,100,1109
6453,88,88,617
35954,170,360,148
22871,100,1363,1047
127843,3278,3278,12
63308,795,811,185
42432,21,45,913
27498,50,66,117
62659,279,279,199
74642,195,200,462
111438,259,260,525
13365,5001,500000,21
86074,790,8862,16
11939,100,100,40
133576,100,100,2380
173761,1105,1174,118
1017,500,500,9
37091,100,218,35
4378,200,200,50
17119,1,1,2210
178217,48,49,644
172069,38,74,640
140631,1000,1000,22
158381,40,190,728
4594,10,10,439
151722,700,893,173
87242,124,125,330
94535,500000,500000,1
13851,156,156,181
17404,100,100,34
134051,250000,250000,4
117568,100,100,63
24268,34,247,1957
6452,842,2500,368
87234,1049,1050,219
98116,46,46,169
196440,90,90,97
86057,36,36,74
27658,585,585,114
63530,180,180,130
29579,120000,120000,7
42428,316,317,35
37093,248,248,15
174284,500,500,44
44940,8,95,439
41509,99,99,124
115012,500,500000,13
130221,2250,4550,152
25454,60,64,84
44314,99,1202,155
140753,284904,284905,10
198197,40999,55555,869
105717,500,500,43
52223,8990,8990,22
193943,37769,42069,184
44780,2097,2097,23
52218,10403,10403,41
52164,4000,5000,10
192970,7042,8549,236
138488,1410,4500,5845
166240,120000,140000,105
52221,2396,2399,24
71857,18427,18427,19
191365,6050,6199,10036
71860,36983,36983,18
40124,18970,18971,96
6887,790,2500,1393
188790,1500,1500,10
183109,2000000,2000000,18
5525,7,2500,1858
37118,32,34,1021
183945,75000,500000,5
41379,3984,3994,29
10562,12,12,1596
12735,268,268,11
198502,9597,9597,266
62675,25,25,169
62268,28,28,53
117442,89,89,228
71822,40000,40000,23
191503,268,544,971
4544,19,19,409
133571,33,34,893
414,5,90,489
44481,45,45,234
75016,1100,7500,352
120150,100,100,1235
154881,24,30,930
2581,15,20,24394
4593,123,147,394
159920,200,225,127
4606,10,62,243
6890,500000,500000,2
3662,35,503,262
194683,223,250,4760
34752,140,140,306
173038,33,36,737
128837,75,75,27
24401,230,2500,12566
27666,123,260,80
111442,34,35,316
12213,200,200,241
138729,55,225,21882
27856,100,100,111
929,19,500,1353
33454,8,126,645
33449,25,64,248
183207,200000,200000,9
53050,22,22,23348
111439,114,114,91
147774,758,758,111
76089,410,1000,37671
180430,69,99,453
2290,131,132,42
41751,901,901,206
4791,114,132,100
172233,952,1000,652
173192,70,213,272
197770,32,100,17711
6451,88,504,1186
4541,44,44,298
62672,95,95,49
955,75,75,29
163076,125,5065,32
4599,88,199,260
74822,7,44,990
34125,15,20,62
133942,550,750,515
1710,10,100,752
13446,20,115,380
2894,5,5,517
197777,24,28,2997
32905,4,5,1798
32902,3,3,485
8953,41,41,209
77589,100,175,1111
29451,83,83,230
7676,500000,500000,22
6533,99,99,395
111674,70,1000,5856
4608,3,25,213
5500,800,9000,1244
185910,159500,159500,30
3181,201,201,198
34765,93,293,416
163643,900,1000,5
105711,5000,5000,50
76657,398,499,8
192693,100000,100088,12
19236,1089,2416,60
11414,2500,2500,14
136550,146893,500019,13
128737,50000,75000,18
76652,594,1412,4
151123,19600000,19600000,12
175052,800,1000,59
128988,124269,124272,26
171268,99,99,2163
4655,14045,19527,157
58489,3542,3542,1207
5634,2500,4054,325
22838,2995,5895,437
40078,50,518,239
22839,4489,4489,219
6370,1999,1999,231
58093,1990,2000,155
19974,5000,5000,23
112321,500,500,10406
11754,50,1000,18187
176882,3900,4900,21
152718,100,100,15
44781,30174,30174,36
3665,35,88,618
13444,15,23,285
82448,304,304,91
33445,6,44,360
74651,1475,1800,328
42996,400,400,10
27854,11,19,318
1180,96,96,40
27499,90,90,68
111446,19,118,38
42942,138,138,169
3728,15,3883,84
62673,165,165,121
34832,66,166,732
39520,175,400,860
62674,99,307,164
3770,3,31,291
29750,30096,30096,52
4365,20,54,463
13935,78,82,99
2070,100,199,1041
21552,10,10,232
81409,247,300,585
63122,133,148,1174
21217,28,30,516
172046,13,13,494
174352,1000,1000,27
35951,2412,2412,88
5342,500,573,96
6529,45,100,3399
34747,400,475,47
111444,220,221,278
111453,400,475,182
197780,243,265,24070
4457,97,97,96
4536,90,173,563
3385,45,99999,412
159792,173,899,24
58260,35,86,326
58265,22,33,145
3664,98,100,95
152557,1075,1098,327
111441,5949,5949,198
62652,300,405,1828
4358,2,3,678
82450,50,222,238
34761,600,600,65
27859,95,97,258
2593,5,300,508
4540,26,26,391
44953,1954,1954,15
173759,1756,500000,38
191509,105,175,225
41484,19988,118287,10
57065,12388443,12513579,4
200616,8092,66654,139
54634,300001,300001,4
44501,127700,127700,31
44500,172500,172500,12
44499,349900,449999,6
39983,949,949,66
40038,1499,2049,21
5125,199,800,8
40059,1789,1797,13
813,250000,300000,14
23116,200,500,51
180331,200000,200000,3
198303,590000,590000,32
79293,23599,24599,14
79296,35000,42900,9
79298,44500,45000,19
79295,49900,110527,18
79294,45064,199064,6
52231,667,6177,24
5329,99900,120000,14
162557,2499,2570,62
4588,1000000,1000000,1
200778,34900,40000,73
175241,60,79,299
172357,272,272,3749
200037,10000,13925,1834
3169,75,75,52
23987,70000,70000,40
34756,1200,1261,59
32203,750,15000,1194
4600,250000,280001,25
58261,19,19,99
19306,22,37,376
4602,500000,500000,4
128793,98,98,98
159875,1000,1000,42
32413,1700,2419,103
133561,200,200,765
118415,10262,10263,255
172068,20,20,413
8957,159,159,162
18662,2500,3300,103
171267,200,300,3702
42429,12,61,55
109220,99,258,374
3666,333317,500000,9
4601,131,131,232
30155,75,75,333
133565,63,65,329
117452,1222,1222,46
6149,40,500,313
4607,820,820,360
34758,1000,1000,12
81404,115,119,145
23381,10000,500000,4
4538,500,945,259
163075,900,943,62
43696,299,300,61
128838,2974,2974,38
159867,100,100,282
27660,90,98,358
40093,50,2500,223
4592,2,9,940
5206,1621,500000,29
172920,279,1980,599
115351,1461,1462,106
62676,84,84,658
4656,253,2679,92
81921,1209,28529,362
74654,95,198,302
43466,249,350,141
75037,369,5850,227
4366,3254,3254,85
16766,80,80,290
81924,54,54,399
109223,146,175,585
117439,169,180,170
22829,100,199,264
33236,45,115,78
171272,28,29,250
117,10,10,705
186975,75,75,70
82449,370,371,279
184201,400,400,36
81920,250,250,110
113912,125951,125951,2
19270,24900,30406,19
112288,937,937,20
200841,2502,15000,111
193956,52,53,1710
33452,6,15,325
192960,12000,13444,127
198534,4995,5495,21
3300,197,100087,370
158327,900,1550,50
76642,2286,2287,61
76634,2500,3000,13
192994,137785,137925,239
67281,10000,500000,36
52102,346,353,22
191388,2744,2744,121244
192865,3259,3496,5924
8948,50,58,168
8544,100,100,189
138285,4802,4802,72
24105,35,50,34
3927,25,87,4739
34760,9,10,157
111454,25,47,709
33234,65,65,34
33254,100,700,113
43491,300,999,279
74653,25,999,223
133574,160,164,130
58090,90,90,179
2682,19,19,74
2287,288,288,246
43465,256,379,41
27662,1313,1325,788
72985,500,500,39
43463,123,446,29
76094,23,103,481
109226,198,198,349
81408,255,264,61
204442,300,321,161
74644,3000,6500,132
12218,45,75,327
2454,80,250,674
17222,35,64,315
120293,180,319,120
173043,130,137,265
174350,205,205,737
111445,16,1850,504
4426,50,77,200
9144,322,3999,44464
57192,95,95,108
34762,73,96,412
2723,5,19,3700
111437,143,144,61
1181,100,399,20
18635,92,92,185
160554,859,860,82
142334,875,905,529
34722,44,2016,2793
163707,238,100000,85
5785,76,227,560
173760,96,96,352
198491,300,5000,1356
24072,64,64,140
76095,367,999,1355
86069,70,318,206
116979,1,1,10867
163103,200,12933,93
195543,95,131,140
128835,1082,1082,277
172413,24,99,1698
153708,900,2296,146
173100,2575,5075,39
191872,16134,24998,1378
192950,4597,5000,23
79238,50000,50099,4
19931,75010,75094,1319
76649,3974,4086,26
42970,195000,195000,5
42961,360002,360002,1
34411,2500,5500,101
41108,390002,390002,4
41490,3000,3000,11
50438,904825,904825,3
41601,200,132028,60
198210,19007,19007,73
38918,9661,9661,21
59491,206349,206349,13
13459,5585,117070,7
154989,5000,80088,258
192858,3398,3428,8100
120271,1102388,1102388,1
67404,1120,13900,242
176887,75000,500006,10
1082,199,277,59
43854,2834,2834,219
29739,890,3686,14065
174209,999999962,999999962,1
191341,3249,3697,71095
6522,1500,3333,24024
20845,86900,86900,36
192716,19900000,20000000,3
2459,349,1000,3894
200831,100000,120000,99
200770,34500,34900,36
8950,74,85,170
185477,200000,370000,22
72986,300,342,3365
33246,100,1600,67
27667,500,1000,158
163841,1995,22110,74
83095,221,221,1072
133570,359,360,302
13447,900,997,209
118,19,25,632
160518,471,480,37
178224,89,89,84
1251,40,40,1403
136557,76830,450018,41
18633,19800,19800,76
29450,798,500000,697
111450,22,23,675
87230,124,130,252
28100,25,76,280
27636,75,75,96
20074,875,900,93
174351,908,908,208
5477,10,27,329
171350,750,18406,499
81919,17,17,124
153597,6946,7500,1269
179285,75000,75000,29
5997,29,249,603
63275,19900,500000,68
154887,342,799,194
198492,474,1417,7798
83094,66,66,253
43695,2500,2500,5
11444,12,1073,68
6450,100,100,1508
4605,658,6839,356
197848,135,8000000,102
961,10,10,30
71851,73455,73455,44
194822,500,500,26855
159846,400,8905,94
178227,539,549,220
197850,294,294,252
132510,15,69,2978
171351,900,1500,196
194049,800,800,614
193893,900,9999,273
197853,320,320,394
111603,299,500000,1362
19183,50,99,2265
76075,298,1525,880
60378,385,2500,2595
37252,1757,1778,52
198194,3938,4850,9100
43464,1406,1420,128
151390,90000,90000,24
191471,3988,4184,57021
191470,3900,4209,25127
43012,446,2590,1070
130264,937,18800,230
130268,99900,99900,116
130265,50000,50003,83
25428,75,80,60
29576,20000,20000,7
175069,314,314,116
192952,33193,45099,2543
117437,255,255,59
185476,400,400,65
162674,999,5499,2
188836,220000,260000,14
200848,2200,2200,38
56197,173,173,9
33638,50000,50000,11
6712,1074,1574,104
118565,50000,60000,71
159825,800,10000,604
45879,18000,20022,9
45909,699907,699907,5
116392,99500,99500,91
194681,350,569,439
4582,285,9900,60
81203,500,500,188
22525,42,42,172
30820,398,398,9
57061,55,50000,38
20842,49900,49900,44
62276,10000,10158,6
39559,70000,70000,22
176868,50,500000,62
55975,25,25,41
139036,68,99900,211
56198,300,70000,28
7073,1000,1000,264
24403,100000,150000,25
17031,22000,24900,105
60392,400,576,171
1687,60970,71729,5
57059,100,100,29
5117,75,9900,31
5428,39000,39000,63
62328,6008,25000,396
25445,500000,500000,3
23939,400087,400088,39
25430,264,1364,198
168795,200,299,36
192617,64,64,387
25432,1400,1400,72
176876,169,169,42
173360,400,1850,659
2515,91,91,3629
147870,61,62,10
23988,4094,4094,53
1702,43,43,54
67507,1122,1122,16
3401,80,80,146
33632,53,53,64
60336,80,80,23
21592,100000,125000,14
29581,110000,120000,3
4585,430,430,39
56241,500000,500000,2
29580,4400,4400,28
6297,9900,10000,422
169135,100,100,309
11404,1312,9900,50
2516,400000,500000,337
23938,50000,70000,25
23355,500000,500000,2
58143,700,700,106
200099,2000,3000,2032
29567,1500,1500,23
168637,3800,45500,269
179288,30200000,30200000,1
25411,338,338,122
179276,1000019,1000019,2
62524,70000,120000,9
39525,500000,500000,2
5566,500000,500000,3
100735,500000,500000,3
130183,675,687,902
198550,2303,2350,914
120168,589,589,709
23841,500071,500071,5
153620,33044,1223900,12
153622,500,2505,18
201724,750042,750042,3
77273,5560847,5560847,4
130173,240,279,2232
162012,3995,3995,154
198212,9096,9096,723
193213,270,650,14536
140567,96863,96866,45
168822,2000,2450,51127
60576,33,422,531
192913,398,450,1087
158817,349800,349900,5
33854,25941379,25941379,2
41594,10000,14600,1560
105702,20000000,20000000,89
67280,2500,2500,15
192974,49,75,6423
192968,73,86,2900
40036,20,1995,203
176865,281,10081,174
176873,500,1000,12
8836,73999,73999,738
188672,5900,30000,77
24246,183,205,647
76572,3000,3000,10
174104,500000,500000,133
30813,430,430,57
183209,500000,500000,2
178131,1000000,1000000,7
179307,30000,30000,48
16023,15500,15500,93
4479,500000,500000,1
31883,700,6097,27
52112,300,300,16
85501,455,5215,63
52203,3559,3562,35
198192,3498,5849,1411
184393,1500,1800,17
23765,600000,600000,3
52157,43444,43444,7
52158,224941,224992,8
52100,1245,1245,26
118006,45,75,790
179273,5000,6500,36
155909,1000001,1000001,1
56054,300009,300009,2
200846,1000007,1000007,100
13458,5700,5700,132
136857,51660,51660,12
158756,7097,8097,3
176807,140,140,54
198311,2177,418488,296
176877,7495,7495,8
176392,115,190,84
68731,542,2442,76
178134,1000,120000,29
60491,1098,1398,26
179368,12500,95077,134
181388,5000,5000,16
92421,8425744,8425744,1
92055,5653940,5653940,1
76641,197,6200,18
183599,19696,19701,21
38954,390,831,128
52755,80,19900,20
5435,15000000,15000000,1
21557,55,99,837
29799,1569,3322,69
81201,1000,1299,589
142266,60,98,2676
60396,86,86,159
178149,99,3500000,331
22848,9642,9643,1183
45621,748,1911,120
76083,400,400,303
56047,2510,3510,81
194869,67045,35000000,31
81197,15,50,253
20763,84,84,29
30814,7071,500000,5
4361,99,700,157
6444,34,34,218
25429,500000,500000,2
67310,99500,99500,23
25435,350,350,135
67509,39,77,26
38791,98,891,9
39209,80,85,125
62522,50,90,40
192837,1175,1366,1809
188670,35,39,1068
191250,10900,11714,106
5829,100,579,214
169333,55,208,2373
161053,180,200,315
138875,37,40,207
107528,50,142,492
1697,100,100,63
130246,69400,69400,126
37452,500000,792550,2
151580,3999,10099,487
44778,500000,500000,1
93970,188,250000,13
191324,4550,4850,232
191495,19782,19782,10817
29559,5075,20075,160
66950,103869,103869,4
56203,150072,325036,6
25813,2000,10000,27
24507,49000,100000,31
30466,7225,7500,16
151393,13500,14000,13
192619,100,187,276
23353,46089,500000,159
3669,75,75,88
18222,67,500000,45
106824,247,247,15
25418,100,228,58
4555,19,19,169
54831,1120,1120,164
42930,20456,20456,35
45198,212,2112,69
45932,190,200,139
90058,100,100,18
17057,100,411,247
55978,100,20000,80
3931,195,300,76
136342,100,540,2784
25451,89,98,149
173362,569,599,23
9335,66,217,35
62526,70,75,13
176809,50,50,110
129158,84,198,1097
36933,348,348,98
155618,60,180,549
39569,4919,5045,34
200018,55000,57000,1408
24508,250,250,621
76562,700,700,205
17194,98,98,2820
40058,1146,1000000,18
79249,23,23,297
62271,33,66,120
76628,24790,24790,14
30812,356,356,197
179986,99,99,543
45196,100,77700,324
199204,100,100,200
36918,800,925,143
176872,146,500000,15
27676,500,700,148
194580,1155,1197,36
151386,9500,45000,7
7910,75,149,1916
154706,1901,1901,306
25868,119287,154993,19
25867,38644,99900,258
23571,87569,92569,619
9210,8115,11565,214
41334,7246,7246,57
19440,300,120000,17
41266,4599,4599,344
13461,700,2969,326
198199,15870,15871,2634
38842,90,163,13
52074,10000,30000,6
67405,500000,500000,3
81196,11,40,73
56158,45,70000,30
198198,19998,19998,124
22854,2424,28525,911
177028,244,244,49
67277,3000,4900,57
172146,420066,475033,6
198195,25000,28898,247
193410,214,215,40
179985,100,3057,26
168789,628,14478,6
67385,500,500000000,88
4581,2495,2529,46
44774,5018,500000,3
9334,205,205,38
54836,70000,70000,26
38786,323,689,41
158848,3000,10000,125
19276,1159080,1169080,10
