item_id,min_price,median,quantity
10586,5999,5999,114
31915,414,514,32
186725,19,19,1581
172017,100000,100000,247
192865,1110,1129,21181
158864,127,127,47
201420,1490,1495,6440
23827,18522,18522,98
176807,135,202,37
35285,15000,19400,769
178546,30000,500000,7
8169,265,600,1186
52758,100,5000,80
43501,399,2575,3167
173761,203,7000,146
60399,44,44,94
62237,89999,4206969,814
90558,1225,1225,9
153662,800,1260,115
18594,26936,26936,91
151651,19899,19900,43
3776,100000000,100000000,61
1178,30967382,100000000,91
6293,48,48,23
2091,2000000,100000000,26
192848,332,609,38561
198236,5708,15000,239
204845,450,683,1335
25894,180120,189951,19
200838,3590,3990,108
192835,736,759,1466
12223,90,2419,5684
133562,36,38,239
1082,100,162,191
133571,17,998,396
3663,50,7000,313
191357,2702,2849,804
18944,978,1522,239
197849,74,75,557
133572,50,95,463
52765,599,600,46
60488,1000,1000,25
23987,212,212,41
37140,1865,27500,105
194691,98,125,18082
192839,299,552,49766
107603,25,25,48
108980,185,186,32
132183,288,288,62
107462,1009,1010,18
108977,30,75,413
106889,129,130,114
116923,30,70,97
10620,214,500,81945
106875,150,150,29
106870,44,98,660
107461,1244,1246,45
106867,35,35,242
106825,2500,3358,66
107518,148,148,21
117437,95,7000,185
76142,1045,1500,1533
90552,400033,7850000,16
203763,1999,1999,1487
38818,15,25,46
61993,12940,28940,10
192934,40000,4925045,118
43385,999999999,999999999,1
79311,250071,250072,13
192843,200,380,8321
133563,50,101,769
169152,82,87,300
22642,15000,17888,46
192846,201,340,1669
203762,2098,6529,461
87246,1350,7000,422
104314,12,7000,250
87230,6500,7000,334
25898,74837,74837,41
200040,12594,12599,3681
191933,190,269,1162
67335,1549,25098,1690
116148,999,999,1390
200036,2697,4024,13494
49908,700,1050,741
192842,298,360,54828
33093,53233,53723,488
158204,3400,3400,966
73260,15,15,512
72238,595,8900,50078
178218,150000,150000,18
4555,12,12,46
189150,395,516,6713
38777,11,44,176
155810,500000,500000,1
38984,1002,1002,9
42430,40,80,261
142262,19089,19090,64
163137,3751,3751,121
52749,125,199,105
180057,1350,1999,2515
18645,2000,2000,137
4398,9900,9900,47
192973,23263,23500,1199
200853,6590,6990,25
82449,518,518,412
89683,66,7000,143
3391,1084,1999,4297
17035,1000000,1000000,1
204834,1391,1591,28
193925,770,807,19225
199216,871,3059,3069
204973,4999,4999,6317
56204,50,75,100
194786,6000,12099,650
3673,499,500,20
127004,149,175,23469
111656,45,78,89723
6522,2100,3499,50858
34767,3845,6122,74
34754,1900,1999,196
74865,855,860,3104
74655,1450,2882,298
74859,487,800,2817
783,600,8100,2158
3369,2000,9000,3303
139783,1500,1500,23
200800,600,600,166
17202,800,839,50493
34766,193,7000,95
55981,500,540,22
192837,352,360,2820
193931,1981,3499,96841
60336,100,142,21
197741,18,95,849934
1701,50,50,88
38878,15000,39734,23
52163,1200,1200,17
40216,89466,1812987,25
23572,165,1824,5800
41401,9998,9998,25
40034,21500,21501,38
22833,20000,20000,42
39991,1227,16504,15
38939,26713,26714,39
192834,986,1800,6309
16202,500,7200,5783
23765,300099,300099,16
155635,200,397,111
22577,306,600,11742
142103,99200,99200,64
71819,59968,59968,169
52289,14999,15000,49
111452,50,50,505
128991,49900,49900,25
133589,97,1297,1100
25899,80587,80588,37
71873,77515,77518,84
41478,99975,111175,5
168216,465,5000,5620
12216,350,662,206
130903,1512,2126,1689
2678,2,2,149579
203862,35225,35226,778
41333,2500,5295,16
176882,2713,500000,5
11284,10000,100000,118
3669,88,88,21
191461,145,243,875771
71998,99,1800,11047
5466,101,30000,5146
41455,5100,5190,11
62268,43,43,44
124115,475,2500,9493
3403,20,20,46
7098,77,12377,90
4867,2767,500000,5
198291,300097,489991,29
178113,190,200,152
17222,29,7000,217
2319,1699,4499,40164
90557,2000088,2907339,8
25440,150,150,41
38919,2500,9962,22
38561,3114,3115,3348
128721,500000,500000,3
128728,824996,824997,5
128743,500051,500051,19
770,289,400,34
128739,850051,850051,14
128740,500051,500051,4
33449,9,9,901
193470,3085,3585,24385
154167,999,1117,1504
173871,1080,50000,33
192702,1996,1996,24
176089,250,451,23
108309,65004,65004,49
174285,50,50,202
172055,82,683,25288
74710,51,66,104
124116,10800,12500,706
32852,299999,299999,23
25442,500,20000,11
163900,777700,777700,2
163898,499900,499900,2
163906,3500,120000,12
163918,500000,500000,2
163915,236500,236500,11
192841,285,300,10562
190452,1374,1375,47751
163911,1012,120000,9
163897,49800,120000,10
25802,5550,9950,8143
44571,200,7000,233
39513,75,75,49
90047,500,2500,14
43001,275,319,469
39950,52772,96449,12
52291,30200,30313,21
4231,800,7500,2561
178178,420000,5000000,20
59227,240,7000,162
55975,435,50000,55
55982,190,5000,112
204825,999,1280,719
101745,10000,500069,16
179272,500019,500019,27
97624,300,19700,535
79868,22500,150099,503
71806,15000,18905,58
61982,208,7000,157
141207,1200,350000,23
52191,6000,8000,215
22830,1495,2464,77
4539,206,206,584
52193,3959,4850,871
134053,390012,390012,2
38852,11,500,193
27856,135,135,520
42429,488,493,449
81195,100,500,66
76502,200,398,245
194761,3800,6682,508
194725,4846,4900,171
188672,12500,15000,37
41434,2517,2517,11
43086,1098,1098,848
39981,209,209,26
110682,7990,7994,58
11419,6000,100000,20
200805,9088,9088,35
74728,2410,2410,34
41593,9500,9500,1509
200039,14833,20034,1461
4337,369,900,18262
198614,15434,20001,10075
199052,8000,8691,231
5124,9,11,106
188811,19000,19000,65
198497,29700,34000,56
191467,1900,2694,31819
36908,199,263,7431
203408,30692,30693,126
201317,2499,4400,383
188791,6563,6629,7
201311,700,3500000,366
188827,9900,9900,7
188946,85000,195000,34
23105,2393,6053,22
140189,300,7000,257
39954,211148,409061,11
71827,64254,64255,89
71850,59843,62993,99
40058,89967,89967,20
23101,494,520,25
52781,9900,9904,77
168419,13597,13700,620
45087,58,1800,9427
74721,300,489,52
129032,638,640,75134
184690,11078,11078,70
38967,1539,1541,143
188792,4807,4807,27
43115,1100,12055,2154
38865,3109,3111,23
110642,1999,1999,35
108300,500,19700,643
110654,1400,2000,30
32849,206960,206960,16
52779,1408,1408,24
38871,59877,59877,66
5473,167,167,374
72162,100,19700,738
10841,4793,4793,351
71853,124699,124699,24
38913,13077,13077,13
39939,28690,30200,28
38809,81,439,15
108299,4900,4900,1058
25901,2591,12594,27
5470,50,289,3699
191460,207,244,25369
158808,180,1288,164
3530,55,100,2512
111455,35,45,938
191464,220,812,23509
159872,10019,100019,29
112165,8220,12983,59
74833,200,500,4914
188682,282,282,162
200774,488989,488989,11
163639,27500,500000,22
13462,2222,471000,358
105707,25000,25000,34
10507,1998,1998,379
18262,4338,4340,48
200810,14087,14587,28
22838,5991,5995,442
38979,596,600,72
77467,2087,2239,3380
43480,9000,9000,102
179019,7500,350000,5
153611,60051,60051,36
140269,33193,33528,40
115809,8360,8800,37
197745,165,185,473763
88530,350000,445000,27
58085,1120,19999,624
158834,461,2300,1380
183951,285,427,1074
71842,58091,61148,82
31676,1047,1047,219
120269,199999,199999,6
32851,204697,204697,10
38791,99,273,19
194756,59885,99910,155
71826,31626,33290,51
41385,39999,39999,29
41499,69816,69816,6
18283,279998,279998,8
20541,99,1200,1171
186522,2300,50000,370
56968,270,270,29
38936,46319,46322,35
11584,154,7000,299
62328,200,200,105
3577,2189,4627,21936
38430,10000,10000,42
71818,61890,65148,42
41376,15032,15032,22
179014,25000,32100,93
114017,16,7000,192
24476,140,362,878
193567,9200,10000,367
153251,499700,1000000,32
80593,488,488,85
141318,12250,12400,32
168755,80000,80000,11
74701,183,184,58
52752,700,750,41
41493,14526,15223,5
41451,2752684,2752684,13
71874,124099,124100,39
163152,4033,4033,80
167043,4026,4026,103
167548,5878775,5878775,2
33872,575,697,95
52109,12973,13658,34
171291,1100,1200,7788
71823,146439,189900,31
192671,800,800,122
205243,9500,9500,15
20452,2600,5999,633
106868,133,140,29
205240,40000,45000,13
192920,18049,16000000,48
63307,94326,94326,585
163207,4000,4000,73
130904,1375,1499,1748
52340,159,539,3231
163050,106243,106243,59
155811,250,15000,234
4876,200,500000,5
13363,400,5379,47
173079,9489,9489,9
133980,2504,2504,61
153646,20026,20026,15
163054,2406,2475,162
138977,1500,500000,93
163083,300,7000,73
117452,475,475,132
118704,557,557,148
133564,1293,1293,909
74653,199,250,754
200771,50082,123182,19
81405,34,42,429
138978,800,7000,83
74646,522,1999,1664
169660,2000,4000,274
13454,2999,2999,49
59229,495,7000,60
191366,799,1300,363
120168,2999,2999,562
62665,999,999,310
34757,840,840,13
171352,5375,455000,305
63251,169,7000,201
62661,298,7000,195
191504,2200,80000,244
191349,1499,1568,487
195459,703,711,469
29563,750,123150,27
112090,630,630,699
194688,685,690,265
201413,868,7000,132
163154,4000,4000,127
31673,320,321,400
38427,20000,290000,58
197763,993,9992,314
40097,900,900,7
193020,2468,2499,109
10514,275,275,263
198495,2975,2999,267
62239,4082,15000,10
169949,2000,445000,40
6986,500000,500000,3
198211,3200,300000,239
140668,19998,20040,95
2686,700,700,427
138488,1205,3600,24523
76085,500,1698,479
52206,10000,15000,135
46765,200,200,80
118711,1115,2000,1256
158203,1549,1550,71
198223,3599,8075,911
39671,454,649,764
198550,3095,500000,3100
117474,5000,6100,73
162557,99,7000,95
19224,52,7000,217
127836,44,556,684
49632,4000,4000,556
163522,700,7000,113
173042,500,1000,106
201820,593,7000,156
44327,500000,500000,2
140587,975,1090,720
46766,400,400,172
81406,14,144,447
163107,197,2197,104
71848,56637,59620,44
179276,89930,499930,67
12224,351,351,61
201162,40000,80000,11
6316,4061,4061,66
32409,79946,79946,23
42996,4366,4366,192
200652,7539749,7999000,504
163147,1000,4000,141
38788,1436,1438,28
38873,29896,29896,217
2682,14,7000,151
199938,39500,39500,15
199980,904,1880,1224
151584,2399,3998,57
44501,175085,175086,119
167739,100000016,100000016,2
43478,40038,295538,146
200017,60000,75098,58
172370,99,214,428
194724,795,1700,345
205684,7300,9900,966
43009,100,733,2844
181468,9911,10077,2230
3181,700,1100,105
152496,700,2596,271
171349,449,499,1326
168652,12400,18200,775
43521,300300,380000,10
168654,19900,19900,691
9355,500,550,23
171270,433,1085,1217
167862,2600,2600,2773
39774,501,770,3119
25895,90160,94905,21
3170,40,40,89
71846,43380,43380,28
117439,89,7000,212
34721,180,190,1261
33454,5,32,378
3167,169,80000,267
20870,200,200,27
12431,100302,103404,21
153647,47,48,105
1703,333299,333299,3
4585,25,34,62
5115,75,80,137
5117,300,500,16
11407,28,50000,25
205235,3500,3800,26
27661,25,144,243
141319,299400,299400,25
192977,100,1900,6656
11408,500000,500000,5
39917,20795,21766,25
6038,26287,26288,132
43118,2801,2850,1102
190534,25095,25095,1340
108360,15012,15012,64
79254,101,213,115848
115352,1547,500000,176
74921,193,7000,129
35315,29016,29016,12
155909,350000,445000,62
43854,1495,13886,162
23528,500,1555,45
191510,14041,487000,314
29560,5000,10000,16
191385,399,525,1558
6372,1200,1999,3554
198207,300,300,1199
163053,400,400,115
205173,488800,489100,53
163051,1100,7000,168
13929,100,1200,383
7228,97,7000,193
76096,822,480000,241
168959,4500,4500,37
17307,255,261,1957
62670,999,999,702
15993,902,1259,130
173058,3695,3695,3450
12404,198,3934,221
43119,400,514,4843
2608,400,400,20
6041,17999,46856,20
62668,207,999,925
43005,700,700,291
197848,110,7000,233
111603,80,25000,297
76097,199,830,915
16167,2073,2073,1082
2457,4443,5250,96
172903,695,700,325
178552,59,7000,135
140273,200,7000,59
163149,700,7000,111
5095,100,100,528
63308,600,600,77
3385,16,50,2365
76078,900,931,30
81400,15,144,684
133566,75,310,228
89326,400,495,120
62663,521,1999,398
159848,200,7000,170
33042,396,7000,196
6458,79,7000,263
2458,500,955,512
191256,500,2236,1572
37092,1125,100047,114
17198,258,563,335
178226,15000,15000,148
128763,295,7000,174
142334,5099,5099,294
201045,1032,7000,130
44575,1400,7000,193
127846,100,100,529
23329,180,50080,22
44325,4006,4206,5
171285,680,688,1993
23575,49,67,131
159825,766,866,30
63303,1000,1900,142
13442,550,10000,750
17747,384,7000,75
4791,2025,6550,168
42995,400,400,336
76076,299,300,441
74650,1231,1999,2799
186726,1000,1000,538
163145,3852,3852,226
204308,65,77,58
71869,24988,24988,54
39997,12400,12400,32
71878,22124,23288,42
71862,51058,51058,48
168641,5110,5200,38
43116,1701,1750,2268
39996,9525,9525,23
204614,20000,24750,230
71877,20095,89900,89
128988,119400,119500,52
192097,150,244,159589
71829,68334,68334,30
132526,23500,30393,10
40051,4513,4750,21
168797,7700,7700,13
194970,1100,9791,37999
41445,193180,193180,9
71868,43037,43038,82
25432,80,100,21
20871,99,400,72
77272,4097,359603,18
158796,4599,4599,9
142266,162,839,22598
67310,44800,45000,33
4359,490,19700,2135
39567,49,59,101
8152,600,800,47
33576,398,398,49
4460,100,250050,14
5368,528,500000,6
5118,86000,87700,22
3301,30,30,84
6826,70,70,28
198507,1750,1800,60
3665,28,4599,1154
4557,200,200,36
201047,941,7000,316
110866,999999999,999999999,1
22794,374,538,14942
71859,26524,26524,54
6444,850,999,166
12808,5500,10000,1769
71847,18084,89900,131
71836,39835,39835,41
158848,200,900,72
33048,1000,7000,194
58865,1510,1510,18
39218,30,38,92
39209,150,179,252
33638,16029,18029,62
137643,419974,419974,5
111434,299,299,828
194683,240,240,2376
199974,29999,67500,93
108439,5600,6507,1617
25430,35,35,45
44770,480,9080,29
71881,290000,290000,75
54837,2494,3994,15
52241,8715,8715,7
189154,600000,777700,188
199987,999,1385,310
44277,183095,350044,12
188681,6000,120000,37
62527,20000,20000,39
198318,199999,205000,369
52204,8888,8888,76
192840,300,402,8394
52223,1098,1098,81
124105,799,891,13130
52228,2010,6587,13
36810,200,290,40
119157,2500042,2500042,1
139346,2500001,2500001,6
12810,8773,8774,13980
733,3,9,347
56516,2825,2833,28322
115815,35640,36000,37
50816,70013,70015,95
171196,3099,3100,869
11940,50,428,51
60392,25,29,50
11939,50,50,32
5042,548,548,201
128835,145,7000,132
29292,25,7000,114
128840,495,500000,151
54442,200,250,1030
11942,1500,2039,14
202290,1949,1997,3515
82344,125,7000,138
127760,195086,195086,26
2685,88,7000,52
172042,663,1000,1572
28486,6924,6924,1284
138290,299,7000,225
33448,75,5000,790
62653,3492,3492,253
184682,1741,1741,176
163060,1352,7000,139
5526,20,7000,115
16166,1200,1200,1020
86069,391,392,328
191497,5000,5488,29615
2596,100,110,993
191384,208,310,3732
4365,50,1000,189
81922,1568,1583,1562
7964,42,44,237
18253,499,5843,294
43488,200,209,159
13443,96,689,277
198403,1400,1999,12008
4604,15,32,538
4544,107,500000,161
140265,38080,38080,18
132239,9900,99999,18
74649,575,615,128
27502,200,2500,948
81918,55,597,500
42431,297,7000,157
198163,680,685,1016
98111,15,7000,153
122347,500,500,905
4380,150,200,272
35954,1782,1800,240
130258,78,78,1435
4536,121,121,383
62680,590,594,2193
3662,18,7000,293
4366,94,94,57
168310,94,95,574
44601,97,20000,229
6373,500000,500000,19
27499,242,2599,370
16168,7392,7392,423
82392,59,2500,608
160092,4400,7000,177
34759,105,890,159
27857,175,175,372
117472,6860,6860,144
173762,246,7000,170
120257,496,1200,2987
128833,66,7000,201
197851,297,329,199
21033,100,100,359
109184,50,75,15651
29112,4709,4804,33
118391,9,234,387
160989,20000,20000,123
198160,200,1600000,586
9144,144,2999,43553
76892,8888,8888,30
112156,930,1000,1200
38584,2599,120000,25
15415,68979,75000,863
55054,10025,164068,23
128560,447,448,124
35557,8500,9949,63
198165,7060,7060,699
199057,450,9000,908
171268,94,290,1403
40145,12031,12031,34
198261,143574,144374,257
198162,5200,5200,13034
191940,8049,10000,8764
13851,100,100,210
128546,7000,9026,48
200531,65,265,18
129002,174800,174800,43
39568,75,85,25
158855,1370,180000,9
142102,49600,49600,35
142101,103500,103600,65
44716,5500076,5500076,1
169456,3399,5000,41
33639,480000,480000,11
39550,500000,500000,2
191377,14000,14771,515
200058,681872,809475,419
193945,4698,4698,1511
56202,360,360,27
128992,76300,76500,63
40116,9971,9971,30
71830,39090,39090,23
169299,7798,7798,2739
128987,84600,84700,67
71817,120000,120000,15
12218,100,100,440
13931,252,7000,199
188790,495,500,26
58261,120,120,708
178135,5500,7500,21
1179,4,100,717
174281,295,7000,343
4601,64,6751,742
90659,500000,500000,53
116811,500,500,1339
34761,1498,7000,276
172407,149,5299,712
4537,90,93,976
82451,100,100,484
162583,350000,395000,39
13932,69,1023,433
82450,444,444,820
162561,98000,100000,230
138727,71,99,18745
58274,150,200,340
162546,475000,475000,40
4541,33,33,732
162545,265000,265000,45
81923,7000,7000,150
24338,100,7000,247
162562,265000,395000,49
159,19,99,37023
4602,100,7000,162
4540,15,7000,271
177841,900000,9000000,7
204710,1600000,2499990,475
116170,998,1100,259
90660,5000,2500000,49
112684,137,137,391
177842,95087,95087,19
40093,200,1500,247
162547,2500000,2500000,20
192927,15085,17495,74
43126,396,703,10658
43109,950,6020,38663
38432,15573,15573,944
128847,1374,1401,54
159875,1190,1214,80
6662,2999,3594,1830
178017,4000,500000,18
111457,300,395,226
205039,1910000,2250000,345
3702,209,209,12
74709,123,127,159
3177,795,795,31
23785,5575,5575,192
33092,5479,5543,343
39343,249,323,123211
71841,30097,30097,22
71824,71650,75421,40
22846,3975,3980,640
35503,200028,200048,18
192946,42500,17000000,57
71855,28644,28644,80
4457,45,200,204
3728,125,7000,151
71839,21236,22354,37
76523,45000098,52631499,4
132238,389920,394920,2
153663,807,7423,161
153618,2500,2800,33
81407,75,4257,40
3239,447,1200,95
20416,345000,345000,2
161373,698,698,523
131729,166,166,9362
20526,2556,4500,496
128764,400,400,228
159874,150,7000,110
154891,19,20,1050
20527,634,2598,634
57099,99,464000,483
12212,7,43,353
9451,25,7000,183
20531,499,2511,423
68687,579,7000,115
20532,547,5149,402
89893,309,10000,57
18662,500,1300,22
122346,75,75,74
128843,44,7000,191
17304,400,400,2519
42641,200,2500,154
163549,4000,5000,135
82343,558,7000,119
116268,104,300,1354
34748,50,555,191
159919,98,98,639
115355,150,7000,151
81412,107,500,208
41547,20000000,20000000,1
18256,20000000,20000000,10
41104,20000000,20000000,1
4358,133,1000,827
42749,1985000,10992500,2
16169,6494,6494,442
43418,20000000,20000000,1
41533,19899999,19899999,5
153487,283,300,240
112449,1,13,532
40902,20000000,20000000,1
153666,1400,1400,41
195466,381,581,345
1017,17,200,705
2679,50,1000,1212
109221,703,466000,290
27500,1138,100000,61
77532,200,400,131
159898,6463,6463,191
140299,10000,10000,21
86432,1100,7000,77
200847,500000,500000,1
159899,10000,41000,177
202401,99,950,928
75038,1770,1800,322
197784,688,2000,10123
128545,8498,8499,59
128544,16325,16329,46
76081,230,233,64
4599,150,573,521
29450,91,7000,214
2862,20,50,796
1177,230,7000,209
9315,495,10000,58
18641,783,2583,144
122343,25,63,356
1205,45,6945,1006
41603,3213,3215,35
197785,640,1495,11388
44953,2733,2788,108
38898,1661,1985,16
63291,200,7000,190
172040,125,125,1252
197854,76,7000,269
32423,700,19700,1018
40909,20000000,36315800,2
41106,20000000,20000000,1
87276,20000000,20000000,1
41094,2375000,2375000,3
42410,20000000,20000000,1
48720,20000000,20000000,1
42737,20000000,20000000,1
41537,20000000,20000000,1
128547,7198,7391,72
39969,436397,436398,48
205411,150000,200000,55
173875,49900,49900,8
20540,14589,14590,152
177256,54074,500000,56
192707,2000,2000,89
20542,22518,22519,112
20543,22598,22599,75
20544,4580,4580,6
20679,491,1200,744
52133,4372,30767,9
104316,10000,25500,3059
136562,2581,105192,56
112095,33333,151321,10
192917,19900,15000000,52
187802,613,769,762
20545,725,1225,241
20552,499,1298,407
20678,99,1299,399
171267,198,488,3234
33234,20,7000,213
20518,982,3584,76
88532,55,7000,225
23384,40,120000,37
39349,62340,67033,69
23984,98,98,939
20535,6700,45054,61
193941,3040,19700,404
191388,6969,7079,63354
25414,80099,120000,15
52021,99900,99900,1898
65512,282339425,282339425,2
190312,6732,18000,9419
57194,115,10000,264
5468,16662,22500,173
76572,10095,10095,35
172502,75010,75010,3
5871,10096,280096,2
34825,2355013,2355013,2
33546,54,54,26
194572,19492,19499,2481
43852,70,70,543
178545,54,56,560
192876,900,1043,1371
95481,311,311,517
201407,70099,25000000,23
198289,175,9000000,94
27635,81,7000,176
192862,900,1000,1279
72093,82,100,42477
168217,800,1413,14869
192866,900,959,7718
62656,47,49,371
41611,19998,31355,68
771,25,180000,55
193964,1499,1499,4229
187796,145,245,267
76084,718,13525,405
89888,999,999,6
43268,120,7000,144
179309,4720,7000,106
38374,750,27823,61
36814,198,198,133
155813,100,7000,178
90043,543,745,9
40035,28,28,423
3664,49,7000,163
43466,283,283,304
2863,5500,5500,46
62666,250,999,226
117453,90,7000,120
173040,5901,10000,245
3927,250,999,893
1645,900,948,517
87872,272,272,281
2594,155,155,660
182653,390,12500,269
154707,500,1150,437
18255,899,900,495
81410,1000,194000,336
12643,502,502,185
7307,2500,8888,11
163103,400,7000,115
179992,1000,5000,376
158381,16,425,658
787,5,101,701
62674,9506,9506,29
86057,43,7000,192
156525,6900,6900,152
23737,38,10000,176
40087,2043,18897,297
12214,4510,7000,138
154885,272,373,1226
136653,90,10000,454
4656,69,7000,161
53051,100,172,204
174352,1750,500000,3
5476,100000,265000,59
5479,23,181,328
159849,500,7000,197
33254,7000,7000,126
155812,250,7000,102
6049,179,179,167
197850,999,999,234
22871,300,5000000,174
171351,190,450,445
163018,808,7000,90
197777,18,74,1591
22829,150,1915,208
76075,888,1000,325
53049,70,100,96
194694,162,7000,101
136561,8000,8000,92
163910,5000,500000,7
56036,12485,12485,46
62341,180000,368300,8
62523,58,65,21
25431,400000,499000,23
11410,21168,180000,7
170491,240000,240000,3
169138,90,90,35
163548,2500,7000,90
56205,7279,7280,55
5114,326,390,76
155814,250,7000,103
62414,46,180000,23
11941,175,175,24
155605,9999,19500,186
39358,12500,20000,26
155608,36,95,374
7074,100,100,95
7073,1135,30000,201
163914,500000,500000,7
192769,111100,120000,22
28058,195,195,65
5374,149975,150000,13
39360,6000,7074,15
118898,79,8080,36
79249,86,89,233
107392,900,995,38
205241,8000,8000,143
136342,100,120,593
29580,425,425,19
10561,349,19700,343
25412,2458,15000,23
24232,15121,102760,12
33631,50000,100000,216
163908,180000,340000,4
5432,20980,20980,33
29800,80,250,25
21222,20,45,229
81198,800,800,42
39210,5035,11045,70
176883,52500,150000,18
39211,1197,1207,138
158820,19900,19900,7
163902,120000,150000,8
1074,503,180000,76
18236,398,399,66
113530,25,39,164
132227,180000,180000,3
52170,471,515,29
19260,8398,8401,26
192953,50000,35000000,28
192940,20099,35000000,30
8364,49,559,249
24061,900,900,26
56198,5062,92531,16
191383,17999,18800,83725
204790,23,63,1267
161153,89,7000,95
171269,300,465000,520
204994,459799,500099,872
34747,799,2500,294
109120,6000,6387,12
18222,110,125,176
56035,38000,180000,10
163855,40,110020,14
5431,120000,120000,8
5128,600,700,17
60396,989,180000,10
17303,380,380,2415
24404,75068,75068,10
176866,275,275,320
5567,99,120000,15
118902,40,40,24
193368,750,1088,26492
52074,2550,2550,13
23438,500,700,98
21226,400,600,36
67277,10062,150000,125
6456,8750,120000,22
21227,12200,12200,29
106888,761,761,145
4481,495000,495000,5
56201,64999,65000,16
128983,8700,9050,14
192675,14000,80000,109
5427,180000,180000,3
55974,1150,1150,193
4865,11,5000,135
30510,3500,3500,31
556,180000,180000,10
7096,100,100000,29
3169,10,15,37
5566,87456,500000,11
7101,100,100,36
107517,120000,120000,63
3401,75,75,43
56197,45,92500,18
63312,180000,180000,2
71376,180000,180000,3
39357,2000,2593,23
56200,10488,120000,20
3713,500000,500000,1
27934,145,180000,42
5133,236,60123,14
12735,500,500,37
20847,150000,150000,47
30813,110,340000,6
7296,180000,180000,12
63025,180000,340000,2
39353,75000,180000,8
3033,600,5066,23
93351,956,9800000,78
89739,3500,180000,10
21224,299,600,183
25445,100,110,50
2295,20,5000,32
198436,400,400,29
25444,75,120000,11
55985,133,375,25
38903,212512,212613,18
38820,2631,2636,18
158873,8000,10000,13
191864,8000,8000,8
166344,15,999,1880
43490,125,999,2756
159785,1999,2094,66
79869,11067,99900,1043
82441,153,1499,13469
74656,175,599,1480
22848,2745,4499,401
22710,200,275,870
59232,19999,19999,60
27676,142,142,176
45195,1515,1515,18
130178,5060,6500,645
176859,70,75,115
39317,110000,120000,8
20513,180000,180000,2
11418,70,100,50
25453,170000,179900,128
16040,49896,49898,100
60578,1469,1469,42
10918,3463,310000,32
118901,100,100,62
158775,45,45,66
58260,320,357,895
158831,145,145,14
163896,180000,180000,2
24405,100069,100069,63
3676,21,21,27
176864,115,125,22
23111,100,150,44
23769,47500,99000,51
158860,121,121,53
25435,47,100000,60
5134,111,111,28
60397,200,118400,8
8343,94,94,16943
1476,450,500,22
192847,243,297,11260
156526,19800,19999,244
169130,505,505,2146
12217,9900,13909,152
155598,390,995,125
81200,414,20000,241
23333,180000,180000,17
4587,50,50,64
169132,69,69,448
108979,125,125,61
63313,38800,38800,8
33549,5000,9000,18
18512,744,744,36
71825,79602,79603,50
59228,1490,1499,316
160710,23,2500,7551
71870,30724,32342,31
185910,84000,84000,9
200506,35,98,80023
71835,62816,62816,29
192896,349,5000,2053
9210,11698,12498,114
169149,425,310000,6
41368,179990,180000,5
63348,144,900,26
111673,64,66,39615
82300,3000,14500,52
25427,75000,120000,11
23383,11194,11194,19
44940,10,7000,258
30812,77,77,16
8146,19,20,44
133565,73,75,781
23978,3300,3300,25
199966,3500,4039,60
39334,400,411,2730
155601,900,1200,115
192852,800,1195,845
152897,7500,7500,40
192655,5309,5309,125
204442,250,250,56
44771,59,60,80
19933,15750,120000,32
4775,195,200,102
5569,35853,35853,19
112463,29,29,1036
155631,4303,4303,196
201421,8800,12000,5326
62271,632,10000,86
163094,4000,350000,21
128848,2451,7000,143
44261,22756,31485,8
44275,29906,29906,7
44279,49500,400051,11
44284,197563,197563,5
39204,20368704,20368704,2
44290,100000,100000,9
62002,80910,80910,3
79291,175000,175000,16
74648,1244,1999,1896
62017,22000,24900,5
76602,199986,199986,12
62018,69833,71033,9
22526,200,275,453
18234,487,487,13
9335,770,770,51
6445,100,100,31
32714,100,100,37
18237,12499,12500,73
11409,120000,120000,10
189148,1150,5000,1283
168529,2000,9999,1641
4580,253,853,87
23353,100,100,67
193231,50048,53594,3188
31909,7500,9250,8
31904,75233,75233,11
5428,8500,120000,14
4581,805,120000,36
52246,2098,6846,25
52231,1500,1500,24
52222,2000,2000,20
198534,4464,4564,275
52209,2088,2089,5
56195,10554,15022,12
71837,73557,73557,28
55973,903,1403,69
62391,200,225,59
55983,63,5000,110
3300,670,5000,62
67357,45000,45000,25
52210,2097,4314,22
52234,2036,4909,28
166288,500000,500000,8
56234,449900,449900,17
54634,500000,500000,3
76728,777700,777700,9
52339,850000,850000,3
56196,160760,160760,17
193230,5050,5400,9879
2304,5,10,566
111670,50,67,5123
111671,100,900,4137
27655,40,69,511
44617,3943,3982,407
139503,100,140,1027
163407,4000,4000,144
6290,75,75,782
44570,1337,7000,112
171437,80,86,1719
17119,14,14,1897
2687,114,464,616
172048,14,2500,501
197791,342,500,12055
155907,9000,9900,34
42428,164,168,296
5477,5,10,316
35720,498,595,241
29448,5000,5000,104
34599,400,460,399
2593,100,295,559
132753,215,246,340
140351,500,250000,217
4593,76,76,1519
63275,86,7000,191
60375,500000,500000,2
127834,295,468000,1205
37097,100,159,62
111453,115,2855,430
62660,500,719,42
171439,61,1563,721
6532,1279,1279,896
197783,656,675,29885
724,2693,7000,137
33443,10,510,440
58142,141,500000,434
117,4,1000,964
122345,75,99,397
62657,327,7227,85
159827,11,2513,1380
44574,252,7000,207
59230,93,12500,200
11444,15,518,603
40068,18750,500000,3
21151,25,7000,138
34764,165,7000,169
133561,25,7000,247
43853,127,2348,584
