item_id,min_price,median,quantity
76518,165,165,16
3010,553,553,3
38930,397,399,114
44470,400,1408,9
24030,1000,15556,28
97622,99,17200,429
191370,9731,9731,2488
204858,7000,7000,51
76610,13358,13358,14
194826,1964,2083,2782
38926,8573,8574,20
128838,1554,1554,52
176086,2498,2500,103
68358,35009,35009,38
41474,447810,447811,3
5206,500,500,46
128714,21697,21697,6
39966,99,99,24
27658,93,999,180
5374,9566,9566,14
71882,130381,130381,53
122346,159,159,28
44774,530,530,20
39527,570,631,25
43115,1902,15551,18
200791,4200,4300,45
83007,535,29554,253
39207,2595,2595,2
136555,1885,1885,26
19283,3788,3788,13
3727,435,435,21
52127,2310,2310,19
8391,87,87,9
52147,22760,22760,5
128731,143538,15000038,9
24519,75,75,105
111663,26,17200,674
76627,104472,104472,4
62391,443,443,27
41335,10728,10728,18
158759,1757,1757,10
163843,7774,7776,11
110639,1606,1606,42
132235,75000,75000,1
61999,54150,54150,3
110655,4500085,4500086,13
4791,2,2,30
6043,375,42257,16
28123,2300,2300,267
39959,2250,10902,11
76655,210000,210000,1
57067,4000000,4000000,4
32223,487,487,109
43647,8,192,1134
118015,4499,4499,26
192911,891,3060,1812
139315,96000,100000,638
787,1,1,144
39563,23950,24450,2
167043,1473,2000,225
32063,1588,1588,4
42931,28,28,31
38967,1197,1198,16
23787,86067,89970,163
39351,9342,9342,11
179283,54029,54029,4
35761,499,1406,91
205173,400000,670000,204
162981,500,480000,17
108325,100,350,1961
173053,20000,35000,82
79301,100064,100064,3
40013,1900,1931,7
30809,187,1023,48748
62661,25,25,103
62269,74,74,19
194809,499992,500095,236
2745,99922,99922,18
43125,70,600,4811
25901,471,475,41
117437,81,81,30
4593,3,5,231
2685,1500,1550,78
46765,497,497,34
52781,5070,5736,57
32201,175,175,65
38865,931,932,38
159873,5015,5015,20
191389,2300,2600,53546
19269,1398,1398,6
128721,55304,55304,3
193369,300,302,116428
182737,13,14,298
153629,300,300,6
194821,200,390,2359
136569,10000,19900,593
33449,10,10,64
163157,715,716,60
132517,17500,17500,25
45621,399,2999,350
192905,3713,3713,1229
116409,750,10000,1176
184393,270,270,10
42993,300,325,45
62529,11309,1811309,42
39513,25,25,36
40073,352,2999,1252
198293,560,860,183
183109,100099,100099,15
191509,28,28,72
62005,54852,54852,7
132185,3549,3549,13
89893,999,999,1252
52093,400,450,50
133589,224,250,185
3745,10000,299999,42
128853,19,19,108
52249,719,719,54
200113,24400,25045,54425
38837,2989,2989,333
1529,200,659,28688
128841,7500,7589,40
168637,7495,8473,330
117441,616,616,90
200029,61495,64098,961
112289,1500,2000,20
193237,13422,19724,2282
38925,7699,10215,62
90057,434,440000,106
52241,1500,1500,106
41337,35,35,91
31913,200000,200000,4
103797,507,507,270
204841,1500,1500,7
22837,3078,3078,20
114013,74,74,14
56517,785,7800,96
81205,34,34,75
28501,25,38,63
212765,65000,70000,6
127765,336294,336294,19
177025,275,275,31
112177,1149,1450,170
6445,5,5,10
169445,19914,22450,441
179273,368,368,10
25421,100,295,63
194761,2332,4595,5323
11385,75,75,3
171273,385,390,1790
205469,2500,2500,8
178133,43,43,25
152549,1722,1924,2707
24065,500,500,52
158777,7514,7514,2
25897,95000,95000,21
40025,14994,14996,21
163549,3591,3591,64
4585,7,7,44
213385,222,222,4
132193,72,390000,98
108365,600,600,19
192709,2846,2846,1
39905,199,199,12
159789,8799,16253,55
201313,10000,10000,356
192673,160,160,23
136549,100,198,21
200037,10000,18044,3653
124125,600,600,29
22525,3,3,64
144305,3458,4839,10
40113,3400,3400,177
204909,700000,700000,11
197749,49,100,59824
200053,59796,59796,266
52105,99,100,11
92049,27999301,27999301,8
111437,19,19,52
39349,94950,94950,9
131729,45,45,1195
168589,1400,1605,14893
31893,5000,99999,143
3033,4957,4958,1972
163053,19,19,46
74701,20,408,39
52173,1026,1026,3
43653,75000,75000,8
52293,8897,8897,27
109221,73,75,428
29565,14,14,18
76613,14157,14157,5
44281,1000040,1000040,4
59493,247500,250000,19
3177,500,979700,20
133573,13,13,152
33549,55,55,14
71817,119399,119399,66
68741,3599,3599,21
136573,750000,750000,1
188669,66,480066,217
38829,11,11,125
66945,1050402,1050453,2
197857,200,200,111
23529,303,2999,385
12213,71,71,39
151121,21677,21677,10
52021,10000,10000,1400
108301,16999,17200,523
62002,250000,250000,5
200822,1610,1610,49
76646,400,834,22
23354,5,5,19
158850,6000000,9000037,2
204622,480099,499999,57
192654,210,210,32
68786,30002,30002,13
192846,173,190,1474
132526,7499,7568,21
169130,41,41,60
35318,14995,14995,8
38466,3500,3500,70
160554,500,500,36
110646,2758,2797,88
76558,120,120,7
182710,99188,150241,2
175886,11,204,3121
87238,25,6272,314
192726,2128,2128,13
9206,2000,2000,297
20770,11,11,14
198238,7738,7738,213
205170,310000,310000,49
43326,6969,6969,3
52230,125025,125025,60
199646,648,648,5
76578,2800,2800,4
40090,1951,1951,5
24054,15000,15000,18
18230,100,100,34
2458,900,3000,104
76534,149,150,13
163018,5722,5722,147
16166,100,100,60
176870,160,160,1
19234,3750,18784,15
7098,2,480002,28
44958,3100,5999,2280
194122,25000,25000,15
28058,1203,1203,31
19282,2050,2088,10
192634,69,69,76
200846,844800,844800,150
39338,885,1086,2570
40162,4066,4066,21
4558,100,100,16
43694,90000,90000,4
169118,1871,1871,36
192938,23829,26284,2142
90146,193,530,1719
191382,1800,2800,70653
52090,6299,6299,9
176874,200,250,22
41486,20147,20147,4
130218,180,180,261
169138,41,41,35
44286,42503,44203,19
128738,267282,267282,3
130178,4050,4050,129
39958,2868,3043,22
40058,3840,3840,13
184394,10005,10255,2
200030,4082,9997,3001
3826,1428,5528,847
52746,100,100,49
128018,2499800,2499800,2
68134,3598,3599,99
38866,100,138,118
163094,2700,2700,9
175954,2737,2737,2
39562,1050,480050,154
199998,608,609,145
60390,300,300,13
56202,9900,9900,12
179278,99,99,45
38894,28408,28509,81
28118,5543,5543,180
24406,405690,627524,2
35758,421,587,167
184202,48,48,63
6826,11,11,13
38954,584,909,26
162558,79052,79552,43
102542,82,83,459
76506,108,108,18
204838,1800,2000,10
204826,1812,2280,1086
44574,1500,1705,181
76562,700,700,102
4602,3,4,64
194574,2238,2400,73
131746,3499,4800,240
18254,168,168,24
205462,3599,3599,5
184050,511002,511002,7
212774,225,225,6
159466,100,2500,244
193938,42400,44798,706
184346,74824,74825,16
18594,2190,2199,106
89326,25,25,15
41470,290,290,4
4374,120,120,48
178222,19,19,101
159919,72,73,75
158811,300,300,3
30155,96,96,125
199939,40000,51759,942
199975,19900,24816,384
163919,9000,9000,1
25447,800,800,7
20543,59009,59011,17
128843,1530,1530,97
199971,32499,40044,233
102351,150,250,183
158203,3000,3000,70
3387,800,800,19
38987,500,685,46
35759,150,15000,22
43695,146,146,21
204615,430000,430000,27
173079,5555,750000,37
29559,200,200,16
17403,1,4,1091
11403,200,298,52
138295,9994,9994,6
132239,402,402,12
93351,5010,5010,52
44315,400,400,75
39983,150,150,28
71879,307719,307719,189
198311,891,1380,669
71883,288676,320365,31
188827,12000,12000,25
11391,6,6,196
35315,13972,13972,37
36783,2375,29974,1624
177843,17500,17500,7
41495,493,493,4
3299,22,22,14
20007,9916,9916,189
52223,2994,2999,19
1703,4500000,4500000,11
11387,29622,29622,7
193391,168,168,12
39991,252,252,18
4539,6,480006,48
162111,7042691,7042691,3
39203,3257,3257,7
31867,100,100,58
5135,15,15,17
151123,38878,38878,9
59479,5000,5000,18
200039,6774,8174,3185
29579,14,14,4
44287,36753,36754,16
163075,90,90,107
110633,516,517,7
136653,22,22,328
44329,2998,2999,186
212761,2700,2799,11
31677,347,1853818,28
128741,39501,39501,6
85569,1506,7800,289
178113,40,40,31
57193,359,402,56
128729,427495,427497,4
38945,89,95,40
37921,209,263,5454
176869,45,67,61
52089,297,300,67
213029,3298,3299,7
153133,794,798,17
52985,2675,3075,4587
159845,1300,1300,20
4813,300,400,13
140629,1597,57434770,86
79313,25024,25024,3
163153,1400,1400,150
39469,1999,2322,1443
9261,4238,252119,18
179985,330,330,11
172017,520,520,71
7909,74,1518,2152
152897,1370,1371,141
76529,1212,1212,15
203865,9325,9613,371
200805,7065,8365,4
178225,550,550,50
128553,21815,21859,370
191873,114000,114000,99
192769,497,497,20
1701,6,6,49
192957,11500,12298,136
5133,100,150,22
180405,709,709,12
4233,992,992,7320
9357,999904,999904,1
38901,1061,1064,10
204829,8900,8900,974
3013,1000,2500,18
5329,145000,145000,4
24105,39,42,119
32833,299,299,15
38849,50,314,66
56049,90,100,7
128997,200,2400,15
205457,2879,2879,8
195457,590,600,253
71857,28645,28645,9
44265,30500,89582,10
192701,3100,3100,11
173129,2700,2800,624
20861,30,30,659
23101,162,162,34
76573,9000,9000,9
44457,250,450,46
158757,26458,26458,6
180309,2197,2198,10
12361,300,5500,14192
107393,161,175,6
173077,14888,14888,67
128017,8157205,8157205,3
113277,1140,1140,3
79285,27900,27900,6
180317,2500,20591,2214
11409,197,197,3
27501,18,20,62
6533,11,9897,310
45197,1596,1596,8
196585,1500,1797,573
176877,135,135,8
46361,9701,9701,6
6457,29,29,23
39909,750,9999,7
198045,1759,1851,7
213277,600,625,5
173361,180,180,11
200045,78000,78000,24
67397,20,20,25
162517,2300,4150,1382
76561,450,499,31
961,10,20,141
204565,7002,12029,12
4457,294,295,17
38797,170,185,136
153605,450,450,16
192653,182,182,6
40089,3599,3599,12
52137,2986,2986,2
58089,2975,3540,221
21226,150,169,36
212766,783,783,3
39978,225,225,18
200790,921,921,89
128742,150000,150000,8
132230,7400,7400,6
6038,27468,27469,43
192994,27200,31702,4844
22842,431,431,151
128734,332500,332500,4
1210,100,960,11369
45202,2500,4250,8
52238,1327,1327,23
38850,475,497,13
36910,9900,11524,798
192554,905,4500,1319
200802,1900,1900,61
162674,8500,8500,6
79298,100090,100090,7
162010,3500000,3750000,2
67438,2000,19999,130
23386,11,12,13
34762,3,4,78
115502,4009,17200,281
140286,5201,5201,29
17402,199,784,263
192722,2021,2521,4
107462,300,300,9
40102,6083,55563,28
158810,2212,2212,5
143750,80000,125000,210
108342,1500,2200,1572
198498,1000,2225,136
40122,7073,7073,118
43854,25,44,249
213039,7000,7000,10
76891,4986,4986,18
163083,18399,18399,18
158831,145,145,63
79255,624,2500,27886
81923,13,15,15
62675,700,700,91
198291,140000,140000,13
162011,49099,49999,9
200843,4372,4372,9
200107,130000,134075,8
74703,2490,2490,26
54619,10000,10000,3
38995,3805,5005,39
25895,20041,28041,10
58263,13,2569,813
120331,5500,5500,1
6947,1522,2222,24
30355,2507,2507,45
197851,250,250,328
187827,12200,12200,8
151387,9951,9951,3
38879,926,926,17
42431,99,99,29
779,100,100,3
52239,14997,14997,102
133607,18,95,52656
202315,1686,1686,2395
74851,165,17200,768
5567,20,20,1
21031,100,100,20
35503,150099,150099,12
74919,743,743,166
62527,574,574,14
136375,461,461,7
19275,2756,2756,6
76615,300,397,5
76599,491,491,5
163563,525,525,7
54747,2548,2548,18
9451,17,17,25
88491,999,999,708
112115,2465,2466,16
201209,680005,680005,1
213037,287,287,6
79289,28752,28752,5
200049,102500,102500,415
129029,70000,95000,475
31869,822,822,8
71849,111086,111086,55
9197,7595,7600,133
7101,101,101,35
52229,4853,4854,42
18225,89,89,8
105701,24240,24240,45
194801,469800,469812,44
71869,34760,34764,11
178173,162,162,5
205465,1950,1950,4
193565,46800,50000,3788
67289,200000,204709,2
183793,8899,8999,7
38269,1500,1500,2
153633,30001,30001,15
158797,6000,6000,3
25813,171,4800071,8
43005,500,500,39
179297,49933,49933,1
39961,1098526,1098526,1
4557,2483,2483,15
62001,124999,125000,5
56197,51,51,3
5373,3000,9017,2699
200581,3545,3545,614
11941,10000,10000,7
38921,8999,8999,12
194689,445,460,424
155813,400,500,201
185481,423,423,3
132229,1996,1997,10
40169,1500,1500,49
52297,25000,25000,17
32206,203,440,39
46390,12501,12501,8
76618,1450,1450,30
11394,19,19,104
111662,11,12,365
41462,2200,4900,5
52750,19,219,36
2750,999996,999996,13
44314,149,151,88
193894,4446,4755,542
76622,20094,20094,3
33782,100,100,13
33874,2475,2475,480
52758,50,250,82
55982,4,4,10
193226,7128,8861,1218
113290,500,565,16
4814,4,6,11
38890,50001,50002,9
52110,14568,14568,17
113278,970,970,7
19278,900,900,17
76590,99999,99999,1
136574,5060,5060,8
76886,3999,3999,15
38846,28,28,68
108354,1500,10000,161
39934,100,100,23
186726,415,415,36
32850,150000,150000,12
138290,1500,1500,24
23334,29,30,6
187842,1150,1150,1075
188670,23,480023,2867
40182,2000,294800,43
76510,5800,6067,40
52086,100,100,12
67506,509,509,3
81918,20,20,1
39914,376503,376503,4
13362,50,75,7
52298,2500,2500,50
115470,10000,10000,9
30510,18,31,2
188834,2276,2276,9
205866,2013,2013,4
63530,8,9,107
76606,186,186,21
158866,150,1550,19
200782,3000,3058,43
160518,19,19,80
62014,27962,29433,16
4582,12,100,16
60578,2112,2512,46
175970,112,200,17996
62786,896,897,871
128842,5000,5000,44
154706,2828,5999,2247
52174,16471,16471,2
39342,331,1297,6922
76894,3657,6557,42
25894,99999,99999,25
19938,9,9,5
162570,14419,14519,15
20866,269,269,9
213366,300,300,5
153626,549,549,20
80594,321,2500,133
158790,1586,1587,7
201182,250000,250000,4
137558,2200,2337,10
191514,18017,18017,164
39946,1000,1000,1
168506,195,199,154
111442,20,45,926
41398,10003,10003,8
115526,1001,1001,317
213194,258,258,4
30478,1545,1545,2
115806,145,152,22
6050,10,5273730,22
24274,154538,154539,24
23094,450,450,26
39218,44,44,67
44754,130,4800030,8
38794,150,150,26
13851,88,88,1097
192887,7600,10271,720
44619,799,856,89
92051,27888901,27888901,12
25899,29997,43320,9
44963,850,6198,84
39211,20,20,78
39919,100,100,94
192899,1500,1500,4304
120959,1170,1175,369
34767,75,75,35
71827,99362,99363,50
52155,194,194,2
179011,8142,8142,45
204995,291001,294051,22
56151,201,201,1
179275,400,400,4
20419,299932,299932,1
21023,1074,100004,1414
178227,50,84,67
128015,643537349,643537349,1
67507,82,82,2
151651,9912,20812,30
61983,68,68,55
4867,1359,1359,14
52299,43230,43230,16
44143,717,718,9
76575,7025,19999,7
52125,2186,2186,8
18045,5,1800,631
76625,1400,1425,2
169661,2002,2002,59
85501,19,20,92
38989,347,368,8
55985,5,4800005,15
39933,127,127,15
117,2,157,685
17405,304,304,105
62341,201,201,17
61981,563,1500,3574
185477,5000,5000,2
213033,2199,2250,10
200777,738,738,84
52777,1661,1661,21
202401,125,125,38
192953,55000,55872,34
39957,1209,1209,108
22457,14900,17020,2419
81917,801,801,1
90561,15000,15000,203
203413,40000,44897,113
20533,100,100,127
23105,584,584,27
36817,2044,2044,4
118681,203,205,26
105721,35468,35468,5
81921,177289,177289,40
44289,147500,200000,21
41481,152627,152627,9
25437,20,20,25
40145,5530,5530,17
4877,150001,150001,1
109625,198,1638,1024
67357,2501,2501,6
79293,37500,37500,5
74921,200,11831,26
4481,12,12,8
63317,10000,10000,10
30477,1500,1500,24
194829,1435,1440,9067
40077,4000,13255,46
130221,6000,6000,81
19281,37900,37945,9
32725,439,439,12
103789,100,100,4
33825,13116,13116,8
201317,991,999,46
76669,300,300,12
205693,1500,1500,221
44273,1176011,1176011,5
23385,1300,1300,20
24273,77427,77428,31
5473,25,25,17
198401,16798,16800,190
42741,9999976,9999976,1
205241,95,95,48
213041,200,2226,3
39945,109,109,14
18285,547,547,10
127733,8999700,8999700,1
38861,100,100,180
97621,891,900,115
37145,314,314,12
198313,2003270,2003270,7
23109,263,263,3
177841,17500,17500,3
171289,372,17200,947
113273,22000,22000,5
37201,200098,200099,23
111433,175,175,21
163637,12988,12988,1
56198,50002,50002,1
200766,2500,2500,13
172502,9900,9999,5
188682,200,200,282
52122,2351,2351,14
159878,1010,5492,23
198306,84575,140403,86
13546,866,867,4
10918,450,450,26
182766,169942,169942,1
166270,350,350,86
168654,15000,20100,1283
172146,3284,3284,3
138978,519,519,5
200806,1694,1694,33
52126,197,197,16
62658,40,999,882
201206,69901,69901,3
18234,399,399,8
41482,125,125,18
64394,6380,7300,81
38834,4928,4928,3
9154,54,100,617
44778,10000,10000,2
197770,17,117,7829
40086,6518,6518,8
160330,1999991,1999992,25
205466,170,480070,78
139175,1980,1980,307
137643,450,450,5
112279,880,1980,19
38911,100,100,44
46003,750001,750001,8
178535,1500,1500,3
205699,175,175,19
188795,1500045,2000045,7
138979,510,625,1597
1687,4,4,6
32199,520,525,725
162575,1431,1431,110
21227,1980,1980,4
192687,3200,3200,3
71823,99387,99388,48
36903,1300,1300,8033
52247,2633,2633,16
81919,476,545,42
122347,154,155,810
771,40,40,12
93707,23898,23899,3
76675,435,535,68
44327,2954,2999,292
172411,39,474200,115
4375,1060,25000,725
159871,1499900,1499900,70
158927,300,300,79
38919,7290,7291,27
192959,9099,10099,17
34831,550,550,2
62015,299650,299650,14
23095,95,23525,74
111675,68,68,1611
40111,3050,3050,89
71831,80072,80073,53
160611,150040,150040,9
41475,1121,1121,18
41439,1239,1239,11
79307,29900,29900,3
166583,19881,19882,199
52095,215,215,3
136547,665,700,10
2735,99999,99999,3
212771,200,200,5
178131,1500,1500,3
32215,220,389,219
204827,9800,9800,116
11395,30000,30000,1
168315,90000,90000,1019
144397,999908,999908,6
170173,81611,81611,177
68357,3064,3066,48
43645,500,500,3
52117,200,200,6
35501,249880,249884,34
44285,12988,12988,13
4757,11,11,1
41165,2415027,2415027,5
62237,199811,199811,22
52301,30820,30820,28
210445,48500,48500,2
205793,269,269,188
204313,98,98,1
38937,132,548,33
25445,15,25,14
191493,17239,17239,678
52161,4000,4000,2
62657,1260,1260,60
36917,125,135,630
201697,1215,1215,706
46001,6205,6205,3
183733,5495,5495,4
44497,2794,2794,29
74713,99,100,11
52222,4564,4564,56
62514,162,162,128
62274,200,222,7
57058,4093,143412,10
117470,651836,651836,5
65502,9500,9750,2
129286,4885,4885,35
200046,88293,88293,119
39006,1782,1782,102
41602,17532,20000,29
63274,1325,1325,4
5118,944,944,7
182718,296,296,3
32722,1590,1590,2
158754,2867,2867,1
192902,6925,6925,1221
22830,2498,2999,833
172902,100,100,53
52082,719,719,8
21222,21,21,86
9030,9899,9899,10
179014,845,845,3
184690,8900,8900,99
9187,1000,5999,939
52303,28290,30466,419
201191,450000,450000,2
27443,575,575,3
185479,200000,250000,15
4555,3,3,17
71859,53793,53794,55
128743,849723,849723,3
38819,554,554,10
119095,715,715,2
183207,200,200,1
128719,221563,221563,3
76079,479,999,1693
192663,167,167,11
10507,1175,1999,212
151431,23400,399999,14
130219,3000,3100,75
183599,5500,5500,14
52775,4566,4568,117
128835,1448,1448,36
155907,5800,5800,120
200855,989,2357,11
40127,10000,10000,33
4363,5,5,12
44267,22630,22630,5
5427,10003,10003,2
52235,294800,294800,14
40163,11530,11530,74
79303,14000,14000,15
58275,384,384,795
153603,10034,500000,27
118565,199999,199999,21
112185,50000,999999,366
41377,15000,15000,13
120333,608939110,608939110,4
55057,499,499,67
6293,89,90,5
39501,6914,7214,55
116405,2652,2652,191
130181,18999,18999,200
76517,463,463,39
127841,1100,1100,82
168797,290,295,4
179277,1722,1723,12
40057,4822,4822,14
13457,899,899,40
32685,35204,35204,56
13929,7391,7391,24
9333,22,22,50
165733,2400,4069,8
71873,31801,31801,23
201221,20087,20087,2
45201,250,250,2
39569,35,480035,6
24033,700,700,19
25893,99493,99493,30
128737,222559,222559,3
63694,144,144,26
46098,16394,16394,17
76586,4852,9999,6
22846,1334,6971,82
36810,16,2400016,10
136562,100,100,5
76522,166,166,46
120330,500000,500000,1
2738,20006,99906,9
38802,5228,5230,44
41490,1813,1813,1
179370,3670,3670,5
179310,141,142,19
153430,338,338,33
119098,362,362,5
71838,50940,50940,43
52250,5596,5608,6
192838,90,111,7274
201162,62850,62850,5
40150,789,3089,202
113274,995,995,8
109218,149,149,165
52242,4400,4400,12
163910,20066,20066,2
172934,130,964,9891
2682,15,15,57
183110,60060,60060,18
76654,481,481,73
199994,548,577,219
110618,198,298,23
197854,915,922,20
44290,296919,299918,33
9210,13283,13283,480
3390,2999,2999,103
13934,200,297,45
44066,45600,45600,2
39526,1474,1474,11
62770,157139,157139,1
174282,80,80,65
2734,99948,99948,14
185910,49500,49500,197
158830,7500,7500,1
43418,50000076,50000076,1
158794,210000,210000,1
1630,40091,40091,2
10514,53,54,77
5066,1034,1034,1
200818,4805,4805,20
35950,44,9000045,31
39222,59,59,42
4278,503,500004,340
158770,2297,2298,3
44154,745,175000,17
128546,5900,9723,32
194734,625,625,61
192714,401345289,401345289,2
52074,50094,50094,8
76530,140,140,14
71826,99387,99388,38
178130,2061,2061,8
25550,639358,905929,18
110626,475,475,81
193438,2700,2700,3
40010,1870,1870,65
19231,62927,499995,7
176391,264,264,4
89679,9644,9741,6
212763,1800,1800,13
35287,24995,24996,4
74651,1000,1000,68
4479,90,90,7
41451,162424,162424,11
38867,63,350,138
193943,67015,67015,197
8067,8781,8782,5187
187823,3590,30000,23
191323,3973,19800,452
188947,10092,10092,1
76635,191,191,5
213179,8000,8800,8
62771,80,80,8
9399,500001,500001,1471
22847,3960,5041,597
44571,478,478,9
20535,12,12,1
5435,9497,9497,33
34843,1425,1425,1
178223,19,19,5
181713,544,544,1
16169,5001,5001,82
52225,5500,5500,35
62009,108169,108219,3
178549,200000,200000,2
163921,1500,1500,3
76593,8172,8172,4
198505,3999,5017,329
192705,2198,2198,8
133981,45000,45000,5
32849,250023,250023,23
1697,68,68,13
88157,299951,299951,2
178125,54,54,5
90457,5000,44419,24
62017,69899,69899,11
205869,3243,3243,1
128713,70075,70075,4
23977,150008,150008,4
199057,5000,5531,58
44469,300,300,48
29581,282,282,6
44325,1605,2999,279
43521,38728,38728,4
153134,80000,87500,5
21718,4000,4000,203
192702,2000,2000,11
38810,10,24,78
25434,135,135,31
200814,4000,4000,19
38842,400,1000,13
163058,219,219,9
42414,9999976,9999976,3
192958,29300,30126,1938
81198,6120,6120,4
32598,2525,2525,67
88530,44413,44413,1
101630,5000,5000,46
38814,887,887,3
5370,100000,100000,1
200810,7356,7356,5
20074,405,405,86
10310,150,150,54
200634,41500,55777,325
44270,69300,69300,17
198550,1240,1256,2605
200050,376367,376367,5
11414,400,400,3
52102,200,400,21
38818,49,49,19
32222,119,419,107
40022,9540,9540,14
158758,2791,2791,1
140754,200,200,4
79290,9900,9900,8
199058,83500,83500,13
172358,199,474200,160
153706,6000,10000,683
31906,361,380,17
184342,207695,207695,21
184390,400,400,17
52778,7862,17453,9
56234,1684,1684,1
213374,200,200,5
11590,503,803,10
20542,19,121,7
213038,200,200,4
141446,1000,1199,24
43330,255000,402500,4
204234,400,400,16
12434,2999900,2999900,8
180383,25000,50000,4
39003,2178,2178,38
192707,2949,2949,2
24067,100,100,12
71847,30000,30000,19
28459,217,222,145
44087,81500,81500,1
187711,39500,39500,6
200783,3782,3782,24
182775,600000,835374,4
116147,800,850,946
142103,311,311,14
44771,38,38,7
19235,10000,25350,15
170491,11971,11971,3
5379,44854,44854,2
200807,7336,7336,9
192859,623,670,800
27635,62,62,47
34747,1299,1299,61
200831,8938,8938,25
62279,950,950,3
76879,3551,3551,16
62519,38,480038,50
29567,46,46,5
76579,2230,9999,6
52103,2200,2444,29
38785,32,32,44
169149,74,74,9
158857,1600,1600,4
69865,20000,35000,7
31889,118816,118816,5
213201,9800,9800,2
60377,47130310,47130310,1
192721,2500,2500,3
52169,8000,8000,2
18633,1201,1201,115
41485,795,795,3
192857,500,570,10466
23353,1100,1103,44
21177,666599,666599,139
19233,740,9999,17
32773,70001,70001,1
168789,174,999900,3
11393,9,480009,46
39685,68343543,68343543,1
176885,5000,9900,9
76621,9999,9999,4
128717,332405,332405,4
127734,999999999,999999999,1
212646,425,425,7
6890,19,19,6
54834,1,1,6
42430,200,200,18
81406,17,18,143
138294,4508,4508,26
115814,20040,65381,10
111434,299,300,262
159874,500,500,65
76614,6700,6745,5
192966,11076,12486,365
178538,18072,18072,2
38918,13998,13998,26
19726,6000000,6000000,14
5506,5000,5000,1
92054,29555401,29555401,11
21030,1025,1025,42
162666,24550000,24550000,2
25886,990,999,296
162110,9999914,9999914,3
136598,30000,30000,3
140627,5000,5000,5
116407,5000,5000,11
44279,346727,1254588,3
67323,200000,200000,1
40139,3668,3668,16
60491,370,385,14
71839,46881,46881,23
79287,9900,9900,5
195459,100,100,21
159879,150,150,12
54819,683997,683997,1
204567,25000,25000,110
174891,4569,4569,6
199991,577,577,182
153435,62,62,18
38963,399,1706,24
87831,999999999,999999999,1
193379,10099,26599,20537
112095,37857,37857,2
163651,7612,7612,6
58487,14600,15000,154
2295,22,480025,52
76511,1189,1189,31
38847,900,2490,48
60389,60,60,10
44765,227,227,1
192901,480,480,16
74729,246,246,10
182761,2421565,2421565,1
205461,235,235,7
23965,914,914,2
69841,92500,92880,2
30513,20,20,6
38769,97,98,37
198297,189999,189999,20
65501,2000,2000,1
192553,1000,2200,1901
29393,6670,6670,10
38821,900,5473,7
139345,49999900,49999900,5
173125,1389,1589,213
88162,40088,40088,13
44282,5445,5445,19
41446,1709,1709,5
133586,6667,6667,99
173874,130,480030,208
40118,9943,9943,143
117454,14519,14519,10
162554,100,100,11
178546,5000,5000,6
29570,247,247,32
63310,250,250,3
179006,67,67,1
76566,99850,99850,2
127730,999999990,999999990,2
21990,15,15,62
27662,445,445,67
163054,19,19,43
38986,150,199,14
71866,15999,15999,47
40034,9792,9795,19
28290,771637859,771637859,2
34822,43999,43999,1
201170,200000,200000,1
29574,16413,16413,10
124110,177,500,16212
34766,85,87,76
4426,109,109,206
11418,10,10,3
18262,5025,5025,201
29450,26,57,47
76686,100000,100000,5
178542,22,22,1
44266,339740,350000,4
13506,50066,50066,185
52142,4828,4828,4
116406,2500,2500,18
60378,201,201,5
62522,89,89,33
3726,9,10,16
10646,2500,4600,29
200778,40000,40000,11
44775,1530,1530,5
40011,942,942,9
178107,203,203,4
132219,799,799,15
37467,6552,9921,6
40091,1518,1518,4
45979,2166,2166,3
200571,4090,4090,14
180331,161007543,161007543,2
67335,12667,12794,1691
159791,300,300,35
27667,9,200,117
28463,987,987,1
44155,3706,3706,7
192723,2200,2200,4
85583,187,188,318
76535,124,124,8
134051,1999,1999,2
37253,599,599,122
134049,1000,7020,4
132525,139104,139104,5
158873,1887,1887,1
173877,150,150,9
43329,500,500,1
180329,240065,240065,1
61985,2465,2465,19
200577,977,1006,10
74709,40,63,32
128725,41452,41452,8
200569,1100,4400,76
41489,2205,2205,4
200533,150098,150098,6
71825,61365,61365,26
63025,4245,4245,5
176810,2200,2200,1
54830,1706,1706,9
79246,689972,689973,11
128014,999999999,999999999,1
162582,19,19,3
198254,499,499,984
66950,11100011,11100011,1
171346,900004,900004,1
101750,35000,35000,14
71834,55062,55062,18
77546,1565,1582,298
204834,9000,9000,7
163558,149000,149000,11
4874,80,4800080,31
52234,3286,3289,59
192862,1005,474200,278
5530,13116,13116,2
176855,200,200,17
29395,924,924,5
3391,2821,2821,138
3239,2,3,209
153631,5131,5131,21
179023,399,399,8
201207,996860,996860,1
61995,23220,23220,8
200619,28995,28995,8
41443,871,871,4
43123,2221,2221,51
63691,2045,2045,3
27659,1892,20000,66
128159,298262,298262,3
158327,450,450,17
71863,49814,49814,30
43235,783989,783989,1
205039,900000,950000,4214
197779,475,560,5032
198317,7500,9500,880
163897,19933,19933,5
193941,9999,9999,38
40213,900,966,39
36813,48,400025,63
117469,1178402,1178402,5
173049,500,500,40
61993,32899,32899,8
52109,104,9999,9
194577,5718,5949,284
32225,139,439,194
128013,33245107,33245107,1
101749,5000,5000,10
180885,999900,999900,3
1686,193750,193750,3
52134,397421,397421,2
176866,40,480040,38
127714,3999790,3999790,5
182762,5940,5940,1
201398,499,499,21
199938,7000,9477,32
